Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
OPENBRACKET          : 32 34
OPENCURLY            : 7 12 20 37 74 123 124 124
OPENPAREN            : 7 20 37 52 74 117 118 121 123 124
OR                   : 105
OUTPUT               : 118
PROGRAM              : 1
RETURN               : 131
SAMEAS               : 98
SEMICOLON            : 1 17 27 71 117 120 130 131
SMALLEQUALSTHAN      : 102
SMALLTHAN            : 101
STRING               : 61
SUBTRACT             : 109
SUM                  : 108
TIMES                : 113
TRUE                 : 81
TWODOTS              : 13 27 40 48 49
VAR                  : 27
WHILE                : 74
error                : 

Nonterminals, with rules where they appear

add_end_if           : 123 124
add_gotof            : 74 123 124
add_stack_jump       : 74
alt2call             : 53
alt2class            : 12 15 16
alt2const            : 20 23 24
alt2func             : 37
alt3func             : 37 42 43
altcall              : 52 55
altclass             : 12
altcondition         : 123 124 124 125
altconst             : 20
altexp               : 107 108 109
altexpresion         : 95
altexpresion2        : 96
altfunc              : 37
altmain              : 7 8 9
altparams            : 48 49
altprogram           : 1 2 3 4
alttermino           : 112 113 114
altwhile             : 74 75
altwrite             : 118 119
array                : 29
array2               : 32
assign               : 64
callfunc             : 71 87 92
check_exists_func    : 52
class                : 2
condition            : 65
constructor          : 17
empty                : 14 22 31 33 35 39 41 50 54 56 90 97 110 115
empty_pv             : 32 34 64 65 66 67 68 69 70
end_while            : 74
estatuto             : 9 24 43 75 125
exp                  : 95 96
expresion            : 32 34 53 74 118 119 121 123 124 130 131
factor               : 111 112 113 114
function             : 4 16
generate_goto        : 124
generate_param_quad  : 53
listids              : 27 30
listidsalty          : 29
main                 : 5
params               : 21 38
program              : 0
read                 : 67
remove_class_scope   : 5 17
remove_function_scope : 44
return               : 68
save_class           : 12
save_comp            : 80 117 130
save_const           : 79
save_constructor     : 20
save_function        : 37
save_main            : 7
save_op              : 96 108 109 113 114 117 118 119 121 121 130 131
save_params          : 48 49
save_program         : 1
save_var_name        : 29
save_vars            : 27
store_params         : 20 37
termino              : 106 107 108 109
type                 : 27 40 48 49
var                  : 3 8 15 23 42
varcall              : 122
varcomp1             : 86 91
varcomp2             : 88
varcomp3             : 89
varcomplicated       : 80
varcte               : 79
voidcall             : 69 72
while                : 70
write                : 66

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . PROGRAM ID save_program SEMICOLON altprogram

    PROGRAM         shift and go to state 2

    program                        shift and go to state 1

state 1

    (0) S' -> program .



state 2

    (1) program -> PROGRAM . ID save_program SEMICOLON altprogram

    ID              shift and go to state 3


state 3

    (1) program -> PROGRAM ID . save_program SEMICOLON altprogram
    (6) save_program -> .

    SEMICOLON       reduce using rule 6 (save_program -> .)

    save_program                   shift and go to state 4

state 4

    (1) program -> PROGRAM ID save_program . SEMICOLON altprogram

    SEMICOLON       shift and go to state 5


state 5

    (1) program -> PROGRAM ID save_program SEMICOLON . altprogram
    (2) altprogram -> . class altprogram
    (3) altprogram -> . var altprogram
    (4) altprogram -> . function altprogram
    (5) altprogram -> . main remove_class_scope
    (12) class -> . CLASS ID altclass save_class OPENCURLY alt2class
    (27) var -> . VAR listids TWODOTS type save_vars SEMICOLON
    (37) function -> . FUNC ID OPENPAREN altfunc CLOSEPAREN alt2func save_function store_params OPENCURLY alt3func
    (7) main -> . MAIN save_main OPENPAREN CLOSEPAREN OPENCURLY altmain

    CLASS           shift and go to state 11
    VAR             shift and go to state 12
    FUNC            shift and go to state 13
    MAIN            shift and go to state 14

    altprogram                     shift and go to state 6
    class                          shift and go to state 7
    var                            shift and go to state 8
    function                       shift and go to state 9
    main                           shift and go to state 10

state 6

    (1) program -> PROGRAM ID save_program SEMICOLON altprogram .

    $end            reduce using rule 1 (program -> PROGRAM ID save_program SEMICOLON altprogram .)


state 7

    (2) altprogram -> class . altprogram
    (2) altprogram -> . class altprogram
    (3) altprogram -> . var altprogram
    (4) altprogram -> . function altprogram
    (5) altprogram -> . main remove_class_scope
    (12) class -> . CLASS ID altclass save_class OPENCURLY alt2class
    (27) var -> . VAR listids TWODOTS type save_vars SEMICOLON
    (37) function -> . FUNC ID OPENPAREN altfunc CLOSEPAREN alt2func save_function store_params OPENCURLY alt3func
    (7) main -> . MAIN save_main OPENPAREN CLOSEPAREN OPENCURLY altmain

    CLASS           shift and go to state 11
    VAR             shift and go to state 12
    FUNC            shift and go to state 13
    MAIN            shift and go to state 14

    class                          shift and go to state 7
    altprogram                     shift and go to state 15
    var                            shift and go to state 8
    function                       shift and go to state 9
    main                           shift and go to state 10

state 8

    (3) altprogram -> var . altprogram
    (2) altprogram -> . class altprogram
    (3) altprogram -> . var altprogram
    (4) altprogram -> . function altprogram
    (5) altprogram -> . main remove_class_scope
    (12) class -> . CLASS ID altclass save_class OPENCURLY alt2class
    (27) var -> . VAR listids TWODOTS type save_vars SEMICOLON
    (37) function -> . FUNC ID OPENPAREN altfunc CLOSEPAREN alt2func save_function store_params OPENCURLY alt3func
    (7) main -> . MAIN save_main OPENPAREN CLOSEPAREN OPENCURLY altmain

    CLASS           shift and go to state 11
    VAR             shift and go to state 12
    FUNC            shift and go to state 13
    MAIN            shift and go to state 14

    var                            shift and go to state 8
    altprogram                     shift and go to state 16
    class                          shift and go to state 7
    function                       shift and go to state 9
    main                           shift and go to state 10

state 9

    (4) altprogram -> function . altprogram
    (2) altprogram -> . class altprogram
    (3) altprogram -> . var altprogram
    (4) altprogram -> . function altprogram
    (5) altprogram -> . main remove_class_scope
    (12) class -> . CLASS ID altclass save_class OPENCURLY alt2class
    (27) var -> . VAR listids TWODOTS type save_vars SEMICOLON
    (37) function -> . FUNC ID OPENPAREN altfunc CLOSEPAREN alt2func save_function store_params OPENCURLY alt3func
    (7) main -> . MAIN save_main OPENPAREN CLOSEPAREN OPENCURLY altmain

    CLASS           shift and go to state 11
    VAR             shift and go to state 12
    FUNC            shift and go to state 13
    MAIN            shift and go to state 14

    function                       shift and go to state 9
    altprogram                     shift and go to state 17
    class                          shift and go to state 7
    var                            shift and go to state 8
    main                           shift and go to state 10

state 10

    (5) altprogram -> main . remove_class_scope
    (19) remove_class_scope -> .

    $end            reduce using rule 19 (remove_class_scope -> .)

    remove_class_scope             shift and go to state 18

state 11

    (12) class -> CLASS . ID altclass save_class OPENCURLY alt2class

    ID              shift and go to state 19


state 12

    (27) var -> VAR . listids TWODOTS type save_vars SEMICOLON
    (29) listids -> . ID save_var_name array listidsalty

    ID              shift and go to state 21

    listids                        shift and go to state 20

state 13

    (37) function -> FUNC . ID OPENPAREN altfunc CLOSEPAREN alt2func save_function store_params OPENCURLY alt3func

    ID              shift and go to state 22


state 14

    (7) main -> MAIN . save_main OPENPAREN CLOSEPAREN OPENCURLY altmain
    (11) save_main -> .

    OPENPAREN       reduce using rule 11 (save_main -> .)

    save_main                      shift and go to state 23

state 15

    (2) altprogram -> class altprogram .

    $end            reduce using rule 2 (altprogram -> class altprogram .)


state 16

    (3) altprogram -> var altprogram .

    $end            reduce using rule 3 (altprogram -> var altprogram .)


state 17

    (4) altprogram -> function altprogram .

    $end            reduce using rule 4 (altprogram -> function altprogram .)


state 18

    (5) altprogram -> main remove_class_scope .

    $end            reduce using rule 5 (altprogram -> main remove_class_scope .)


state 19

    (12) class -> CLASS ID . altclass save_class OPENCURLY alt2class
    (13) altclass -> . TWODOTS ID
    (14) altclass -> . empty
    (132) empty -> .

    TWODOTS         shift and go to state 25
    OPENCURLY       reduce using rule 132 (empty -> .)

    altclass                       shift and go to state 24
    empty                          shift and go to state 26

state 20

    (27) var -> VAR listids . TWODOTS type save_vars SEMICOLON

    TWODOTS         shift and go to state 27


state 21

    (29) listids -> ID . save_var_name array listidsalty
    (36) save_var_name -> .

    OPENBRACKET     reduce using rule 36 (save_var_name -> .)
    COMMA           reduce using rule 36 (save_var_name -> .)
    TWODOTS         reduce using rule 36 (save_var_name -> .)

    save_var_name                  shift and go to state 28

state 22

    (37) function -> FUNC ID . OPENPAREN altfunc CLOSEPAREN alt2func save_function store_params OPENCURLY alt3func

    OPENPAREN       shift and go to state 29


state 23

    (7) main -> MAIN save_main . OPENPAREN CLOSEPAREN OPENCURLY altmain

    OPENPAREN       shift and go to state 30


state 24

    (12) class -> CLASS ID altclass . save_class OPENCURLY alt2class
    (18) save_class -> .

    OPENCURLY       reduce using rule 18 (save_class -> .)

    save_class                     shift and go to state 31

state 25

    (13) altclass -> TWODOTS . ID

    ID              shift and go to state 32


state 26

    (14) altclass -> empty .

    OPENCURLY       reduce using rule 14 (altclass -> empty .)


state 27

    (27) var -> VAR listids TWODOTS . type save_vars SEMICOLON
    (59) type -> . INT
    (60) type -> . FLOAT
    (61) type -> . STRING
    (62) type -> . ID
    (63) type -> . BOOL

    INT             shift and go to state 34
    FLOAT           shift and go to state 35
    STRING          shift and go to state 36
    ID              shift and go to state 37
    BOOL            shift and go to state 38

    type                           shift and go to state 33

state 28

    (29) listids -> ID save_var_name . array listidsalty
    (32) array -> . OPENBRACKET expresion CLOSEBRACKET empty_pv array2
    (33) array -> . empty
    (132) empty -> .

    OPENBRACKET     shift and go to state 40
    COMMA           reduce using rule 132 (empty -> .)
    TWODOTS         reduce using rule 132 (empty -> .)

    array                          shift and go to state 39
    empty                          shift and go to state 41

state 29

    (37) function -> FUNC ID OPENPAREN . altfunc CLOSEPAREN alt2func save_function store_params OPENCURLY alt3func
    (38) altfunc -> . params
    (39) altfunc -> . empty
    (48) params -> . ID TWODOTS type save_params altparams
    (132) empty -> .

    ID              shift and go to state 42
    CLOSEPAREN      reduce using rule 132 (empty -> .)

    altfunc                        shift and go to state 43
    params                         shift and go to state 44
    empty                          shift and go to state 45

state 30

    (7) main -> MAIN save_main OPENPAREN . CLOSEPAREN OPENCURLY altmain

    CLOSEPAREN      shift and go to state 46


state 31

    (12) class -> CLASS ID altclass save_class . OPENCURLY alt2class

    OPENCURLY       shift and go to state 47


state 32

    (13) altclass -> TWODOTS ID .

    OPENCURLY       reduce using rule 13 (altclass -> TWODOTS ID .)


state 33

    (27) var -> VAR listids TWODOTS type . save_vars SEMICOLON
    (28) save_vars -> .

    SEMICOLON       reduce using rule 28 (save_vars -> .)

    save_vars                      shift and go to state 48

state 34

    (59) type -> INT .

    SEMICOLON       reduce using rule 59 (type -> INT .)
    COMMA           reduce using rule 59 (type -> INT .)
    CLOSEPAREN      reduce using rule 59 (type -> INT .)
    OPENCURLY       reduce using rule 59 (type -> INT .)


state 35

    (60) type -> FLOAT .

    SEMICOLON       reduce using rule 60 (type -> FLOAT .)
    COMMA           reduce using rule 60 (type -> FLOAT .)
    CLOSEPAREN      reduce using rule 60 (type -> FLOAT .)
    OPENCURLY       reduce using rule 60 (type -> FLOAT .)


state 36

    (61) type -> STRING .

    SEMICOLON       reduce using rule 61 (type -> STRING .)
    COMMA           reduce using rule 61 (type -> STRING .)
    CLOSEPAREN      reduce using rule 61 (type -> STRING .)
    OPENCURLY       reduce using rule 61 (type -> STRING .)


state 37

    (62) type -> ID .

    SEMICOLON       reduce using rule 62 (type -> ID .)
    COMMA           reduce using rule 62 (type -> ID .)
    CLOSEPAREN      reduce using rule 62 (type -> ID .)
    OPENCURLY       reduce using rule 62 (type -> ID .)


state 38

    (63) type -> BOOL .

    SEMICOLON       reduce using rule 63 (type -> BOOL .)
    COMMA           reduce using rule 63 (type -> BOOL .)
    CLOSEPAREN      reduce using rule 63 (type -> BOOL .)
    OPENCURLY       reduce using rule 63 (type -> BOOL .)


state 39

    (29) listids -> ID save_var_name array . listidsalty
    (30) listidsalty -> . COMMA listids
    (31) listidsalty -> . empty
    (132) empty -> .

    COMMA           shift and go to state 50
    TWODOTS         reduce using rule 132 (empty -> .)

    listidsalty                    shift and go to state 49
    empty                          shift and go to state 51

state 40

    (32) array -> OPENBRACKET . expresion CLOSEBRACKET empty_pv array2
    (95) expresion -> . exp altexpresion
    (106) exp -> . termino
    (107) exp -> . termino altexp
    (111) termino -> . factor
    (112) termino -> . factor alttermino
    (121) factor -> . OPENPAREN save_op expresion CLOSEPAREN save_op
    (122) factor -> . varcall
    (79) varcall -> . varcte save_const
    (80) varcall -> . varcomplicated save_comp
    (81) varcte -> . TRUE
    (82) varcte -> . FALSE
    (83) varcte -> . CTEFLOAT
    (84) varcte -> . CTESTRING
    (85) varcte -> . CTEINT
    (86) varcomplicated -> . varcomp1
    (87) varcomplicated -> . callfunc
    (88) varcomp1 -> . ID varcomp2
    (52) callfunc -> . ID check_exists_func OPENPAREN altcall CLOSEPAREN

    OPENPAREN       shift and go to state 56
    TRUE            shift and go to state 60
    FALSE           shift and go to state 61
    CTEFLOAT        shift and go to state 62
    CTESTRING       shift and go to state 63
    CTEINT          shift and go to state 64
    ID              shift and go to state 67

    expresion                      shift and go to state 52
    exp                            shift and go to state 53
    termino                        shift and go to state 54
    factor                         shift and go to state 55
    varcall                        shift and go to state 57
    varcte                         shift and go to state 58
    varcomplicated                 shift and go to state 59
    varcomp1                       shift and go to state 65
    callfunc                       shift and go to state 66

state 41

    (33) array -> empty .

    COMMA           reduce using rule 33 (array -> empty .)
    TWODOTS         reduce using rule 33 (array -> empty .)


state 42

    (48) params -> ID . TWODOTS type save_params altparams

    TWODOTS         shift and go to state 68


state 43

    (37) function -> FUNC ID OPENPAREN altfunc . CLOSEPAREN alt2func save_function store_params OPENCURLY alt3func

    CLOSEPAREN      shift and go to state 69


state 44

    (38) altfunc -> params .

    CLOSEPAREN      reduce using rule 38 (altfunc -> params .)


state 45

    (39) altfunc -> empty .

    CLOSEPAREN      reduce using rule 39 (altfunc -> empty .)


state 46

    (7) main -> MAIN save_main OPENPAREN CLOSEPAREN . OPENCURLY altmain

    OPENCURLY       shift and go to state 70


state 47

    (12) class -> CLASS ID altclass save_class OPENCURLY . alt2class
    (15) alt2class -> . var alt2class
    (16) alt2class -> . function alt2class
    (17) alt2class -> . constructor CLOSECURLY SEMICOLON remove_class_scope
    (27) var -> . VAR listids TWODOTS type save_vars SEMICOLON
    (37) function -> . FUNC ID OPENPAREN altfunc CLOSEPAREN alt2func save_function store_params OPENCURLY alt3func
    (20) constructor -> . CONSTRUCTOR save_constructor OPENPAREN altconst store_params CLOSEPAREN OPENCURLY alt2const

    VAR             shift and go to state 12
    FUNC            shift and go to state 13
    CONSTRUCTOR     shift and go to state 75

    alt2class                      shift and go to state 71
    var                            shift and go to state 72
    function                       shift and go to state 73
    constructor                    shift and go to state 74

state 48

    (27) var -> VAR listids TWODOTS type save_vars . SEMICOLON

    SEMICOLON       shift and go to state 76


state 49

    (29) listids -> ID save_var_name array listidsalty .

    TWODOTS         reduce using rule 29 (listids -> ID save_var_name array listidsalty .)


state 50

    (30) listidsalty -> COMMA . listids
    (29) listids -> . ID save_var_name array listidsalty

    ID              shift and go to state 21

    listids                        shift and go to state 77

state 51

    (31) listidsalty -> empty .

    TWODOTS         reduce using rule 31 (listidsalty -> empty .)


state 52

    (32) array -> OPENBRACKET expresion . CLOSEBRACKET empty_pv array2

    CLOSEBRACKET    shift and go to state 78


state 53

    (95) expresion -> exp . altexpresion
    (96) altexpresion -> . altexpresion2 save_op exp
    (97) altexpresion -> . empty
    (98) altexpresion2 -> . SAMEAS
    (99) altexpresion2 -> . BIGGERTHAN
    (100) altexpresion2 -> . BIGGEREQUALSTHAN
    (101) altexpresion2 -> . SMALLTHAN
    (102) altexpresion2 -> . SMALLEQUALSTHAN
    (103) altexpresion2 -> . DIFFERENTTHAN
    (104) altexpresion2 -> . AND
    (105) altexpresion2 -> . OR
    (132) empty -> .

    SAMEAS          shift and go to state 82
    BIGGERTHAN      shift and go to state 83
    BIGGEREQUALSTHAN shift and go to state 84
    SMALLTHAN       shift and go to state 85
    SMALLEQUALSTHAN shift and go to state 86
    DIFFERENTTHAN   shift and go to state 87
    AND             shift and go to state 88
    OR              shift and go to state 89
    CLOSEBRACKET    reduce using rule 132 (empty -> .)
    CLOSEPAREN      reduce using rule 132 (empty -> .)
    COMMA           reduce using rule 132 (empty -> .)
    SEMICOLON       reduce using rule 132 (empty -> .)

    altexpresion                   shift and go to state 79
    altexpresion2                  shift and go to state 80
    empty                          shift and go to state 81

state 54

    (106) exp -> termino .
    (107) exp -> termino . altexp
    (108) altexp -> . SUM save_op termino altexp
    (109) altexp -> . SUBTRACT save_op termino altexp
    (110) altexp -> . empty
    (132) empty -> .

  ! reduce/reduce conflict for SAMEAS resolved using rule 106 (exp -> termino .)
  ! reduce/reduce conflict for BIGGERTHAN resolved using rule 106 (exp -> termino .)
  ! reduce/reduce conflict for BIGGEREQUALSTHAN resolved using rule 106 (exp -> termino .)
  ! reduce/reduce conflict for SMALLTHAN resolved using rule 106 (exp -> termino .)
  ! reduce/reduce conflict for SMALLEQUALSTHAN resolved using rule 106 (exp -> termino .)
  ! reduce/reduce conflict for DIFFERENTTHAN resolved using rule 106 (exp -> termino .)
  ! reduce/reduce conflict for AND resolved using rule 106 (exp -> termino .)
  ! reduce/reduce conflict for OR resolved using rule 106 (exp -> termino .)
  ! reduce/reduce conflict for CLOSEBRACKET resolved using rule 106 (exp -> termino .)
  ! reduce/reduce conflict for CLOSEPAREN resolved using rule 106 (exp -> termino .)
  ! reduce/reduce conflict for COMMA resolved using rule 106 (exp -> termino .)
  ! reduce/reduce conflict for SEMICOLON resolved using rule 106 (exp -> termino .)
    SAMEAS          reduce using rule 106 (exp -> termino .)
    BIGGERTHAN      reduce using rule 106 (exp -> termino .)
    BIGGEREQUALSTHAN reduce using rule 106 (exp -> termino .)
    SMALLTHAN       reduce using rule 106 (exp -> termino .)
    SMALLEQUALSTHAN reduce using rule 106 (exp -> termino .)
    DIFFERENTTHAN   reduce using rule 106 (exp -> termino .)
    AND             reduce using rule 106 (exp -> termino .)
    OR              reduce using rule 106 (exp -> termino .)
    CLOSEBRACKET    reduce using rule 106 (exp -> termino .)
    CLOSEPAREN      reduce using rule 106 (exp -> termino .)
    COMMA           reduce using rule 106 (exp -> termino .)
    SEMICOLON       reduce using rule 106 (exp -> termino .)
    SUM             shift and go to state 91
    SUBTRACT        shift and go to state 92

  ! SAMEAS          [ reduce using rule 132 (empty -> .) ]
  ! BIGGERTHAN      [ reduce using rule 132 (empty -> .) ]
  ! BIGGEREQUALSTHAN [ reduce using rule 132 (empty -> .) ]
  ! SMALLTHAN       [ reduce using rule 132 (empty -> .) ]
  ! SMALLEQUALSTHAN [ reduce using rule 132 (empty -> .) ]
  ! DIFFERENTTHAN   [ reduce using rule 132 (empty -> .) ]
  ! AND             [ reduce using rule 132 (empty -> .) ]
  ! OR              [ reduce using rule 132 (empty -> .) ]
  ! CLOSEBRACKET    [ reduce using rule 132 (empty -> .) ]
  ! CLOSEPAREN      [ reduce using rule 132 (empty -> .) ]
  ! COMMA           [ reduce using rule 132 (empty -> .) ]
  ! SEMICOLON       [ reduce using rule 132 (empty -> .) ]

    altexp                         shift and go to state 90
    empty                          shift and go to state 93

state 55

    (111) termino -> factor .
    (112) termino -> factor . alttermino
    (113) alttermino -> . TIMES save_op factor alttermino
    (114) alttermino -> . DIV save_op factor alttermino
    (115) alttermino -> . empty
    (132) empty -> .

  ! reduce/reduce conflict for SUM resolved using rule 111 (termino -> factor .)
  ! reduce/reduce conflict for SUBTRACT resolved using rule 111 (termino -> factor .)
  ! reduce/reduce conflict for SAMEAS resolved using rule 111 (termino -> factor .)
  ! reduce/reduce conflict for BIGGERTHAN resolved using rule 111 (termino -> factor .)
  ! reduce/reduce conflict for BIGGEREQUALSTHAN resolved using rule 111 (termino -> factor .)
  ! reduce/reduce conflict for SMALLTHAN resolved using rule 111 (termino -> factor .)
  ! reduce/reduce conflict for SMALLEQUALSTHAN resolved using rule 111 (termino -> factor .)
  ! reduce/reduce conflict for DIFFERENTTHAN resolved using rule 111 (termino -> factor .)
  ! reduce/reduce conflict for AND resolved using rule 111 (termino -> factor .)
  ! reduce/reduce conflict for OR resolved using rule 111 (termino -> factor .)
  ! reduce/reduce conflict for CLOSEBRACKET resolved using rule 111 (termino -> factor .)
  ! reduce/reduce conflict for CLOSEPAREN resolved using rule 111 (termino -> factor .)
  ! reduce/reduce conflict for COMMA resolved using rule 111 (termino -> factor .)
  ! reduce/reduce conflict for SEMICOLON resolved using rule 111 (termino -> factor .)
    SUM             reduce using rule 111 (termino -> factor .)
    SUBTRACT        reduce using rule 111 (termino -> factor .)
    SAMEAS          reduce using rule 111 (termino -> factor .)
    BIGGERTHAN      reduce using rule 111 (termino -> factor .)
    BIGGEREQUALSTHAN reduce using rule 111 (termino -> factor .)
    SMALLTHAN       reduce using rule 111 (termino -> factor .)
    SMALLEQUALSTHAN reduce using rule 111 (termino -> factor .)
    DIFFERENTTHAN   reduce using rule 111 (termino -> factor .)
