Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
OR                   : 105
OUTPUT               : 118
PROGRAM              : 1
RETURN               : 128
SAMEAS               : 98
SEMICOLON            : 1 18 29 74 117 120 127 128
SMALLEQUALSTHAN      : 102
SMALLTHAN            : 101
STRING               : 61
SUBTRACT             : 109
SUM                  : 108
TIMES                : 113
TRUE                 : 81
TWODOTS              : 14 29 42 50 51
VAR                  : 29
WHILE                : 76
error                : 

Nonterminals, with rules where they appear

alt2call             : 55
alt2class            : 13 16 17
alt2const            : 21 24 25
alt2func             : 39
alt3func             : 39 44 45
altcall              : 54 57 72 73
altclass             : 13
altcondition         : 123 124 124 125
altconst             : 21
altexp               : 107 108 109
altexpresion         : 95
altexpresion2        : 96
altfunc              : 39
altmain              : 7 8 9
altparams            : 50 51
altprogram           : 1 2 3 4
alttermino           : 112 113 114
altwhile             : 76 77
altwrite             : 118 119
array                : 31
array2               : 34
assign               : 64
callfunc             : 87 92
class                : 2
clear_scope          : 10
condition            : 65
constructor          : 18
empty                : 15 23 33 35 37 41 43 52 56 58 90 97 110 115
empty_pv             : 34 36 64 65 66 67 68 69 70
estatuto             : 9 25 45 77 125
exp                  : 95 96
expresion            : 34 36 55 72 73 76 118 119 121 123 124 127 128
factor               : 111 112 113 114
function             : 4 17
listids              : 29 32
listidsalty          : 31
main                 : 5
params               : 22 40
program              : 0
read                 : 67
remove_class_scope   : 18
remove_constructor_scope : 26
remove_function_scope : 46
return               : 68
save_class           : 13
save_comp            : 80 117 127
save_const           : 79
save_constructor     : 21
save_function        : 39
save_main            : 7
save_op              : 96 108 109 113 114 117 118 119 121 121 127 128
save_params          : 50 51
save_program         : 1
save_var_name        : 31
save_vars            : 29
store_params         : 21 39
termino              : 106 107 108 109
type                 : 29 42 50 51
var                  : 3 8 16 24 44
varcall              : 122
varcomp1             : 86 91
varcomp2             : 88
varcomp3             : 89
varcomplicated       : 80
varcte               : 79
voidcall             : 69
while                : 70
write                : 66

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . PROGRAM ID save_program SEMICOLON altprogram

    PROGRAM         shift and go to state 2

    program                        shift and go to state 1

state 1

    (0) S' -> program .



state 2

    (1) program -> PROGRAM . ID save_program SEMICOLON altprogram

    ID              shift and go to state 3


state 3

    (1) program -> PROGRAM ID . save_program SEMICOLON altprogram
    (6) save_program -> .

    SEMICOLON       reduce using rule 6 (save_program -> .)

    save_program                   shift and go to state 4

state 4

    (1) program -> PROGRAM ID save_program . SEMICOLON altprogram

    SEMICOLON       shift and go to state 5


state 5

    (1) program -> PROGRAM ID save_program SEMICOLON . altprogram
    (2) altprogram -> . class altprogram
    (3) altprogram -> . var altprogram
    (4) altprogram -> . function altprogram
    (5) altprogram -> . main
    (13) class -> . CLASS ID altclass save_class OPENCURLY alt2class
    (29) var -> . VAR listids TWODOTS type save_vars SEMICOLON
    (39) function -> . FUNC ID OPENPAREN altfunc CLOSEPAREN alt2func save_function store_params OPENCURLY alt3func
    (7) main -> . MAIN save_main OPENPAREN CLOSEPAREN OPENCURLY altmain

    CLASS           shift and go to state 11
    VAR             shift and go to state 12
    FUNC            shift and go to state 13
    MAIN            shift and go to state 14

    altprogram                     shift and go to state 6
    class                          shift and go to state 7
    var                            shift and go to state 8
    function                       shift and go to state 9
    main                           shift and go to state 10

state 6

    (1) program -> PROGRAM ID save_program SEMICOLON altprogram .

    $end            reduce using rule 1 (program -> PROGRAM ID save_program SEMICOLON altprogram .)


state 7

    (2) altprogram -> class . altprogram
    (2) altprogram -> . class altprogram
    (3) altprogram -> . var altprogram
    (4) altprogram -> . function altprogram
    (5) altprogram -> . main
    (13) class -> . CLASS ID altclass save_class OPENCURLY alt2class
    (29) var -> . VAR listids TWODOTS type save_vars SEMICOLON
    (39) function -> . FUNC ID OPENPAREN altfunc CLOSEPAREN alt2func save_function store_params OPENCURLY alt3func
    (7) main -> . MAIN save_main OPENPAREN CLOSEPAREN OPENCURLY altmain

    CLASS           shift and go to state 11
    VAR             shift and go to state 12
    FUNC            shift and go to state 13
    MAIN            shift and go to state 14

    class                          shift and go to state 7
    altprogram                     shift and go to state 15
    var                            shift and go to state 8
    function                       shift and go to state 9
    main                           shift and go to state 10

state 8

    (3) altprogram -> var . altprogram
    (2) altprogram -> . class altprogram
    (3) altprogram -> . var altprogram
    (4) altprogram -> . function altprogram
    (5) altprogram -> . main
    (13) class -> . CLASS ID altclass save_class OPENCURLY alt2class
    (29) var -> . VAR listids TWODOTS type save_vars SEMICOLON
    (39) function -> . FUNC ID OPENPAREN altfunc CLOSEPAREN alt2func save_function store_params OPENCURLY alt3func
    (7) main -> . MAIN save_main OPENPAREN CLOSEPAREN OPENCURLY altmain

    CLASS           shift and go to state 11
    VAR             shift and go to state 12
    FUNC            shift and go to state 13
    MAIN            shift and go to state 14

    var                            shift and go to state 8
    altprogram                     shift and go to state 16
    class                          shift and go to state 7
    function                       shift and go to state 9
    main                           shift and go to state 10

state 9

    (4) altprogram -> function . altprogram
    (2) altprogram -> . class altprogram
    (3) altprogram -> . var altprogram
    (4) altprogram -> . function altprogram
    (5) altprogram -> . main
    (13) class -> . CLASS ID altclass save_class OPENCURLY alt2class
    (29) var -> . VAR listids TWODOTS type save_vars SEMICOLON
    (39) function -> . FUNC ID OPENPAREN altfunc CLOSEPAREN alt2func save_function store_params OPENCURLY alt3func
    (7) main -> . MAIN save_main OPENPAREN CLOSEPAREN OPENCURLY altmain

    CLASS           shift and go to state 11
    VAR             shift and go to state 12
    FUNC            shift and go to state 13
    MAIN            shift and go to state 14

    function                       shift and go to state 9
    altprogram                     shift and go to state 17
    class                          shift and go to state 7
    var                            shift and go to state 8
    main                           shift and go to state 10

state 10

    (5) altprogram -> main .

    $end            reduce using rule 5 (altprogram -> main .)


state 11

    (13) class -> CLASS . ID altclass save_class OPENCURLY alt2class

    ID              shift and go to state 18


state 12

    (29) var -> VAR . listids TWODOTS type save_vars SEMICOLON
    (31) listids -> . ID save_var_name array listidsalty

    ID              shift and go to state 20

    listids                        shift and go to state 19

state 13

    (39) function -> FUNC . ID OPENPAREN altfunc CLOSEPAREN alt2func save_function store_params OPENCURLY alt3func

    ID              shift and go to state 21


state 14

    (7) main -> MAIN . save_main OPENPAREN CLOSEPAREN OPENCURLY altmain
    (11) save_main -> .

    OPENPAREN       reduce using rule 11 (save_main -> .)

    save_main                      shift and go to state 22

state 15

    (2) altprogram -> class altprogram .

    $end            reduce using rule 2 (altprogram -> class altprogram .)


state 16

    (3) altprogram -> var altprogram .

    $end            reduce using rule 3 (altprogram -> var altprogram .)


state 17

    (4) altprogram -> function altprogram .

    $end            reduce using rule 4 (altprogram -> function altprogram .)


state 18

    (13) class -> CLASS ID . altclass save_class OPENCURLY alt2class
    (14) altclass -> . TWODOTS ID
    (15) altclass -> . empty
    (129) empty -> .

    TWODOTS         shift and go to state 24
    OPENCURLY       reduce using rule 129 (empty -> .)

    altclass                       shift and go to state 23
    empty                          shift and go to state 25

state 19

    (29) var -> VAR listids . TWODOTS type save_vars SEMICOLON

    TWODOTS         shift and go to state 26


state 20

    (31) listids -> ID . save_var_name array listidsalty
    (38) save_var_name -> .

    OPENBRACKET     reduce using rule 38 (save_var_name -> .)
    COMMA           reduce using rule 38 (save_var_name -> .)
    TWODOTS         reduce using rule 38 (save_var_name -> .)

    save_var_name                  shift and go to state 27

state 21

    (39) function -> FUNC ID . OPENPAREN altfunc CLOSEPAREN alt2func save_function store_params OPENCURLY alt3func

    OPENPAREN       shift and go to state 28


state 22

    (7) main -> MAIN save_main . OPENPAREN CLOSEPAREN OPENCURLY altmain

    OPENPAREN       shift and go to state 29


state 23

    (13) class -> CLASS ID altclass . save_class OPENCURLY alt2class
    (19) save_class -> .

    OPENCURLY       reduce using rule 19 (save_class -> .)

    save_class                     shift and go to state 30

state 24

    (14) altclass -> TWODOTS . ID

    ID              shift and go to state 31


state 25

    (15) altclass -> empty .

    OPENCURLY       reduce using rule 15 (altclass -> empty .)


state 26

    (29) var -> VAR listids TWODOTS . type save_vars SEMICOLON
    (59) type -> . INT
    (60) type -> . FLOAT
    (61) type -> . STRING
    (62) type -> . ID
    (63) type -> . BOOL

    INT             shift and go to state 33
    FLOAT           shift and go to state 34
    STRING          shift and go to state 35
    ID              shift and go to state 36
    BOOL            shift and go to state 37

    type                           shift and go to state 32

state 27

    (31) listids -> ID save_var_name . array listidsalty
    (34) array -> . OPENBRACKET expresion CLOSEBRACKET empty_pv array2
    (35) array -> . empty
    (129) empty -> .

    OPENBRACKET     shift and go to state 39
    COMMA           reduce using rule 129 (empty -> .)
    TWODOTS         reduce using rule 129 (empty -> .)

    array                          shift and go to state 38
    empty                          shift and go to state 40

state 28

    (39) function -> FUNC ID OPENPAREN . altfunc CLOSEPAREN alt2func save_function store_params OPENCURLY alt3func
    (40) altfunc -> . params
    (41) altfunc -> . empty
    (50) params -> . ID TWODOTS type save_params altparams
    (129) empty -> .

    ID              shift and go to state 41
    CLOSEPAREN      reduce using rule 129 (empty -> .)

    altfunc                        shift and go to state 42
    params                         shift and go to state 43
    empty                          shift and go to state 44

state 29

    (7) main -> MAIN save_main OPENPAREN . CLOSEPAREN OPENCURLY altmain

    CLOSEPAREN      shift and go to state 45


state 30

    (13) class -> CLASS ID altclass save_class . OPENCURLY alt2class

    OPENCURLY       shift and go to state 46


state 31

    (14) altclass -> TWODOTS ID .

    OPENCURLY       reduce using rule 14 (altclass -> TWODOTS ID .)


state 32

    (29) var -> VAR listids TWODOTS type . save_vars SEMICOLON
    (30) save_vars -> .

    SEMICOLON       reduce using rule 30 (save_vars -> .)

    save_vars                      shift and go to state 47

state 33

    (59) type -> INT .

    SEMICOLON       reduce using rule 59 (type -> INT .)
    COMMA           reduce using rule 59 (type -> INT .)
    CLOSEPAREN      reduce using rule 59 (type -> INT .)
    OPENCURLY       reduce using rule 59 (type -> INT .)


state 34

    (60) type -> FLOAT .

    SEMICOLON       reduce using rule 60 (type -> FLOAT .)
    COMMA           reduce using rule 60 (type -> FLOAT .)
    CLOSEPAREN      reduce using rule 60 (type -> FLOAT .)
    OPENCURLY       reduce using rule 60 (type -> FLOAT .)


state 35

    (61) type -> STRING .

    SEMICOLON       reduce using rule 61 (type -> STRING .)
    COMMA           reduce using rule 61 (type -> STRING .)
    CLOSEPAREN      reduce using rule 61 (type -> STRING .)
    OPENCURLY       reduce using rule 61 (type -> STRING .)


state 36

    (62) type -> ID .

    SEMICOLON       reduce using rule 62 (type -> ID .)
    COMMA           reduce using rule 62 (type -> ID .)
    CLOSEPAREN      reduce using rule 62 (type -> ID .)
    OPENCURLY       reduce using rule 62 (type -> ID .)


state 37

    (63) type -> BOOL .

    SEMICOLON       reduce using rule 63 (type -> BOOL .)
    COMMA           reduce using rule 63 (type -> BOOL .)
    CLOSEPAREN      reduce using rule 63 (type -> BOOL .)
    OPENCURLY       reduce using rule 63 (type -> BOOL .)


state 38

    (31) listids -> ID save_var_name array . listidsalty
    (32) listidsalty -> . COMMA listids
    (33) listidsalty -> . empty
    (129) empty -> .

    COMMA           shift and go to state 49
    TWODOTS         reduce using rule 129 (empty -> .)

    listidsalty                    shift and go to state 48
    empty                          shift and go to state 50

state 39

    (34) array -> OPENBRACKET . expresion CLOSEBRACKET empty_pv array2
    (95) expresion -> . exp altexpresion
    (106) exp -> . termino
    (107) exp -> . termino altexp
    (111) termino -> . factor
    (112) termino -> . factor alttermino
    (121) factor -> . OPENPAREN save_op expresion CLOSEPAREN save_op
    (122) factor -> . varcall
    (79) varcall -> . varcte save_const
    (80) varcall -> . varcomplicated save_comp
    (81) varcte -> . TRUE
    (82) varcte -> . FALSE
    (83) varcte -> . CTEFLOAT
    (84) varcte -> . CTESTRING
    (85) varcte -> . CTEINT
    (86) varcomplicated -> . varcomp1
    (87) varcomplicated -> . callfunc
    (88) varcomp1 -> . ID varcomp2
    (54) callfunc -> . ID OPENPAREN altcall CLOSEPAREN

    OPENPAREN       shift and go to state 55
    TRUE            shift and go to state 59
    FALSE           shift and go to state 60
    CTEFLOAT        shift and go to state 61
    CTESTRING       shift and go to state 62
    CTEINT          shift and go to state 63
    ID              shift and go to state 66

    expresion                      shift and go to state 51
    exp                            shift and go to state 52
    termino                        shift and go to state 53
    factor                         shift and go to state 54
    varcall                        shift and go to state 56
    varcte                         shift and go to state 57
    varcomplicated                 shift and go to state 58
    varcomp1                       shift and go to state 64
    callfunc                       shift and go to state 65

state 40

    (35) array -> empty .

    COMMA           reduce using rule 35 (array -> empty .)
    TWODOTS         reduce using rule 35 (array -> empty .)


state 41

    (50) params -> ID . TWODOTS type save_params altparams

    TWODOTS         shift and go to state 67


state 42

    (39) function -> FUNC ID OPENPAREN altfunc . CLOSEPAREN alt2func save_function store_params OPENCURLY alt3func

    CLOSEPAREN      shift and go to state 68


state 43

    (40) altfunc -> params .

    CLOSEPAREN      reduce using rule 40 (altfunc -> params .)


state 44

    (41) altfunc -> empty .

    CLOSEPAREN      reduce using rule 41 (altfunc -> empty .)


state 45

    (7) main -> MAIN save_main OPENPAREN CLOSEPAREN . OPENCURLY altmain

    OPENCURLY       shift and go to state 69


state 46

    (13) class -> CLASS ID altclass save_class OPENCURLY . alt2class
    (16) alt2class -> . var alt2class
    (17) alt2class -> . function alt2class
    (18) alt2class -> . constructor CLOSECURLY SEMICOLON remove_class_scope
    (29) var -> . VAR listids TWODOTS type save_vars SEMICOLON
    (39) function -> . FUNC ID OPENPAREN altfunc CLOSEPAREN alt2func save_function store_params OPENCURLY alt3func
    (21) constructor -> . CONSTRUCTOR save_constructor OPENPAREN altconst store_params CLOSEPAREN OPENCURLY alt2const

    VAR             shift and go to state 12
    FUNC            shift and go to state 13
    CONSTRUCTOR     shift and go to state 74

    alt2class                      shift and go to state 70
    var                            shift and go to state 71
    function                       shift and go to state 72
    constructor                    shift and go to state 73

state 47

    (29) var -> VAR listids TWODOTS type save_vars . SEMICOLON

    SEMICOLON       shift and go to state 75


state 48

    (31) listids -> ID save_var_name array listidsalty .

    TWODOTS         reduce using rule 31 (listids -> ID save_var_name array listidsalty .)


state 49

    (32) listidsalty -> COMMA . listids
    (31) listids -> . ID save_var_name array listidsalty

    ID              shift and go to state 20

    listids                        shift and go to state 76

state 50

    (33) listidsalty -> empty .

    TWODOTS         reduce using rule 33 (listidsalty -> empty .)


state 51

    (34) array -> OPENBRACKET expresion . CLOSEBRACKET empty_pv array2

    CLOSEBRACKET    shift and go to state 77


state 52

    (95) expresion -> exp . altexpresion
    (96) altexpresion -> . altexpresion2 save_op exp
    (97) altexpresion -> . empty
    (98) altexpresion2 -> . SAMEAS
    (99) altexpresion2 -> . BIGGERTHAN
    (100) altexpresion2 -> . BIGGEREQUALSTHAN
    (101) altexpresion2 -> . SMALLTHAN
    (102) altexpresion2 -> . SMALLEQUALSTHAN
    (103) altexpresion2 -> . DIFFERENTTHAN
    (104) altexpresion2 -> . AND
    (105) altexpresion2 -> . OR
    (129) empty -> .

    SAMEAS          shift and go to state 81
    BIGGERTHAN      shift and go to state 82
    BIGGEREQUALSTHAN shift and go to state 83
    SMALLTHAN       shift and go to state 84
    SMALLEQUALSTHAN shift and go to state 85
    DIFFERENTTHAN   shift and go to state 86
    AND             shift and go to state 87
    OR              shift and go to state 88
    CLOSEBRACKET    reduce using rule 129 (empty -> .)
    CLOSEPAREN      reduce using rule 129 (empty -> .)
    COMMA           reduce using rule 129 (empty -> .)
    OPENPAREN       reduce using rule 129 (empty -> .)
    TRUE            reduce using rule 129 (empty -> .)
    FALSE           reduce using rule 129 (empty -> .)
    CTEFLOAT        reduce using rule 129 (empty -> .)
    CTESTRING       reduce using rule 129 (empty -> .)
    CTEINT          reduce using rule 129 (empty -> .)
    ID              reduce using rule 129 (empty -> .)
    CLOSECURLY      reduce using rule 129 (empty -> .)
    VAR             reduce using rule 129 (empty -> .)
    IF              reduce using rule 129 (empty -> .)
    OUTPUT          reduce using rule 129 (empty -> .)
    INPUT           reduce using rule 129 (empty -> .)
    RETURN          reduce using rule 129 (empty -> .)
    WHILE           reduce using rule 129 (empty -> .)
    SEMICOLON       reduce using rule 129 (empty -> .)

    altexpresion                   shift and go to state 78
    altexpresion2                  shift and go to state 79
    empty                          shift and go to state 80

state 53

    (106) exp -> termino .
    (107) exp -> termino . altexp
    (108) altexp -> . SUM save_op termino altexp
    (109) altexp -> . SUBTRACT save_op termino altexp
    (110) altexp -> . empty
    (129) empty -> .

  ! reduce/reduce conflict for SAMEAS resolved using rule 106 (exp -> termino .)
  ! reduce/reduce conflict for BIGGERTHAN resolved using rule 106 (exp -> termino .)
  ! reduce/reduce conflict for BIGGEREQUALSTHAN resolved using rule 106 (exp -> termino .)
  ! reduce/reduce conflict for SMALLTHAN resolved using rule 106 (exp -> termino .)
  ! reduce/reduce conflict for SMALLEQUALSTHAN resolved using rule 106 (exp -> termino .)
  ! reduce/reduce conflict for DIFFERENTTHAN resolved using rule 106 (exp -> termino .)
  ! reduce/reduce conflict for AND resolved using rule 106 (exp -> termino .)
  ! reduce/reduce conflict for OR resolved using rule 106 (exp -> termino .)
  ! reduce/reduce conflict for CLOSEBRACKET resolved using rule 106 (exp -> termino .)
  ! reduce/reduce conflict for CLOSEPAREN resolved using rule 106 (exp -> termino .)
  ! reduce/reduce conflict for COMMA resolved using rule 106 (exp -> termino .)
  ! reduce/reduce conflict for OPENPAREN resolved using rule 106 (exp -> termino .)
  ! reduce/reduce conflict for TRUE resolved using rule 106 (exp -> termino .)
  ! reduce/reduce conflict for FALSE resolved using rule 106 (exp -> termino .)
  ! reduce/reduce conflict for CTEFLOAT resolved using rule 106 (exp -> termino .)
  ! reduce/reduce conflict for CTESTRING resolved using rule 106 (exp -> termino .)
  ! reduce/reduce conflict for CTEINT resolved using rule 106 (exp -> termino .)
  ! reduce/reduce conflict for ID resolved using rule 106 (exp -> termino .)
  ! reduce/reduce conflict for CLOSECURLY resolved using rule 106 (exp -> termino .)
  ! reduce/reduce conflict for VAR resolved using rule 106 (exp -> termino .)
  ! reduce/reduce conflict for IF resolved using rule 106 (exp -> termino .)
  ! reduce/reduce conflict for OUTPUT resolved using rule 106 (exp -> termino .)
  ! reduce/reduce conflict for INPUT resolved using rule 106 (exp -> termino .)
  ! reduce/reduce conflict for RETURN resolved using rule 106 (exp -> termino .)
  ! reduce/reduce conflict for WHILE resolved using rule 106 (exp -> termino .)
  ! reduce/reduce conflict for SEMICOLON resolved using rule 106 (exp -> termino .)
    SAMEAS          reduce using rule 106 (exp -> termino .)
    BIGGERTHAN      reduce using rule 106 (exp -> termino .)
    BIGGEREQUALSTHAN reduce using rule 106 (exp -> termino .)
    SMALLTHAN       reduce using rule 106 (exp -> termino .)
    SMALLEQUALSTHAN reduce using rule 106 (exp -> termino .)
    DIFFERENTTHAN   reduce using rule 106 (exp -> termino .)
    AND             reduce using rule 106 (exp -> termino .)
    OR              reduce using rule 106 (exp -> termino .)
    CLOSEBRACKET    reduce using rule 106 (exp -> termino .)
    CLOSEPAREN      reduce using rule 106 (exp -> termino .)
    COMMA           reduce using rule 106 (exp -> termino .)
    OPENPAREN       reduce using rule 106 (exp -> termino .)
    TRUE            reduce using rule 106 (exp -> termino .)
    FALSE           reduce using rule 106 (exp -> termino .)
    CTEFLOAT        reduce using rule 106 (exp -> termino .)
    CTESTRING       reduce using rule 106 (exp -> termino .)
    CTEINT          reduce using rule 106 (exp -> termino .)
    ID              reduce using rule 106 (exp -> termino .)
    CLOSECURLY      reduce using rule 106 (exp -> termino .)
    VAR             reduce using rule 106 (exp -> termino .)
    IF              reduce using rule 106 (exp -> termino .)
    OUTPUT          reduce using rule 106 (exp -> termino .)
    INPUT           reduce using rule 106 (exp -> termino .)
    RETURN          reduce using rule 106 (exp -> termino .)
    WHILE           reduce using rule 106 (exp -> termino .)
    SEMICOLON       reduce using rule 106 (exp -> termino .)
    SUM             shift and go to state 90
    SUBTRACT        shift and go to state 91

  ! SAMEAS          [ reduce using rule 129 (empty -> .) ]
  ! BIGGERTHAN      [ reduce using rule 129 (empty -> .) ]
  ! BIGGEREQUALSTHAN [ reduce using rule 129 (empty -> .) ]
  ! SMALLTHAN       [ reduce using rule 129 (empty -> .) ]
  ! SMALLEQUALSTHAN [ reduce using rule 129 (empty -> .) ]
  ! DIFFERENTTHAN   [ reduce using rule 129 (empty -> .) ]
  ! AND             [ reduce using rule 129 (empty -> .) ]
  ! OR              [ reduce using rule 129 (empty -> .) ]
  ! CLOSEBRACKET    [ reduce using rule 129 (empty -> .) ]
  ! CLOSEPAREN      [ reduce using rule 129 (empty -> .) ]
  ! COMMA           [ reduce using rule 129 (empty -> .) ]
