Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
ID                   : 1 13 14 31 41 52 53 56 64 73 74 90 119 131
IF                   : 127 128
INPUT                : 119
INT                  : 61
MAIN                 : 7
OPENBRACKET          : 33 36
OPENCURLY            : 7 13 21 41 78 127 128 128
OPENPAREN            : 7 21 41 56 73 74 78 119 120 121 125 127 128
OR                   : 107
OUTPUT               : 120 121
PROGRAM              : 1
RETURN               : 132
SAMEAS               : 100
SEMICOLON            : 1 18 29 76 119 124 131 132
SMALLEQUALSTHAN      : 104
SMALLTHAN            : 103
STRING               : 63
SUBTRACT             : 111
SUM                  : 110
TIMES                : 115
TRUE                 : 83
TWODOTS              : 14 29 44 52 53
VAR                  : 29
WHILE                : 78
error                : 

Nonterminals, with rules where they appear

alt2call             : 57
alt2class            : 13 16 17
alt2const            : 21 24 25
alt2func             : 41
alt3func             : 41 46 47
altcall              : 56 59 74 75
altclass             : 13
altcondition         : 127 128 128 129
altconst             : 21
altexp               : 109 110 111
altexpresion         : 97
altexpresion2        : 98
altfunc              : 41
altmain              : 7 8 9
altparams            : 52 53
altprogram           : 1 2 3 4
alttermino           : 114 115 116
altwhile             : 78 79
altwrite             : 120 121 122 123
assign               : 66
callfunc             : 89 94
class                : 2
clear_scope          : 10
condition            : 67
constructor          : 18
empty                : 15 23 34 37 39 43 45 54 58 60 92 99 112 117
empty_pv             : 66 67 68 69 70 71 72
estatuto             : 9 25 47 79 129
exp                  : 97 98
expresion            : 57 74 75 78 121 123 125 127 128 131 132
factor               : 113 114 115 116
function             : 4 17
listids              : 29 32 35 38
listidsaltp          : 36
listidsalty          : 31
listidsaltz          : 33
main                 : 5
params               : 22 42
program              : 0
read                 : 69
remove_class_scope   : 18
remove_constructor_scope : 26
remove_function_scope : 48
return               : 70
save_class           : 13
save_comp            : 82 119 131
save_const           : 81
save_constructor     : 21
save_function        : 41
save_main            : 7
save_op              : 98 110 111 115 116 119 120 121 122 123 125 125 131 132
save_params          : 52 53
save_program         : 1
save_var_name        : 31
save_vars            : 29
store_params         : 21 41
termino              : 108 109 110 111
type                 : 29 44 52 53
var                  : 3 8 16 24 46
varcall              : 120 122 126
varcomp1             : 88 93
varcomp2             : 90
varcomp3             : 91
varcomplicated       : 82
varcte               : 81
voidcall             : 71
while                : 72
write                : 68

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . PROGRAM ID save_program SEMICOLON altprogram

    PROGRAM         shift and go to state 2

    program                        shift and go to state 1

state 1

    (0) S' -> program .



state 2

    (1) program -> PROGRAM . ID save_program SEMICOLON altprogram

    ID              shift and go to state 3


state 3

    (1) program -> PROGRAM ID . save_program SEMICOLON altprogram
    (6) save_program -> .

    SEMICOLON       reduce using rule 6 (save_program -> .)

    save_program                   shift and go to state 4

state 4

    (1) program -> PROGRAM ID save_program . SEMICOLON altprogram

    SEMICOLON       shift and go to state 5


state 5

    (1) program -> PROGRAM ID save_program SEMICOLON . altprogram
    (2) altprogram -> . class altprogram
    (3) altprogram -> . var altprogram
    (4) altprogram -> . function altprogram
    (5) altprogram -> . main
    (13) class -> . CLASS ID altclass save_class OPENCURLY alt2class
    (29) var -> . VAR listids TWODOTS type save_vars SEMICOLON
    (41) function -> . FUNC ID OPENPAREN altfunc CLOSEPAREN alt2func save_function store_params OPENCURLY alt3func
    (7) main -> . MAIN save_main OPENPAREN CLOSEPAREN OPENCURLY altmain

    CLASS           shift and go to state 11
    VAR             shift and go to state 12
    FUNC            shift and go to state 13
    MAIN            shift and go to state 14

    altprogram                     shift and go to state 6
    class                          shift and go to state 7
    var                            shift and go to state 8
    function                       shift and go to state 9
    main                           shift and go to state 10

state 6

    (1) program -> PROGRAM ID save_program SEMICOLON altprogram .

    $end            reduce using rule 1 (program -> PROGRAM ID save_program SEMICOLON altprogram .)


state 7

    (2) altprogram -> class . altprogram
    (2) altprogram -> . class altprogram
    (3) altprogram -> . var altprogram
    (4) altprogram -> . function altprogram
    (5) altprogram -> . main
    (13) class -> . CLASS ID altclass save_class OPENCURLY alt2class
    (29) var -> . VAR listids TWODOTS type save_vars SEMICOLON
    (41) function -> . FUNC ID OPENPAREN altfunc CLOSEPAREN alt2func save_function store_params OPENCURLY alt3func
    (7) main -> . MAIN save_main OPENPAREN CLOSEPAREN OPENCURLY altmain

    CLASS           shift and go to state 11
    VAR             shift and go to state 12
    FUNC            shift and go to state 13
    MAIN            shift and go to state 14

    class                          shift and go to state 7
    altprogram                     shift and go to state 15
    var                            shift and go to state 8
    function                       shift and go to state 9
    main                           shift and go to state 10

state 8

    (3) altprogram -> var . altprogram
    (2) altprogram -> . class altprogram
    (3) altprogram -> . var altprogram
    (4) altprogram -> . function altprogram
    (5) altprogram -> . main
    (13) class -> . CLASS ID altclass save_class OPENCURLY alt2class
    (29) var -> . VAR listids TWODOTS type save_vars SEMICOLON
    (41) function -> . FUNC ID OPENPAREN altfunc CLOSEPAREN alt2func save_function store_params OPENCURLY alt3func
    (7) main -> . MAIN save_main OPENPAREN CLOSEPAREN OPENCURLY altmain

    CLASS           shift and go to state 11
    VAR             shift and go to state 12
    FUNC            shift and go to state 13
    MAIN            shift and go to state 14

    var                            shift and go to state 8
    altprogram                     shift and go to state 16
    class                          shift and go to state 7
    function                       shift and go to state 9
    main                           shift and go to state 10

state 9

    (4) altprogram -> function . altprogram
    (2) altprogram -> . class altprogram
    (3) altprogram -> . var altprogram
    (4) altprogram -> . function altprogram
    (5) altprogram -> . main
    (13) class -> . CLASS ID altclass save_class OPENCURLY alt2class
    (29) var -> . VAR listids TWODOTS type save_vars SEMICOLON
    (41) function -> . FUNC ID OPENPAREN altfunc CLOSEPAREN alt2func save_function store_params OPENCURLY alt3func
    (7) main -> . MAIN save_main OPENPAREN CLOSEPAREN OPENCURLY altmain

    CLASS           shift and go to state 11
    VAR             shift and go to state 12
    FUNC            shift and go to state 13
    MAIN            shift and go to state 14

    function                       shift and go to state 9
    altprogram                     shift and go to state 17
    class                          shift and go to state 7
    var                            shift and go to state 8
    main                           shift and go to state 10

state 10

    (5) altprogram -> main .

    $end            reduce using rule 5 (altprogram -> main .)


state 11

    (13) class -> CLASS . ID altclass save_class OPENCURLY alt2class

    ID              shift and go to state 18


state 12

    (29) var -> VAR . listids TWODOTS type save_vars SEMICOLON
    (31) listids -> . ID save_var_name listidsalty

    ID              shift and go to state 20

    listids                        shift and go to state 19

state 13

    (41) function -> FUNC . ID OPENPAREN altfunc CLOSEPAREN alt2func save_function store_params OPENCURLY alt3func

    ID              shift and go to state 21


state 14

    (7) main -> MAIN . save_main OPENPAREN CLOSEPAREN OPENCURLY altmain
    (11) save_main -> .

    OPENPAREN       reduce using rule 11 (save_main -> .)

    save_main                      shift and go to state 22

state 15

    (2) altprogram -> class altprogram .

    $end            reduce using rule 2 (altprogram -> class altprogram .)


state 16

    (3) altprogram -> var altprogram .

    $end            reduce using rule 3 (altprogram -> var altprogram .)


state 17

    (4) altprogram -> function altprogram .

    $end            reduce using rule 4 (altprogram -> function altprogram .)


state 18

    (13) class -> CLASS ID . altclass save_class OPENCURLY alt2class
    (14) altclass -> . TWODOTS ID
    (15) altclass -> . empty
    (133) empty -> .

    TWODOTS         shift and go to state 24
    OPENCURLY       reduce using rule 133 (empty -> .)

    altclass                       shift and go to state 23
    empty                          shift and go to state 25

state 19

    (29) var -> VAR listids . TWODOTS type save_vars SEMICOLON

    TWODOTS         shift and go to state 26


state 20

    (31) listids -> ID . save_var_name listidsalty
    (40) save_var_name -> .

    COMMA           reduce using rule 40 (save_var_name -> .)
    OPENBRACKET     reduce using rule 40 (save_var_name -> .)
    TWODOTS         reduce using rule 40 (save_var_name -> .)

    save_var_name                  shift and go to state 27

state 21

    (41) function -> FUNC ID . OPENPAREN altfunc CLOSEPAREN alt2func save_function store_params OPENCURLY alt3func

    OPENPAREN       shift and go to state 28


state 22

    (7) main -> MAIN save_main . OPENPAREN CLOSEPAREN OPENCURLY altmain

    OPENPAREN       shift and go to state 29


state 23

    (13) class -> CLASS ID altclass . save_class OPENCURLY alt2class
    (19) save_class -> .

    OPENCURLY       reduce using rule 19 (save_class -> .)

    save_class                     shift and go to state 30

state 24

    (14) altclass -> TWODOTS . ID

    ID              shift and go to state 31


state 25

    (15) altclass -> empty .

    OPENCURLY       reduce using rule 15 (altclass -> empty .)


state 26

    (29) var -> VAR listids TWODOTS . type save_vars SEMICOLON
    (61) type -> . INT
    (62) type -> . FLOAT
    (63) type -> . STRING
    (64) type -> . ID
    (65) type -> . BOOL

    INT             shift and go to state 33
    FLOAT           shift and go to state 34
    STRING          shift and go to state 35
    ID              shift and go to state 36
    BOOL            shift and go to state 37

    type                           shift and go to state 32

state 27

    (31) listids -> ID save_var_name . listidsalty
    (32) listidsalty -> . COMMA listids
    (33) listidsalty -> . OPENBRACKET CTEINT CLOSEBRACKET listidsaltz
    (34) listidsalty -> . empty
    (133) empty -> .

    COMMA           shift and go to state 39
    OPENBRACKET     shift and go to state 40
    TWODOTS         reduce using rule 133 (empty -> .)

    listidsalty                    shift and go to state 38
    empty                          shift and go to state 41

state 28

    (41) function -> FUNC ID OPENPAREN . altfunc CLOSEPAREN alt2func save_function store_params OPENCURLY alt3func
    (42) altfunc -> . params
    (43) altfunc -> . empty
    (52) params -> . ID TWODOTS type save_params altparams
    (133) empty -> .

    ID              shift and go to state 42
    CLOSEPAREN      reduce using rule 133 (empty -> .)

    altfunc                        shift and go to state 43
    params                         shift and go to state 44
    empty                          shift and go to state 45

state 29

    (7) main -> MAIN save_main OPENPAREN . CLOSEPAREN OPENCURLY altmain

    CLOSEPAREN      shift and go to state 46


state 30

    (13) class -> CLASS ID altclass save_class . OPENCURLY alt2class

    OPENCURLY       shift and go to state 47


state 31

    (14) altclass -> TWODOTS ID .

    OPENCURLY       reduce using rule 14 (altclass -> TWODOTS ID .)


state 32

    (29) var -> VAR listids TWODOTS type . save_vars SEMICOLON
    (30) save_vars -> .

    SEMICOLON       reduce using rule 30 (save_vars -> .)

    save_vars                      shift and go to state 48

state 33

    (61) type -> INT .

    SEMICOLON       reduce using rule 61 (type -> INT .)
    COMMA           reduce using rule 61 (type -> INT .)
    CLOSEPAREN      reduce using rule 61 (type -> INT .)
    OPENCURLY       reduce using rule 61 (type -> INT .)


state 34

    (62) type -> FLOAT .

    SEMICOLON       reduce using rule 62 (type -> FLOAT .)
    COMMA           reduce using rule 62 (type -> FLOAT .)
    CLOSEPAREN      reduce using rule 62 (type -> FLOAT .)
    OPENCURLY       reduce using rule 62 (type -> FLOAT .)


state 35

    (63) type -> STRING .

    SEMICOLON       reduce using rule 63 (type -> STRING .)
    COMMA           reduce using rule 63 (type -> STRING .)
    CLOSEPAREN      reduce using rule 63 (type -> STRING .)
    OPENCURLY       reduce using rule 63 (type -> STRING .)


state 36

    (64) type -> ID .

    SEMICOLON       reduce using rule 64 (type -> ID .)
    COMMA           reduce using rule 64 (type -> ID .)
    CLOSEPAREN      reduce using rule 64 (type -> ID .)
    OPENCURLY       reduce using rule 64 (type -> ID .)


state 37

    (65) type -> BOOL .

    SEMICOLON       reduce using rule 65 (type -> BOOL .)
    COMMA           reduce using rule 65 (type -> BOOL .)
    CLOSEPAREN      reduce using rule 65 (type -> BOOL .)
    OPENCURLY       reduce using rule 65 (type -> BOOL .)


state 38

    (31) listids -> ID save_var_name listidsalty .

    TWODOTS         reduce using rule 31 (listids -> ID save_var_name listidsalty .)


state 39

    (32) listidsalty -> COMMA . listids
    (31) listids -> . ID save_var_name listidsalty

    ID              shift and go to state 20

    listids                        shift and go to state 49

state 40

    (33) listidsalty -> OPENBRACKET . CTEINT CLOSEBRACKET listidsaltz

    CTEINT          shift and go to state 50


state 41

    (34) listidsalty -> empty .

    TWODOTS         reduce using rule 34 (listidsalty -> empty .)


state 42

    (52) params -> ID . TWODOTS type save_params altparams

    TWODOTS         shift and go to state 51


state 43

    (41) function -> FUNC ID OPENPAREN altfunc . CLOSEPAREN alt2func save_function store_params OPENCURLY alt3func

    CLOSEPAREN      shift and go to state 52


state 44

    (42) altfunc -> params .

    CLOSEPAREN      reduce using rule 42 (altfunc -> params .)


state 45

    (43) altfunc -> empty .

    CLOSEPAREN      reduce using rule 43 (altfunc -> empty .)


state 46

    (7) main -> MAIN save_main OPENPAREN CLOSEPAREN . OPENCURLY altmain

    OPENCURLY       shift and go to state 53


state 47

    (13) class -> CLASS ID altclass save_class OPENCURLY . alt2class
    (16) alt2class -> . var alt2class
    (17) alt2class -> . function alt2class
    (18) alt2class -> . constructor CLOSECURLY SEMICOLON remove_class_scope
    (29) var -> . VAR listids TWODOTS type save_vars SEMICOLON
    (41) function -> . FUNC ID OPENPAREN altfunc CLOSEPAREN alt2func save_function store_params OPENCURLY alt3func
    (21) constructor -> . CONSTRUCTOR save_constructor OPENPAREN altconst store_params CLOSEPAREN OPENCURLY alt2const

    VAR             shift and go to state 12
    FUNC            shift and go to state 13
    CONSTRUCTOR     shift and go to state 58

    alt2class                      shift and go to state 54
    var                            shift and go to state 55
    function                       shift and go to state 56
    constructor                    shift and go to state 57

state 48

    (29) var -> VAR listids TWODOTS type save_vars . SEMICOLON

    SEMICOLON       shift and go to state 59


state 49

    (32) listidsalty -> COMMA listids .

    TWODOTS         reduce using rule 32 (listidsalty -> COMMA listids .)


state 50

    (33) listidsalty -> OPENBRACKET CTEINT . CLOSEBRACKET listidsaltz

    CLOSEBRACKET    shift and go to state 60


state 51

    (52) params -> ID TWODOTS . type save_params altparams
    (61) type -> . INT
    (62) type -> . FLOAT
    (63) type -> . STRING
    (64) type -> . ID
    (65) type -> . BOOL

    INT             shift and go to state 33
    FLOAT           shift and go to state 34
    STRING          shift and go to state 35
    ID              shift and go to state 36
    BOOL            shift and go to state 37

    type                           shift and go to state 61

state 52

    (41) function -> FUNC ID OPENPAREN altfunc CLOSEPAREN . alt2func save_function store_params OPENCURLY alt3func
    (44) alt2func -> . TWODOTS type
    (45) alt2func -> . empty
    (133) empty -> .

    TWODOTS         shift and go to state 63
    OPENCURLY       reduce using rule 133 (empty -> .)

    alt2func                       shift and go to state 62
    empty                          shift and go to state 64

state 53

    (7) main -> MAIN save_main OPENPAREN CLOSEPAREN OPENCURLY . altmain
    (8) altmain -> . var altmain
    (9) altmain -> . estatuto altmain
    (10) altmain -> . CLOSECURLY clear_scope
    (29) var -> . VAR listids TWODOTS type save_vars SEMICOLON
    (66) estatuto -> . assign empty_pv
    (67) estatuto -> . condition empty_pv
    (68) estatuto -> . write empty_pv
    (69) estatuto -> . read empty_pv
    (70) estatuto -> . return empty_pv
    (71) estatuto -> . voidcall empty_pv
    (72) estatuto -> . while empty_pv
    (131) assign -> . ID save_comp EQUALS save_op expresion SEMICOLON
    (127) condition -> . IF OPENPAREN expresion CLOSEPAREN OPENCURLY altcondition
    (128) condition -> . IF OPENPAREN expresion CLOSEPAREN OPENCURLY altcondition ELSE OPENCURLY altcondition
    (120) write -> . OUTPUT save_op OPENPAREN varcall altwrite
    (121) write -> . OUTPUT save_op OPENPAREN expresion altwrite
    (119) read -> . INPUT save_op OPENPAREN ID save_comp CLOSEPAREN SEMICOLON
    (132) return -> . RETURN save_op expresion SEMICOLON
    (73) voidcall -> . ID OPENPAREN CLOSEPAREN
    (74) voidcall -> . ID OPENPAREN expresion altcall
    (78) while -> . WHILE OPENPAREN expresion CLOSEPAREN OPENCURLY altwhile

    CLOSECURLY      shift and go to state 68
    VAR             shift and go to state 12
    ID              shift and go to state 76
    IF              shift and go to state 77
    OUTPUT          shift and go to state 78
    INPUT           shift and go to state 79
    RETURN          shift and go to state 80
    WHILE           shift and go to state 81

    altmain                        shift and go to state 65
    var                            shift and go to state 66
    estatuto                       shift and go to state 67
    assign                         shift and go to state 69
    condition                      shift and go to state 70
    write                          shift and go to state 71
    read                           shift and go to state 72
    return                         shift and go to state 73
    voidcall                       shift and go to state 74
    while                          shift and go to state 75

state 54

    (13) class -> CLASS ID altclass save_class OPENCURLY alt2class .

    CLASS           reduce using rule 13 (class -> CLASS ID altclass save_class OPENCURLY alt2class .)
    VAR             reduce using rule 13 (class -> CLASS ID altclass save_class OPENCURLY alt2class .)
    FUNC            reduce using rule 13 (class -> CLASS ID altclass save_class OPENCURLY alt2class .)
    MAIN            reduce using rule 13 (class -> CLASS ID altclass save_class OPENCURLY alt2class .)


state 55

    (16) alt2class -> var . alt2class
    (16) alt2class -> . var alt2class
    (17) alt2class -> . function alt2class
    (18) alt2class -> . constructor CLOSECURLY SEMICOLON remove_class_scope
    (29) var -> . VAR listids TWODOTS type save_vars SEMICOLON
    (41) function -> . FUNC ID OPENPAREN altfunc CLOSEPAREN alt2func save_function store_params OPENCURLY alt3func
    (21) constructor -> . CONSTRUCTOR save_constructor OPENPAREN altconst store_params CLOSEPAREN OPENCURLY alt2const

    VAR             shift and go to state 12
    FUNC            shift and go to state 13
    CONSTRUCTOR     shift and go to state 58

    var                            shift and go to state 55
    alt2class                      shift and go to state 82
    function                       shift and go to state 56
    constructor                    shift and go to state 57

state 56

    (17) alt2class -> function . alt2class
    (16) alt2class -> . var alt2class
    (17) alt2class -> . function alt2class
    (18) alt2class -> . constructor CLOSECURLY SEMICOLON remove_class_scope
    (29) var -> . VAR listids TWODOTS type save_vars SEMICOLON
    (41) function -> . FUNC ID OPENPAREN altfunc CLOSEPAREN alt2func save_function store_params OPENCURLY alt3func
    (21) constructor -> . CONSTRUCTOR save_constructor OPENPAREN altconst store_params CLOSEPAREN OPENCURLY alt2const

    VAR             shift and go to state 12
    FUNC            shift and go to state 13
    CONSTRUCTOR     shift and go to state 58

    function                       shift and go to state 56
    alt2class                      shift and go to state 83
    var                            shift and go to state 55
    constructor                    shift and go to state 57

state 57

    (18) alt2class -> constructor . CLOSECURLY SEMICOLON remove_class_scope

    CLOSECURLY      shift and go to state 84


state 58

    (21) constructor -> CONSTRUCTOR . save_constructor OPENPAREN altconst store_params CLOSEPAREN OPENCURLY alt2const
    (27) save_constructor -> .

    OPENPAREN       reduce using rule 27 (save_constructor -> .)

    save_constructor               shift and go to state 85

state 59

    (29) var -> VAR listids TWODOTS type save_vars SEMICOLON .

    CLASS           reduce using rule 29 (var -> VAR listids TWODOTS type save_vars SEMICOLON .)
    VAR             reduce using rule 29 (var -> VAR listids TWODOTS type save_vars SEMICOLON .)
    FUNC            reduce using rule 29 (var -> VAR listids TWODOTS type save_vars SEMICOLON .)
    MAIN            reduce using rule 29 (var -> VAR listids TWODOTS type save_vars SEMICOLON .)
    CONSTRUCTOR     reduce using rule 29 (var -> VAR listids TWODOTS type save_vars SEMICOLON .)
    CLOSECURLY      reduce using rule 29 (var -> VAR listids TWODOTS type save_vars SEMICOLON .)
    ID              reduce using rule 29 (var -> VAR listids TWODOTS type save_vars SEMICOLON .)
    IF              reduce using rule 29 (var -> VAR listids TWODOTS type save_vars SEMICOLON .)
    OUTPUT          reduce using rule 29 (var -> VAR listids TWODOTS type save_vars SEMICOLON .)
    INPUT           reduce using rule 29 (var -> VAR listids TWODOTS type save_vars SEMICOLON .)
    RETURN          reduce using rule 29 (var -> VAR listids TWODOTS type save_vars SEMICOLON .)
    WHILE           reduce using rule 29 (var -> VAR listids TWODOTS type save_vars SEMICOLON .)


state 60

    (33) listidsalty -> OPENBRACKET CTEINT CLOSEBRACKET . listidsaltz
    (35) listidsaltz -> . COMMA listids
    (36) listidsaltz -> . OPENBRACKET CTEINT CLOSEBRACKET listidsaltp
    (37) listidsaltz -> . empty
    (133) empty -> .

    COMMA           shift and go to state 88
    OPENBRACKET     shift and go to state 86
    TWODOTS         reduce using rule 133 (empty -> .)

    listidsaltz                    shift and go to state 87
    empty                          shift and go to state 89

state 61

    (52) params -> ID TWODOTS type . save_params altparams
    (55) save_params -> .

    COMMA           reduce using rule 55 (save_params -> .)
    CLOSEPAREN      reduce using rule 55 (save_params -> .)

    save_params                    shift and go to state 90

state 62

    (41) function -> FUNC ID OPENPAREN altfunc CLOSEPAREN alt2func . save_function store_params OPENCURLY alt3func
    (49) save_function -> .

    OPENCURLY       reduce using rule 49 (save_function -> .)

    save_function                  shift and go to state 91

state 63

    (44) alt2func -> TWODOTS . type
    (61) type -> . INT
    (62) type -> . FLOAT
    (63) type -> . STRING
    (64) type -> . ID
    (65) type -> . BOOL

    INT             shift and go to state 33
    FLOAT           shift and go to state 34
    STRING          shift and go to state 35
    ID              shift and go to state 36
    BOOL            shift and go to state 37

    type                           shift and go to state 92

state 64

    (45) alt2func -> empty .

    OPENCURLY       reduce using rule 45 (alt2func -> empty .)


state 65

