Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
CLOSECURLY           : 9 15 21 41 66 111
CLOSEPAREN           : 6 16 34 45 64 102 105 106 108 109
COMMA                : 24 43 48 104
CONSTRUCTOR          : 16
CTEFLOAT             : 71
CTEINT               : 26 28 73
CTESTRING            : 72
DIFFERENTTHAN        : 89
DIV                  : 100
DOT                  : 63 77
ELSE                 : 109
EQUALS               : 112
FALSE                : 70
FLOAT                : 51
FUNC                 : 34
ID                   : 1 10 11 23 34 42 43 45 53 63 76 102 112
IF                   : 108 109
INPUT                : 102
INT                  : 50
MAIN                 : 6
OPENBRACKET          : 26 28 30 32
OPENCURLY            : 6 10 16 34 64 108 109 109
OPENPAREN            : 6 16 34 45 64 102 103 106 108 109
OR                   : 91
OUTPUT               : 103
PROGRAM              : 1
RETURN               : 113
SAMEAS               : 84
SEMICOLON            : 1 15 22 62 102 105 112 113
SMALLEQUALSTHAN      : 88
SMALLTHAN            : 87
STRING               : 52
SUBTRACT             : 95
SUM                  : 94
TIMES                : 99
TRUE                 : 69
TWODOTS              : 11 22 37 42 43
VAR                  : 22
WHILE                : 64
error                : 

Nonterminals, with rules where they appear

add_end_if           : 108 109
add_false_stack      : 45
add_gotof            : 64 108 109
add_return_exists    : 113
add_stack_jump       : 64
alt2call             : 46
alt2class            : 10 13 14
alt2const            : 16 19 20
alt2func             : 34
alt3func             : 34 39 40
altcall              : 45 48
altclass             : 10
altcondition         : 108 109 109 110
altconst             : 16
altexp               : 93 94 95
altexpresion         : 81
altexpresion2        : 82
altfunc              : 34
altmain              : 6 7 8
altparams            : 42 43
altprogram           : 1 2 3 4
alttermino           : 98 99 100
altwhile             : 64 65
altwrite             : 103 104
array                : 78 112
array2               : 30
assign               : 55
callfunc             : 62 75 80
check_exists_func    : 45
check_params         : 45
class                : 2
condition            : 56
constructor          : 15
dec_array            : 23
dec_array2           : 26
empty                : 12 18 25 27 29 31 33 36 38 44 47 49 78 83 96 101
empty_pv             : 30 32 55 56 57 58 59 60 61
end_false_stack      : 45
end_while            : 64
estatuto             : 8 20 40 65 110
exp                  : 81 82
expresion            : 30 32 46 64 103 104 106 108 109 112 113
factor               : 97 98 99 100
function             : 4 14
generate_gosub       : 45
generate_goto        : 109
generate_param_quad  : 46
generate_quad_ret    : 113
listids              : 22 24
listidsalty          : 23
main                 : 5
params               : 17 35
program              : 0
read                 : 58
remove_class_scope   : 5 15
remove_function_scope : 41
return               : 59
save_class           : 10
save_comp            : 68 102 112
save_const           : 67
save_constructor     : 16
save_function        : 34
save_main            : 6
save_op              : 82 94 95 99 100 102 103 104 106 106 112
save_params          : 42 43
save_program         : 1
save_var_name        : 23
save_vars            : 22
store_params         : 16 34
termino              : 92 93 94 95
type                 : 22 37 42 43
var                  : 3 7 13 19 39
varcall              : 107
varcomp1             : 74 79
varcomp2             : 76
varcomp3             : 77
varcomplicated       : 68
varcte               : 67
voidcall             : 60 63
while                : 61
write                : 57

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . PROGRAM ID save_program SEMICOLON altprogram

    PROGRAM         shift and go to state 2

    program                        shift and go to state 1

state 1

    (0) S' -> program .



state 2

    (1) program -> PROGRAM . ID save_program SEMICOLON altprogram

    ID              shift and go to state 3


state 3

    (1) program -> PROGRAM ID . save_program SEMICOLON altprogram
    (115) save_program -> .

    SEMICOLON       reduce using rule 115 (save_program -> .)

    save_program                   shift and go to state 4

state 4

    (1) program -> PROGRAM ID save_program . SEMICOLON altprogram

    SEMICOLON       shift and go to state 5


state 5

    (1) program -> PROGRAM ID save_program SEMICOLON . altprogram
    (2) altprogram -> . class altprogram
    (3) altprogram -> . var altprogram
    (4) altprogram -> . function altprogram
    (5) altprogram -> . main remove_class_scope
    (10) class -> . CLASS ID altclass save_class OPENCURLY alt2class
    (22) var -> . VAR listids TWODOTS type save_vars SEMICOLON
    (34) function -> . FUNC ID OPENPAREN altfunc CLOSEPAREN alt2func save_function store_params OPENCURLY alt3func
    (6) main -> . MAIN save_main OPENPAREN CLOSEPAREN OPENCURLY altmain

    CLASS           shift and go to state 11
    VAR             shift and go to state 12
    FUNC            shift and go to state 13
    MAIN            shift and go to state 14

    altprogram                     shift and go to state 6
    class                          shift and go to state 7
    var                            shift and go to state 8
    function                       shift and go to state 9
    main                           shift and go to state 10

state 6

    (1) program -> PROGRAM ID save_program SEMICOLON altprogram .

    $end            reduce using rule 1 (program -> PROGRAM ID save_program SEMICOLON altprogram .)


state 7

    (2) altprogram -> class . altprogram
    (2) altprogram -> . class altprogram
    (3) altprogram -> . var altprogram
    (4) altprogram -> . function altprogram
    (5) altprogram -> . main remove_class_scope
    (10) class -> . CLASS ID altclass save_class OPENCURLY alt2class
    (22) var -> . VAR listids TWODOTS type save_vars SEMICOLON
    (34) function -> . FUNC ID OPENPAREN altfunc CLOSEPAREN alt2func save_function store_params OPENCURLY alt3func
    (6) main -> . MAIN save_main OPENPAREN CLOSEPAREN OPENCURLY altmain

    CLASS           shift and go to state 11
    VAR             shift and go to state 12
    FUNC            shift and go to state 13
    MAIN            shift and go to state 14

    class                          shift and go to state 7
    altprogram                     shift and go to state 15
    var                            shift and go to state 8
    function                       shift and go to state 9
    main                           shift and go to state 10

state 8

    (3) altprogram -> var . altprogram
    (2) altprogram -> . class altprogram
    (3) altprogram -> . var altprogram
    (4) altprogram -> . function altprogram
    (5) altprogram -> . main remove_class_scope
    (10) class -> . CLASS ID altclass save_class OPENCURLY alt2class
    (22) var -> . VAR listids TWODOTS type save_vars SEMICOLON
    (34) function -> . FUNC ID OPENPAREN altfunc CLOSEPAREN alt2func save_function store_params OPENCURLY alt3func
    (6) main -> . MAIN save_main OPENPAREN CLOSEPAREN OPENCURLY altmain

    CLASS           shift and go to state 11
    VAR             shift and go to state 12
    FUNC            shift and go to state 13
    MAIN            shift and go to state 14

    var                            shift and go to state 8
    altprogram                     shift and go to state 16
    class                          shift and go to state 7
    function                       shift and go to state 9
    main                           shift and go to state 10

state 9

    (4) altprogram -> function . altprogram
    (2) altprogram -> . class altprogram
    (3) altprogram -> . var altprogram
    (4) altprogram -> . function altprogram
    (5) altprogram -> . main remove_class_scope
    (10) class -> . CLASS ID altclass save_class OPENCURLY alt2class
    (22) var -> . VAR listids TWODOTS type save_vars SEMICOLON
    (34) function -> . FUNC ID OPENPAREN altfunc CLOSEPAREN alt2func save_function store_params OPENCURLY alt3func
    (6) main -> . MAIN save_main OPENPAREN CLOSEPAREN OPENCURLY altmain

    CLASS           shift and go to state 11
    VAR             shift and go to state 12
    FUNC            shift and go to state 13
    MAIN            shift and go to state 14

    function                       shift and go to state 9
    altprogram                     shift and go to state 17
    class                          shift and go to state 7
    var                            shift and go to state 8
    main                           shift and go to state 10

state 10

    (5) altprogram -> main . remove_class_scope
    (118) remove_class_scope -> .

    $end            reduce using rule 118 (remove_class_scope -> .)

    remove_class_scope             shift and go to state 18

state 11

    (10) class -> CLASS . ID altclass save_class OPENCURLY alt2class

    ID              shift and go to state 19


state 12

    (22) var -> VAR . listids TWODOTS type save_vars SEMICOLON
    (23) listids -> . ID save_var_name dec_array listidsalty

    ID              shift and go to state 21

    listids                        shift and go to state 20

state 13

    (34) function -> FUNC . ID OPENPAREN altfunc CLOSEPAREN alt2func save_function store_params OPENCURLY alt3func

    ID              shift and go to state 22


state 14

    (6) main -> MAIN . save_main OPENPAREN CLOSEPAREN OPENCURLY altmain
    (116) save_main -> .

    OPENPAREN       reduce using rule 116 (save_main -> .)

    save_main                      shift and go to state 23

state 15

    (2) altprogram -> class altprogram .

    $end            reduce using rule 2 (altprogram -> class altprogram .)


state 16

    (3) altprogram -> var altprogram .

    $end            reduce using rule 3 (altprogram -> var altprogram .)


state 17

    (4) altprogram -> function altprogram .

    $end            reduce using rule 4 (altprogram -> function altprogram .)


state 18

    (5) altprogram -> main remove_class_scope .

    $end            reduce using rule 5 (altprogram -> main remove_class_scope .)


state 19

    (10) class -> CLASS ID . altclass save_class OPENCURLY alt2class
    (11) altclass -> . TWODOTS ID
    (12) altclass -> . empty
    (114) empty -> .

    TWODOTS         shift and go to state 25
    OPENCURLY       reduce using rule 114 (empty -> .)

    altclass                       shift and go to state 24
    empty                          shift and go to state 26

state 20

    (22) var -> VAR listids . TWODOTS type save_vars SEMICOLON

    TWODOTS         shift and go to state 27


state 21

    (23) listids -> ID . save_var_name dec_array listidsalty
    (121) save_var_name -> .

    OPENBRACKET     reduce using rule 121 (save_var_name -> .)
    COMMA           reduce using rule 121 (save_var_name -> .)
    TWODOTS         reduce using rule 121 (save_var_name -> .)

    save_var_name                  shift and go to state 28

state 22

    (34) function -> FUNC ID . OPENPAREN altfunc CLOSEPAREN alt2func save_function store_params OPENCURLY alt3func

    OPENPAREN       shift and go to state 29


state 23

    (6) main -> MAIN save_main . OPENPAREN CLOSEPAREN OPENCURLY altmain

    OPENPAREN       shift and go to state 30


state 24

    (10) class -> CLASS ID altclass . save_class OPENCURLY alt2class
    (117) save_class -> .

    OPENCURLY       reduce using rule 117 (save_class -> .)

    save_class                     shift and go to state 31

state 25

    (11) altclass -> TWODOTS . ID

    ID              shift and go to state 32


state 26

    (12) altclass -> empty .

    OPENCURLY       reduce using rule 12 (altclass -> empty .)


state 27

    (22) var -> VAR listids TWODOTS . type save_vars SEMICOLON
    (50) type -> . INT
    (51) type -> . FLOAT
    (52) type -> . STRING
    (53) type -> . ID
    (54) type -> . BOOL

    INT             shift and go to state 34
    FLOAT           shift and go to state 35
    STRING          shift and go to state 36
    ID              shift and go to state 37
    BOOL            shift and go to state 38

    type                           shift and go to state 33

state 28

    (23) listids -> ID save_var_name . dec_array listidsalty
    (26) dec_array -> . OPENBRACKET CTEINT CLOSEBRACKET dec_array2
    (27) dec_array -> . empty
    (114) empty -> .

    OPENBRACKET     shift and go to state 40
    COMMA           reduce using rule 114 (empty -> .)
    TWODOTS         reduce using rule 114 (empty -> .)

    dec_array                      shift and go to state 39
    empty                          shift and go to state 41

state 29

    (34) function -> FUNC ID OPENPAREN . altfunc CLOSEPAREN alt2func save_function store_params OPENCURLY alt3func
    (35) altfunc -> . params
    (36) altfunc -> . empty
    (42) params -> . ID TWODOTS type save_params altparams
    (114) empty -> .

    ID              shift and go to state 42
    CLOSEPAREN      reduce using rule 114 (empty -> .)

    altfunc                        shift and go to state 43
    params                         shift and go to state 44
    empty                          shift and go to state 45

state 30

    (6) main -> MAIN save_main OPENPAREN . CLOSEPAREN OPENCURLY altmain

    CLOSEPAREN      shift and go to state 46


state 31

    (10) class -> CLASS ID altclass save_class . OPENCURLY alt2class

    OPENCURLY       shift and go to state 47


state 32

    (11) altclass -> TWODOTS ID .

    OPENCURLY       reduce using rule 11 (altclass -> TWODOTS ID .)


state 33

    (22) var -> VAR listids TWODOTS type . save_vars SEMICOLON
    (120) save_vars -> .

    SEMICOLON       reduce using rule 120 (save_vars -> .)

    save_vars                      shift and go to state 48

state 34

    (50) type -> INT .

    SEMICOLON       reduce using rule 50 (type -> INT .)
    COMMA           reduce using rule 50 (type -> INT .)
    CLOSEPAREN      reduce using rule 50 (type -> INT .)
    OPENCURLY       reduce using rule 50 (type -> INT .)


state 35

    (51) type -> FLOAT .

    SEMICOLON       reduce using rule 51 (type -> FLOAT .)
    COMMA           reduce using rule 51 (type -> FLOAT .)
    CLOSEPAREN      reduce using rule 51 (type -> FLOAT .)
    OPENCURLY       reduce using rule 51 (type -> FLOAT .)


state 36

    (52) type -> STRING .

    SEMICOLON       reduce using rule 52 (type -> STRING .)
    COMMA           reduce using rule 52 (type -> STRING .)
    CLOSEPAREN      reduce using rule 52 (type -> STRING .)
    OPENCURLY       reduce using rule 52 (type -> STRING .)


state 37

    (53) type -> ID .

    SEMICOLON       reduce using rule 53 (type -> ID .)
    COMMA           reduce using rule 53 (type -> ID .)
    CLOSEPAREN      reduce using rule 53 (type -> ID .)
    OPENCURLY       reduce using rule 53 (type -> ID .)


state 38

    (54) type -> BOOL .

    SEMICOLON       reduce using rule 54 (type -> BOOL .)
    COMMA           reduce using rule 54 (type -> BOOL .)
    CLOSEPAREN      reduce using rule 54 (type -> BOOL .)
    OPENCURLY       reduce using rule 54 (type -> BOOL .)


state 39

    (23) listids -> ID save_var_name dec_array . listidsalty
    (24) listidsalty -> . COMMA listids
    (25) listidsalty -> . empty
    (114) empty -> .

    COMMA           shift and go to state 50
    TWODOTS         reduce using rule 114 (empty -> .)

    listidsalty                    shift and go to state 49
    empty                          shift and go to state 51

state 40

    (26) dec_array -> OPENBRACKET . CTEINT CLOSEBRACKET dec_array2

    CTEINT          shift and go to state 52


state 41

    (27) dec_array -> empty .

    COMMA           reduce using rule 27 (dec_array -> empty .)
    TWODOTS         reduce using rule 27 (dec_array -> empty .)


state 42

    (42) params -> ID . TWODOTS type save_params altparams

    TWODOTS         shift and go to state 53


state 43

    (34) function -> FUNC ID OPENPAREN altfunc . CLOSEPAREN alt2func save_function store_params OPENCURLY alt3func

    CLOSEPAREN      shift and go to state 54


state 44

    (35) altfunc -> params .

    CLOSEPAREN      reduce using rule 35 (altfunc -> params .)


state 45

    (36) altfunc -> empty .

    CLOSEPAREN      reduce using rule 36 (altfunc -> empty .)


state 46

    (6) main -> MAIN save_main OPENPAREN CLOSEPAREN . OPENCURLY altmain

    OPENCURLY       shift and go to state 55


state 47

    (10) class -> CLASS ID altclass save_class OPENCURLY . alt2class
    (13) alt2class -> . var alt2class
    (14) alt2class -> . function alt2class
    (15) alt2class -> . constructor CLOSECURLY SEMICOLON remove_class_scope
    (22) var -> . VAR listids TWODOTS type save_vars SEMICOLON
    (34) function -> . FUNC ID OPENPAREN altfunc CLOSEPAREN alt2func save_function store_params OPENCURLY alt3func
    (16) constructor -> . CONSTRUCTOR save_constructor OPENPAREN altconst store_params CLOSEPAREN OPENCURLY alt2const

    VAR             shift and go to state 12
    FUNC            shift and go to state 13
    CONSTRUCTOR     shift and go to state 60

    alt2class                      shift and go to state 56
    var                            shift and go to state 57
    function                       shift and go to state 58
    constructor                    shift and go to state 59

state 48

    (22) var -> VAR listids TWODOTS type save_vars . SEMICOLON

    SEMICOLON       shift and go to state 61


state 49

    (23) listids -> ID save_var_name dec_array listidsalty .

    TWODOTS         reduce using rule 23 (listids -> ID save_var_name dec_array listidsalty .)


state 50

    (24) listidsalty -> COMMA . listids
    (23) listids -> . ID save_var_name dec_array listidsalty

    ID              shift and go to state 21

    listids                        shift and go to state 62

state 51

    (25) listidsalty -> empty .

    TWODOTS         reduce using rule 25 (listidsalty -> empty .)


state 52

    (26) dec_array -> OPENBRACKET CTEINT . CLOSEBRACKET dec_array2

    CLOSEBRACKET    shift and go to state 63


state 53

    (42) params -> ID TWODOTS . type save_params altparams
    (50) type -> . INT
    (51) type -> . FLOAT
    (52) type -> . STRING
    (53) type -> . ID
    (54) type -> . BOOL

    INT             shift and go to state 34
    FLOAT           shift and go to state 35
    STRING          shift and go to state 36
    ID              shift and go to state 37
    BOOL            shift and go to state 38

    type                           shift and go to state 64

state 54

    (34) function -> FUNC ID OPENPAREN altfunc CLOSEPAREN . alt2func save_function store_params OPENCURLY alt3func
    (37) alt2func -> . TWODOTS type
    (38) alt2func -> . empty
    (114) empty -> .

    TWODOTS         shift and go to state 66
    OPENCURLY       reduce using rule 114 (empty -> .)

    alt2func                       shift and go to state 65
    empty                          shift and go to state 67

state 55

    (6) main -> MAIN save_main OPENPAREN CLOSEPAREN OPENCURLY . altmain
    (7) altmain -> . var altmain
    (8) altmain -> . estatuto altmain
    (9) altmain -> . CLOSECURLY
    (22) var -> . VAR listids TWODOTS type save_vars SEMICOLON
    (55) estatuto -> . assign empty_pv
    (56) estatuto -> . condition empty_pv
    (57) estatuto -> . write empty_pv
    (58) estatuto -> . read empty_pv
    (59) estatuto -> . return empty_pv
    (60) estatuto -> . voidcall empty_pv
    (61) estatuto -> . while empty_pv
    (112) assign -> . ID array save_comp EQUALS save_op expresion SEMICOLON
    (108) condition -> . IF OPENPAREN expresion CLOSEPAREN add_gotof OPENCURLY altcondition add_end_if
    (109) condition -> . IF OPENPAREN expresion CLOSEPAREN add_gotof OPENCURLY altcondition ELSE generate_goto OPENCURLY altcondition add_end_if
    (103) write -> . OUTPUT save_op OPENPAREN expresion altwrite
    (102) read -> . INPUT save_op OPENPAREN ID save_comp CLOSEPAREN SEMICOLON
    (113) return -> . RETURN expresion generate_quad_ret SEMICOLON add_return_exists
    (62) voidcall -> . callfunc SEMICOLON
    (63) voidcall -> . ID DOT voidcall
    (64) while -> . WHILE add_stack_jump OPENPAREN expresion CLOSEPAREN add_gotof OPENCURLY altwhile end_while
    (45) callfunc -> . ID check_exists_func add_false_stack OPENPAREN altcall check_params CLOSEPAREN end_false_stack generate_gosub

    CLOSECURLY      shift and go to state 71
    VAR             shift and go to state 12
    ID              shift and go to state 79
    IF              shift and go to state 80
    OUTPUT          shift and go to state 81
    INPUT           shift and go to state 82
    RETURN          shift and go to state 83
    WHILE           shift and go to state 85

    altmain                        shift and go to state 68
    var                            shift and go to state 69
    estatuto                       shift and go to state 70
    assign                         shift and go to state 72
    condition                      shift and go to state 73
    write                          shift and go to state 74
    read                           shift and go to state 75
    return                         shift and go to state 76
    voidcall                       shift and go to state 77
    while                          shift and go to state 78
    callfunc                       shift and go to state 84

state 56

    (10) class -> CLASS ID altclass save_class OPENCURLY alt2class .

    CLASS           reduce using rule 10 (class -> CLASS ID altclass save_class OPENCURLY alt2class .)
    VAR             reduce using rule 10 (class -> CLASS ID altclass save_class OPENCURLY alt2class .)
    FUNC            reduce using rule 10 (class -> CLASS ID altclass save_class OPENCURLY alt2class .)
    MAIN            reduce using rule 10 (class -> CLASS ID altclass save_class OPENCURLY alt2class .)


state 57

    (13) alt2class -> var . alt2class
    (13) alt2class -> . var alt2class
    (14) alt2class -> . function alt2class
    (15) alt2class -> . constructor CLOSECURLY SEMICOLON remove_class_scope
    (22) var -> . VAR listids TWODOTS type save_vars SEMICOLON
    (34) function -> . FUNC ID OPENPAREN altfunc CLOSEPAREN alt2func save_function store_params OPENCURLY alt3func
    (16) constructor -> . CONSTRUCTOR save_constructor OPENPAREN altconst store_params CLOSEPAREN OPENCURLY alt2const

    VAR             shift and go to state 12
    FUNC            shift and go to state 13
    CONSTRUCTOR     shift and go to state 60

    var                            shift and go to state 57
    alt2class                      shift and go to state 86
    function                       shift and go to state 58
    constructor                    shift and go to state 59

state 58

    (14) alt2class -> function . alt2class
    (13) alt2class -> . var alt2class
    (14) alt2class -> . function alt2class
    (15) alt2class -> . constructor CLOSECURLY SEMICOLON remove_class_scope
    (22) var -> . VAR listids TWODOTS type save_vars SEMICOLON
    (34) function -> . FUNC ID OPENPAREN altfunc CLOSEPAREN alt2func save_function store_params OPENCURLY alt3func
    (16) constructor -> . CONSTRUCTOR save_constructor OPENPAREN altconst store_params CLOSEPAREN OPENCURLY alt2const

    VAR             shift and go to state 12
    FUNC            shift and go to state 13
    CONSTRUCTOR     shift and go to state 60

    function                       shift and go to state 58
    alt2class                      shift and go to state 87
    var                            shift and go to state 57
    constructor                    shift and go to state 59

state 59

    (15) alt2class -> constructor . CLOSECURLY SEMICOLON remove_class_scope

    CLOSECURLY      shift and go to state 88


state 60

    (16) constructor -> CONSTRUCTOR . save_constructor OPENPAREN altconst store_params CLOSEPAREN OPENCURLY alt2const
    (119) save_constructor -> .

    OPENPAREN       reduce using rule 119 (save_constructor -> .)

    save_constructor               shift and go to state 89

state 61

    (22) var -> VAR listids TWODOTS type save_vars SEMICOLON .

    CLASS           reduce using rule 22 (var -> VAR listids TWODOTS type save_vars SEMICOLON .)
    VAR             reduce using rule 22 (var -> VAR listids TWODOTS type save_vars SEMICOLON .)
    FUNC            reduce using rule 22 (var -> VAR listids TWODOTS type save_vars SEMICOLON .)
    MAIN            reduce using rule 22 (var -> VAR listids TWODOTS type save_vars SEMICOLON .)
    CONSTRUCTOR     reduce using rule 22 (var -> VAR listids TWODOTS type save_vars SEMICOLON .)
    CLOSECURLY      reduce using rule 22 (var -> VAR listids TWODOTS type save_vars SEMICOLON .)
    ID              reduce using rule 22 (var -> VAR listids TWODOTS type save_vars SEMICOLON .)
    IF              reduce using rule 22 (var -> VAR listids TWODOTS type save_vars SEMICOLON .)
    OUTPUT          reduce using rule 22 (var -> VAR listids TWODOTS type save_vars SEMICOLON .)
    INPUT           reduce using rule 22 (var -> VAR listids TWODOTS type save_vars SEMICOLON .)
    RETURN          reduce using rule 22 (var -> VAR listids TWODOTS type save_vars SEMICOLON .)
    WHILE           reduce using rule 22 (var -> VAR listids TWODOTS type save_vars SEMICOLON .)


state 62

