Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
CLOSEPAREN           : 7 20 41 56 82 125 128 129 131 132
COMMA                : 30 53 59 127
CONSTRUCTOR          : 20
CTEFLOAT             : 91
CTEINT               : 32 34 93
CTESTRING            : 92
DIFFERENTTHAN        : 111
DIV                  : 122
DOT                  : 80 97
ELSE                 : 132
EQUALS               : 138
FALSE                : 90
FLOAT                : 68
FUNC                 : 41
ID                   : 1 12 13 29 41 52 53 56 70 80 96 125 138
IF                   : 131 132
INPUT                : 125
INT                  : 67
MAIN                 : 7
OPENBRACKET          : 32 34 36 38
OPENCURLY            : 7 12 20 41 82 131 132 132
OPENPAREN            : 7 20 41 56 82 125 126 129 131 132
OR                   : 113
OUTPUT               : 126
PROGRAM              : 1
RETURN               : 139
SAMEAS               : 106
SEMICOLON            : 1 17 27 79 125 128 138 139
SMALLEQUALSTHAN      : 110
SMALLTHAN            : 109
STRING               : 69
SUBTRACT             : 117
SUM                  : 116
TIMES                : 121
TRUE                 : 89
TWODOTS              : 13 27 44 52 53
VAR                  : 27
WHILE                : 82
error                : 

Nonterminals, with rules where they appear

add_end_if           : 131 132
add_false_stack      : 56
add_gotof            : 82 131 132
add_return_exists    : 139
add_stack_jump       : 82
alt2call             : 57
alt2class            : 12 15 16
alt2const            : 20 23 24
alt2func             : 41
alt3func             : 41 46 47
altcall              : 56 59
altclass             : 12
altcondition         : 131 132 132 133
altconst             : 20
altexp               : 115 116 117
altexpresion         : 103
altexpresion2        : 104
altfunc              : 41
altmain              : 7 8 9
altparams            : 52 53
altprogram           : 1 2 3 4
alttermino           : 120 121 122
altwhile             : 82 83
altwrite             : 126 127
array                : 
array2               : 36
assign               : 72
callfunc             : 79 95 100
check_exists_func    : 56
check_params         : 56
class                : 2
condition            : 73
constructor          : 17
dec_array            : 29
dec_array2           : 32
empty                : 14 22 31 33 35 37 39 43 45 54 58 60 98 105 118 123
empty_pv             : 36 38 72 73 74 75 76 77 78
end_false_stack      : 56
end_while            : 82
estatuto             : 9 24 47 83 133
exp                  : 103 104
expresion            : 36 38 57 82 126 127 129 131 132 138 139
factor               : 119 120 121 122
function             : 4 16
generate_gosub       : 56
generate_goto        : 132
generate_param_quad  : 57
generate_quad_ret    : 139
listids              : 27 30
listidsalty          : 29
main                 : 5
params               : 21 42
program              : 0
read                 : 75
remove_class_scope   : 5 17
remove_function_scope : 48
return               : 76
save_class           : 12
save_comp            : 88 125 138
save_const           : 87
save_constructor     : 20
save_function        : 41
save_main            : 7
save_op              : 104 116 117 121 122 125 126 127 129 129 138
save_params          : 52 53
save_program         : 1
save_var_name        : 29
save_vars            : 27
store_params         : 20 41
termino              : 114 115 116 117
type                 : 27 44 52 53
var                  : 3 8 15 23 46
varcall              : 130
varcomp1             : 94 99
varcomp2             : 96
varcomp3             : 97
varcomplicated       : 88
varcte               : 87
voidcall             : 77 80
while                : 78
write                : 74

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . PROGRAM ID save_program SEMICOLON altprogram

    PROGRAM         shift and go to state 2

    program                        shift and go to state 1

state 1

    (0) S' -> program .



state 2

    (1) program -> PROGRAM . ID save_program SEMICOLON altprogram

    ID              shift and go to state 3


state 3

    (1) program -> PROGRAM ID . save_program SEMICOLON altprogram
    (6) save_program -> .

    SEMICOLON       reduce using rule 6 (save_program -> .)

    save_program                   shift and go to state 4

state 4

    (1) program -> PROGRAM ID save_program . SEMICOLON altprogram

    SEMICOLON       shift and go to state 5


state 5

    (1) program -> PROGRAM ID save_program SEMICOLON . altprogram
    (2) altprogram -> . class altprogram
    (3) altprogram -> . var altprogram
    (4) altprogram -> . function altprogram
    (5) altprogram -> . main remove_class_scope
    (12) class -> . CLASS ID altclass save_class OPENCURLY alt2class
    (27) var -> . VAR listids TWODOTS type save_vars SEMICOLON
    (41) function -> . FUNC ID OPENPAREN altfunc CLOSEPAREN alt2func save_function store_params OPENCURLY alt3func
    (7) main -> . MAIN save_main OPENPAREN CLOSEPAREN OPENCURLY altmain

    CLASS           shift and go to state 11
    VAR             shift and go to state 12
    FUNC            shift and go to state 13
    MAIN            shift and go to state 14

    altprogram                     shift and go to state 6
    class                          shift and go to state 7
    var                            shift and go to state 8
    function                       shift and go to state 9
    main                           shift and go to state 10

state 6

    (1) program -> PROGRAM ID save_program SEMICOLON altprogram .

    $end            reduce using rule 1 (program -> PROGRAM ID save_program SEMICOLON altprogram .)


state 7

    (2) altprogram -> class . altprogram
    (2) altprogram -> . class altprogram
    (3) altprogram -> . var altprogram
    (4) altprogram -> . function altprogram
    (5) altprogram -> . main remove_class_scope
    (12) class -> . CLASS ID altclass save_class OPENCURLY alt2class
    (27) var -> . VAR listids TWODOTS type save_vars SEMICOLON
    (41) function -> . FUNC ID OPENPAREN altfunc CLOSEPAREN alt2func save_function store_params OPENCURLY alt3func
    (7) main -> . MAIN save_main OPENPAREN CLOSEPAREN OPENCURLY altmain

    CLASS           shift and go to state 11
    VAR             shift and go to state 12
    FUNC            shift and go to state 13
    MAIN            shift and go to state 14

    class                          shift and go to state 7
    altprogram                     shift and go to state 15
    var                            shift and go to state 8
    function                       shift and go to state 9
    main                           shift and go to state 10

state 8

    (3) altprogram -> var . altprogram
    (2) altprogram -> . class altprogram
    (3) altprogram -> . var altprogram
    (4) altprogram -> . function altprogram
    (5) altprogram -> . main remove_class_scope
    (12) class -> . CLASS ID altclass save_class OPENCURLY alt2class
    (27) var -> . VAR listids TWODOTS type save_vars SEMICOLON
    (41) function -> . FUNC ID OPENPAREN altfunc CLOSEPAREN alt2func save_function store_params OPENCURLY alt3func
    (7) main -> . MAIN save_main OPENPAREN CLOSEPAREN OPENCURLY altmain

    CLASS           shift and go to state 11
    VAR             shift and go to state 12
    FUNC            shift and go to state 13
    MAIN            shift and go to state 14

    var                            shift and go to state 8
    altprogram                     shift and go to state 16
    class                          shift and go to state 7
    function                       shift and go to state 9
    main                           shift and go to state 10

state 9

    (4) altprogram -> function . altprogram
    (2) altprogram -> . class altprogram
    (3) altprogram -> . var altprogram
    (4) altprogram -> . function altprogram
    (5) altprogram -> . main remove_class_scope
    (12) class -> . CLASS ID altclass save_class OPENCURLY alt2class
    (27) var -> . VAR listids TWODOTS type save_vars SEMICOLON
    (41) function -> . FUNC ID OPENPAREN altfunc CLOSEPAREN alt2func save_function store_params OPENCURLY alt3func
    (7) main -> . MAIN save_main OPENPAREN CLOSEPAREN OPENCURLY altmain

    CLASS           shift and go to state 11
    VAR             shift and go to state 12
    FUNC            shift and go to state 13
    MAIN            shift and go to state 14

    function                       shift and go to state 9
    altprogram                     shift and go to state 17
    class                          shift and go to state 7
    var                            shift and go to state 8
    main                           shift and go to state 10

state 10

    (5) altprogram -> main . remove_class_scope
    (19) remove_class_scope -> .

    $end            reduce using rule 19 (remove_class_scope -> .)

    remove_class_scope             shift and go to state 18

state 11

    (12) class -> CLASS . ID altclass save_class OPENCURLY alt2class

    ID              shift and go to state 19


state 12

    (27) var -> VAR . listids TWODOTS type save_vars SEMICOLON
    (29) listids -> . ID save_var_name dec_array listidsalty

    ID              shift and go to state 21

    listids                        shift and go to state 20

state 13

    (41) function -> FUNC . ID OPENPAREN altfunc CLOSEPAREN alt2func save_function store_params OPENCURLY alt3func

    ID              shift and go to state 22


state 14

    (7) main -> MAIN . save_main OPENPAREN CLOSEPAREN OPENCURLY altmain
    (11) save_main -> .

    OPENPAREN       reduce using rule 11 (save_main -> .)

    save_main                      shift and go to state 23

state 15

    (2) altprogram -> class altprogram .

    $end            reduce using rule 2 (altprogram -> class altprogram .)


state 16

    (3) altprogram -> var altprogram .

    $end            reduce using rule 3 (altprogram -> var altprogram .)


state 17

    (4) altprogram -> function altprogram .

    $end            reduce using rule 4 (altprogram -> function altprogram .)


state 18

    (5) altprogram -> main remove_class_scope .

    $end            reduce using rule 5 (altprogram -> main remove_class_scope .)


state 19

    (12) class -> CLASS ID . altclass save_class OPENCURLY alt2class
    (13) altclass -> . TWODOTS ID
    (14) altclass -> . empty
    (142) empty -> .

    TWODOTS         shift and go to state 25
    OPENCURLY       reduce using rule 142 (empty -> .)

    altclass                       shift and go to state 24
    empty                          shift and go to state 26

state 20

    (27) var -> VAR listids . TWODOTS type save_vars SEMICOLON

    TWODOTS         shift and go to state 27


state 21

    (29) listids -> ID . save_var_name dec_array listidsalty
    (40) save_var_name -> .

    OPENBRACKET     reduce using rule 40 (save_var_name -> .)
    COMMA           reduce using rule 40 (save_var_name -> .)
    TWODOTS         reduce using rule 40 (save_var_name -> .)

    save_var_name                  shift and go to state 28

state 22

    (41) function -> FUNC ID . OPENPAREN altfunc CLOSEPAREN alt2func save_function store_params OPENCURLY alt3func

    OPENPAREN       shift and go to state 29


state 23

    (7) main -> MAIN save_main . OPENPAREN CLOSEPAREN OPENCURLY altmain

    OPENPAREN       shift and go to state 30


state 24

    (12) class -> CLASS ID altclass . save_class OPENCURLY alt2class
    (18) save_class -> .

    OPENCURLY       reduce using rule 18 (save_class -> .)

    save_class                     shift and go to state 31

state 25

    (13) altclass -> TWODOTS . ID

    ID              shift and go to state 32


state 26

    (14) altclass -> empty .

    OPENCURLY       reduce using rule 14 (altclass -> empty .)


state 27

    (27) var -> VAR listids TWODOTS . type save_vars SEMICOLON
    (67) type -> . INT
    (68) type -> . FLOAT
    (69) type -> . STRING
    (70) type -> . ID
    (71) type -> . BOOL

    INT             shift and go to state 34
    FLOAT           shift and go to state 35
    STRING          shift and go to state 36
    ID              shift and go to state 37
    BOOL            shift and go to state 38

    type                           shift and go to state 33

state 28

    (29) listids -> ID save_var_name . dec_array listidsalty
    (32) dec_array -> . OPENBRACKET CTEINT CLOSEBRACKET dec_array2
    (33) dec_array -> . empty
    (142) empty -> .

    OPENBRACKET     shift and go to state 40
    COMMA           reduce using rule 142 (empty -> .)
    TWODOTS         reduce using rule 142 (empty -> .)

    dec_array                      shift and go to state 39
    empty                          shift and go to state 41

state 29

    (41) function -> FUNC ID OPENPAREN . altfunc CLOSEPAREN alt2func save_function store_params OPENCURLY alt3func
    (42) altfunc -> . params
    (43) altfunc -> . empty
    (52) params -> . ID TWODOTS type save_params altparams
    (142) empty -> .

    ID              shift and go to state 42
    CLOSEPAREN      reduce using rule 142 (empty -> .)

    altfunc                        shift and go to state 43
    params                         shift and go to state 44
    empty                          shift and go to state 45

state 30

    (7) main -> MAIN save_main OPENPAREN . CLOSEPAREN OPENCURLY altmain

    CLOSEPAREN      shift and go to state 46


state 31

    (12) class -> CLASS ID altclass save_class . OPENCURLY alt2class

    OPENCURLY       shift and go to state 47


state 32

    (13) altclass -> TWODOTS ID .

    OPENCURLY       reduce using rule 13 (altclass -> TWODOTS ID .)


state 33

    (27) var -> VAR listids TWODOTS type . save_vars SEMICOLON
    (28) save_vars -> .

    SEMICOLON       reduce using rule 28 (save_vars -> .)

    save_vars                      shift and go to state 48

state 34

    (67) type -> INT .

    SEMICOLON       reduce using rule 67 (type -> INT .)
    COMMA           reduce using rule 67 (type -> INT .)
    CLOSEPAREN      reduce using rule 67 (type -> INT .)
    OPENCURLY       reduce using rule 67 (type -> INT .)


state 35

    (68) type -> FLOAT .

    SEMICOLON       reduce using rule 68 (type -> FLOAT .)
    COMMA           reduce using rule 68 (type -> FLOAT .)
    CLOSEPAREN      reduce using rule 68 (type -> FLOAT .)
    OPENCURLY       reduce using rule 68 (type -> FLOAT .)


state 36

    (69) type -> STRING .

    SEMICOLON       reduce using rule 69 (type -> STRING .)
    COMMA           reduce using rule 69 (type -> STRING .)
    CLOSEPAREN      reduce using rule 69 (type -> STRING .)
    OPENCURLY       reduce using rule 69 (type -> STRING .)


state 37

    (70) type -> ID .

    SEMICOLON       reduce using rule 70 (type -> ID .)
    COMMA           reduce using rule 70 (type -> ID .)
    CLOSEPAREN      reduce using rule 70 (type -> ID .)
    OPENCURLY       reduce using rule 70 (type -> ID .)


state 38

    (71) type -> BOOL .

    SEMICOLON       reduce using rule 71 (type -> BOOL .)
    COMMA           reduce using rule 71 (type -> BOOL .)
    CLOSEPAREN      reduce using rule 71 (type -> BOOL .)
    OPENCURLY       reduce using rule 71 (type -> BOOL .)


state 39

    (29) listids -> ID save_var_name dec_array . listidsalty
    (30) listidsalty -> . COMMA listids
    (31) listidsalty -> . empty
    (142) empty -> .

    COMMA           shift and go to state 50
    TWODOTS         reduce using rule 142 (empty -> .)

    listidsalty                    shift and go to state 49
    empty                          shift and go to state 51

state 40

    (32) dec_array -> OPENBRACKET . CTEINT CLOSEBRACKET dec_array2

    CTEINT          shift and go to state 52


state 41

    (33) dec_array -> empty .

    COMMA           reduce using rule 33 (dec_array -> empty .)
    TWODOTS         reduce using rule 33 (dec_array -> empty .)


state 42

    (52) params -> ID . TWODOTS type save_params altparams

    TWODOTS         shift and go to state 53


state 43

    (41) function -> FUNC ID OPENPAREN altfunc . CLOSEPAREN alt2func save_function store_params OPENCURLY alt3func

    CLOSEPAREN      shift and go to state 54


state 44

    (42) altfunc -> params .

    CLOSEPAREN      reduce using rule 42 (altfunc -> params .)


state 45

    (43) altfunc -> empty .

    CLOSEPAREN      reduce using rule 43 (altfunc -> empty .)


state 46

    (7) main -> MAIN save_main OPENPAREN CLOSEPAREN . OPENCURLY altmain

    OPENCURLY       shift and go to state 55


state 47

    (12) class -> CLASS ID altclass save_class OPENCURLY . alt2class
    (15) alt2class -> . var alt2class
    (16) alt2class -> . function alt2class
    (17) alt2class -> . constructor CLOSECURLY SEMICOLON remove_class_scope
    (27) var -> . VAR listids TWODOTS type save_vars SEMICOLON
    (41) function -> . FUNC ID OPENPAREN altfunc CLOSEPAREN alt2func save_function store_params OPENCURLY alt3func
    (20) constructor -> . CONSTRUCTOR save_constructor OPENPAREN altconst store_params CLOSEPAREN OPENCURLY alt2const

    VAR             shift and go to state 12
    FUNC            shift and go to state 13
    CONSTRUCTOR     shift and go to state 60

    alt2class                      shift and go to state 56
    var                            shift and go to state 57
    function                       shift and go to state 58
    constructor                    shift and go to state 59

state 48

    (27) var -> VAR listids TWODOTS type save_vars . SEMICOLON

    SEMICOLON       shift and go to state 61


state 49

    (29) listids -> ID save_var_name dec_array listidsalty .

    TWODOTS         reduce using rule 29 (listids -> ID save_var_name dec_array listidsalty .)


state 50

    (30) listidsalty -> COMMA . listids
    (29) listids -> . ID save_var_name dec_array listidsalty

    ID              shift and go to state 21

    listids                        shift and go to state 62

state 51

    (31) listidsalty -> empty .

    TWODOTS         reduce using rule 31 (listidsalty -> empty .)


state 52

    (32) dec_array -> OPENBRACKET CTEINT . CLOSEBRACKET dec_array2

    CLOSEBRACKET    shift and go to state 63


state 53

    (52) params -> ID TWODOTS . type save_params altparams
    (67) type -> . INT
    (68) type -> . FLOAT
    (69) type -> . STRING
    (70) type -> . ID
    (71) type -> . BOOL

    INT             shift and go to state 34
    FLOAT           shift and go to state 35
    STRING          shift and go to state 36
    ID              shift and go to state 37
    BOOL            shift and go to state 38

    type                           shift and go to state 64

state 54

    (41) function -> FUNC ID OPENPAREN altfunc CLOSEPAREN . alt2func save_function store_params OPENCURLY alt3func
    (44) alt2func -> . TWODOTS type
    (45) alt2func -> . empty
    (142) empty -> .

    TWODOTS         shift and go to state 66
    OPENCURLY       reduce using rule 142 (empty -> .)

    alt2func                       shift and go to state 65
    empty                          shift and go to state 67

state 55

    (7) main -> MAIN save_main OPENPAREN CLOSEPAREN OPENCURLY . altmain
    (8) altmain -> . var altmain
    (9) altmain -> . estatuto altmain
    (10) altmain -> . CLOSECURLY
    (27) var -> . VAR listids TWODOTS type save_vars SEMICOLON
    (72) estatuto -> . assign empty_pv
    (73) estatuto -> . condition empty_pv
    (74) estatuto -> . write empty_pv
    (75) estatuto -> . read empty_pv
    (76) estatuto -> . return empty_pv
    (77) estatuto -> . voidcall empty_pv
    (78) estatuto -> . while empty_pv
    (138) assign -> . ID save_comp EQUALS save_op expresion SEMICOLON
    (131) condition -> . IF OPENPAREN expresion CLOSEPAREN add_gotof OPENCURLY altcondition add_end_if
    (132) condition -> . IF OPENPAREN expresion CLOSEPAREN add_gotof OPENCURLY altcondition ELSE generate_goto OPENCURLY altcondition add_end_if
    (126) write -> . OUTPUT save_op OPENPAREN expresion altwrite
    (125) read -> . INPUT save_op OPENPAREN ID save_comp CLOSEPAREN SEMICOLON
    (139) return -> . RETURN expresion generate_quad_ret SEMICOLON add_return_exists
    (79) voidcall -> . callfunc SEMICOLON
    (80) voidcall -> . ID DOT voidcall
    (82) while -> . WHILE add_stack_jump OPENPAREN expresion CLOSEPAREN add_gotof OPENCURLY altwhile end_while
    (56) callfunc -> . ID check_exists_func add_false_stack OPENPAREN altcall check_params CLOSEPAREN end_false_stack generate_gosub

    CLOSECURLY      shift and go to state 71
    VAR             shift and go to state 12
    ID              shift and go to state 79
    IF              shift and go to state 80
    OUTPUT          shift and go to state 81
    INPUT           shift and go to state 82
    RETURN          shift and go to state 83
    WHILE           shift and go to state 85

    altmain                        shift and go to state 68
    var                            shift and go to state 69
    estatuto                       shift and go to state 70
    assign                         shift and go to state 72
    condition                      shift and go to state 73
    write                          shift and go to state 74
    read                           shift and go to state 75
    return                         shift and go to state 76
    voidcall                       shift and go to state 77
    while                          shift and go to state 78
    callfunc                       shift and go to state 84

state 56

    (12) class -> CLASS ID altclass save_class OPENCURLY alt2class .

    CLASS           reduce using rule 12 (class -> CLASS ID altclass save_class OPENCURLY alt2class .)
    VAR             reduce using rule 12 (class -> CLASS ID altclass save_class OPENCURLY alt2class .)
    FUNC            reduce using rule 12 (class -> CLASS ID altclass save_class OPENCURLY alt2class .)
    MAIN            reduce using rule 12 (class -> CLASS ID altclass save_class OPENCURLY alt2class .)


state 57

    (15) alt2class -> var . alt2class
    (15) alt2class -> . var alt2class
    (16) alt2class -> . function alt2class
    (17) alt2class -> . constructor CLOSECURLY SEMICOLON remove_class_scope
    (27) var -> . VAR listids TWODOTS type save_vars SEMICOLON
    (41) function -> . FUNC ID OPENPAREN altfunc CLOSEPAREN alt2func save_function store_params OPENCURLY alt3func
    (20) constructor -> . CONSTRUCTOR save_constructor OPENPAREN altconst store_params CLOSEPAREN OPENCURLY alt2const

    VAR             shift and go to state 12
    FUNC            shift and go to state 13
    CONSTRUCTOR     shift and go to state 60

    var                            shift and go to state 57
    alt2class                      shift and go to state 86
    function                       shift and go to state 58
    constructor                    shift and go to state 59

state 58

    (16) alt2class -> function . alt2class
    (15) alt2class -> . var alt2class
    (16) alt2class -> . function alt2class
    (17) alt2class -> . constructor CLOSECURLY SEMICOLON remove_class_scope
    (27) var -> . VAR listids TWODOTS type save_vars SEMICOLON
    (41) function -> . FUNC ID OPENPAREN altfunc CLOSEPAREN alt2func save_function store_params OPENCURLY alt3func
    (20) constructor -> . CONSTRUCTOR save_constructor OPENPAREN altconst store_params CLOSEPAREN OPENCURLY alt2const

    VAR             shift and go to state 12
    FUNC            shift and go to state 13
    CONSTRUCTOR     shift and go to state 60

    function                       shift and go to state 58
    alt2class                      shift and go to state 87
    var                            shift and go to state 57
    constructor                    shift and go to state 59

state 59

    (17) alt2class -> constructor . CLOSECURLY SEMICOLON remove_class_scope

    CLOSECURLY      shift and go to state 88


state 60

    (20) constructor -> CONSTRUCTOR . save_constructor OPENPAREN altconst store_params CLOSEPAREN OPENCURLY alt2const
    (26) save_constructor -> .

    OPENPAREN       reduce using rule 26 (save_constructor -> .)

    save_constructor               shift and go to state 89

state 61

    (27) var -> VAR listids TWODOTS type save_vars SEMICOLON .

    CLASS           reduce using rule 27 (var -> VAR listids TWODOTS type save_vars SEMICOLON .)
    VAR             reduce using rule 27 (var -> VAR listids TWODOTS type save_vars SEMICOLON .)
    FUNC            reduce using rule 27 (var -> VAR listids TWODOTS type save_vars SEMICOLON .)
    MAIN            reduce using rule 27 (var -> VAR listids TWODOTS type save_vars SEMICOLON .)
    CONSTRUCTOR     reduce using rule 27 (var -> VAR listids TWODOTS type save_vars SEMICOLON .)
    CLOSECURLY      reduce using rule 27 (var -> VAR listids TWODOTS type save_vars SEMICOLON .)
    ID              reduce using rule 27 (var -> VAR listids TWODOTS type save_vars SEMICOLON .)
    IF              reduce using rule 27 (var -> VAR listids TWODOTS type save_vars SEMICOLON .)
    OUTPUT          reduce using rule 27 (var -> VAR listids TWODOTS type save_vars SEMICOLON .)
    INPUT           reduce using rule 27 (var -> VAR listids TWODOTS type save_vars SEMICOLON .)
    RETURN          reduce using rule 27 (var -> VAR listids TWODOTS type save_vars SEMICOLON .)
    WHILE           reduce using rule 27 (var -> VAR listids TWODOTS type save_vars SEMICOLON .)


state 62

