Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 145   add_return_exists -> <empty>

Terminals, with rules where they appear

AND                  : 93
BIGGEREQUALSTHAN     : 89
BIGGERTHAN           : 88
BOOL                 : 57
CLASS                : 10
CLOSEBRACKET         : 26 28 31 33
CLOSECURLY           : 9 15 21 44 69 114
CLOSEPAREN           : 6 16 37 48 67 105 108 109 111 112
COMMA                : 24 46 51 107
CONSTRUCTOR          : 16
CTEFLOAT             : 74
CTEINT               : 26 28 76
CTESTRING            : 75
DIFFERENTTHAN        : 92
DIV                  : 103
DOT                  : 66 80
ELSE                 : 112
EQUALS               : 115
FALSE                : 73
FLOAT                : 54
FUNC                 : 37
ID                   : 1 10 11 23 37 45 46 48 56 66 79 105 115
IF                   : 111 112
INPUT                : 105
INT                  : 53
MAIN                 : 6
OPENBRACKET          : 26 28 31 33
OPENCURLY            : 6 10 16 37 67 111 112 112
OPENPAREN            : 6 16 37 48 67 105 106 109 111 112
OR                   : 94
OUTPUT               : 106
PROGRAM              : 1
RETURN               : 116
SAMEAS               : 87
SEMICOLON            : 1 15 22 65 105 108 115 116
SMALLEQUALSTHAN      : 91
SMALLTHAN            : 90
STRING               : 55
SUBTRACT             : 98
SUM                  : 97
TIMES                : 102
TRUE                 : 72
TWODOTS              : 11 22 40 45 46
VAR                  : 22
WHILE                : 67
error                : 

Nonterminals, with rules where they appear

add_dir_base         : 31 33
add_end_if           : 111 112
add_false_stack      : 31 33 48
add_gotof            : 67 111 112
add_return_exists    : 116
add_stack_jump       : 67
alt2call             : 49
alt2class            : 10 13 14
alt2const            : 16 19 20
alt2func             : 37
alt3func             : 37 42 43
altcall              : 48 51
altclass             : 10
altcondition         : 111 112 112 113
altconst             : 16
altexp               : 96 97 98
altexpresion         : 84
altexpresion2        : 85
altfunc              : 37
altmain              : 6 7 8
altparams            : 45 46
altprogram           : 1 2 3 4
alttermino           : 101 102 103
altwhile             : 67 68
altwrite             : 106 107
array                : 81 115
array2               : 31
assign               : 58
callfunc             : 65 78 83
check_exists_func    : 48
check_params         : 48
class                : 2
condition            : 59
constructor          : 15
dec_array            : 23
dec_array2           : 26
empty                : 12 18 25 27 29 32 34 39 41 47 50 52 81 86 99 104
empty_dim_stack      : 23
empty_pv             : 31 33 58 59 60 61 62 63 64
end_false_stack      : 31 33 48
end_while            : 67
estatuto             : 8 20 43 68 113
exp                  : 84 85
expresion            : 31 33 49 67 106 107 109 111 112 115 116
factor               : 100 101 102 103
function             : 4 14
generate_gosub       : 48
generate_goto        : 112
generate_param_quad  : 49
generate_quad_ret    : 116
generate_ver_quad    : 31 33
listids              : 22 24
listidsalty          : 23
main                 : 5
params               : 17 38
program              : 0
read                 : 61
remove_class_scope   : 5 15
remove_function_scope : 44
return               : 62
save_class           : 10
save_comp            : 71 105 115
save_const           : 70
save_constructor     : 16
save_function        : 37
save_main            : 6
save_op              : 85 97 98 102 103 105 106 107 109 109 115
save_params          : 45 46
save_program         : 1
save_var_name        : 23
save_vars            : 22
store_params         : 16 37
termino              : 95 96 97 98
type                 : 22 40 45 46
var                  : 3 7 13 19 42
varcall              : 110
varcomp1             : 77 82
varcomp2             : 79
varcomp3             : 80
varcomplicated       : 71
varcte               : 70
voidcall             : 63 66
while                : 64
write                : 60

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . PROGRAM ID save_program SEMICOLON altprogram

    PROGRAM         shift and go to state 2

    program                        shift and go to state 1

state 1

    (0) S' -> program .



state 2

    (1) program -> PROGRAM . ID save_program SEMICOLON altprogram

    ID              shift and go to state 3


state 3

    (1) program -> PROGRAM ID . save_program SEMICOLON altprogram
    (118) save_program -> .

    SEMICOLON       reduce using rule 118 (save_program -> .)

    save_program                   shift and go to state 4

state 4

    (1) program -> PROGRAM ID save_program . SEMICOLON altprogram

    SEMICOLON       shift and go to state 5


state 5

    (1) program -> PROGRAM ID save_program SEMICOLON . altprogram
    (2) altprogram -> . class altprogram
    (3) altprogram -> . var altprogram
    (4) altprogram -> . function altprogram
    (5) altprogram -> . main remove_class_scope
    (10) class -> . CLASS ID altclass save_class OPENCURLY alt2class
    (22) var -> . VAR listids TWODOTS type save_vars SEMICOLON
    (37) function -> . FUNC ID OPENPAREN altfunc CLOSEPAREN alt2func save_function store_params OPENCURLY alt3func
    (6) main -> . MAIN save_main OPENPAREN CLOSEPAREN OPENCURLY altmain

    CLASS           shift and go to state 11
    VAR             shift and go to state 12
    FUNC            shift and go to state 13
    MAIN            shift and go to state 14

    altprogram                     shift and go to state 6
    class                          shift and go to state 7
    var                            shift and go to state 8
    function                       shift and go to state 9
    main                           shift and go to state 10

state 6

    (1) program -> PROGRAM ID save_program SEMICOLON altprogram .

    $end            reduce using rule 1 (program -> PROGRAM ID save_program SEMICOLON altprogram .)


state 7

    (2) altprogram -> class . altprogram
    (2) altprogram -> . class altprogram
    (3) altprogram -> . var altprogram
    (4) altprogram -> . function altprogram
    (5) altprogram -> . main remove_class_scope
    (10) class -> . CLASS ID altclass save_class OPENCURLY alt2class
    (22) var -> . VAR listids TWODOTS type save_vars SEMICOLON
    (37) function -> . FUNC ID OPENPAREN altfunc CLOSEPAREN alt2func save_function store_params OPENCURLY alt3func
    (6) main -> . MAIN save_main OPENPAREN CLOSEPAREN OPENCURLY altmain

    CLASS           shift and go to state 11
    VAR             shift and go to state 12
    FUNC            shift and go to state 13
    MAIN            shift and go to state 14

    class                          shift and go to state 7
    altprogram                     shift and go to state 15
    var                            shift and go to state 8
    function                       shift and go to state 9
    main                           shift and go to state 10

state 8

    (3) altprogram -> var . altprogram
    (2) altprogram -> . class altprogram
    (3) altprogram -> . var altprogram
    (4) altprogram -> . function altprogram
    (5) altprogram -> . main remove_class_scope
    (10) class -> . CLASS ID altclass save_class OPENCURLY alt2class
    (22) var -> . VAR listids TWODOTS type save_vars SEMICOLON
    (37) function -> . FUNC ID OPENPAREN altfunc CLOSEPAREN alt2func save_function store_params OPENCURLY alt3func
    (6) main -> . MAIN save_main OPENPAREN CLOSEPAREN OPENCURLY altmain

    CLASS           shift and go to state 11
    VAR             shift and go to state 12
    FUNC            shift and go to state 13
    MAIN            shift and go to state 14

    var                            shift and go to state 8
    altprogram                     shift and go to state 16
    class                          shift and go to state 7
    function                       shift and go to state 9
    main                           shift and go to state 10

state 9

    (4) altprogram -> function . altprogram
    (2) altprogram -> . class altprogram
    (3) altprogram -> . var altprogram
    (4) altprogram -> . function altprogram
    (5) altprogram -> . main remove_class_scope
    (10) class -> . CLASS ID altclass save_class OPENCURLY alt2class
    (22) var -> . VAR listids TWODOTS type save_vars SEMICOLON
    (37) function -> . FUNC ID OPENPAREN altfunc CLOSEPAREN alt2func save_function store_params OPENCURLY alt3func
    (6) main -> . MAIN save_main OPENPAREN CLOSEPAREN OPENCURLY altmain

    CLASS           shift and go to state 11
    VAR             shift and go to state 12
    FUNC            shift and go to state 13
    MAIN            shift and go to state 14

    function                       shift and go to state 9
    altprogram                     shift and go to state 17
    class                          shift and go to state 7
    var                            shift and go to state 8
    main                           shift and go to state 10

state 10

    (5) altprogram -> main . remove_class_scope
    (121) remove_class_scope -> .

    $end            reduce using rule 121 (remove_class_scope -> .)

    remove_class_scope             shift and go to state 18

state 11

    (10) class -> CLASS . ID altclass save_class OPENCURLY alt2class

    ID              shift and go to state 19


state 12

    (22) var -> VAR . listids TWODOTS type save_vars SEMICOLON
    (23) listids -> . ID save_var_name dec_array empty_dim_stack listidsalty

    ID              shift and go to state 21

    listids                        shift and go to state 20

state 13

    (37) function -> FUNC . ID OPENPAREN altfunc CLOSEPAREN alt2func save_function store_params OPENCURLY alt3func

    ID              shift and go to state 22


state 14

    (6) main -> MAIN . save_main OPENPAREN CLOSEPAREN OPENCURLY altmain
    (119) save_main -> .

    OPENPAREN       reduce using rule 119 (save_main -> .)

    save_main                      shift and go to state 23

state 15

    (2) altprogram -> class altprogram .

    $end            reduce using rule 2 (altprogram -> class altprogram .)


state 16

    (3) altprogram -> var altprogram .

    $end            reduce using rule 3 (altprogram -> var altprogram .)


state 17

    (4) altprogram -> function altprogram .

    $end            reduce using rule 4 (altprogram -> function altprogram .)


state 18

    (5) altprogram -> main remove_class_scope .

    $end            reduce using rule 5 (altprogram -> main remove_class_scope .)


state 19

    (10) class -> CLASS ID . altclass save_class OPENCURLY alt2class
    (11) altclass -> . TWODOTS ID
    (12) altclass -> . empty
    (117) empty -> .

    TWODOTS         shift and go to state 25
    OPENCURLY       reduce using rule 117 (empty -> .)

    altclass                       shift and go to state 24
    empty                          shift and go to state 26

state 20

    (22) var -> VAR listids . TWODOTS type save_vars SEMICOLON

    TWODOTS         shift and go to state 27


state 21

    (23) listids -> ID . save_var_name dec_array empty_dim_stack listidsalty
    (124) save_var_name -> .

    OPENBRACKET     reduce using rule 124 (save_var_name -> .)
    COMMA           reduce using rule 124 (save_var_name -> .)
    TWODOTS         reduce using rule 124 (save_var_name -> .)

    save_var_name                  shift and go to state 28

state 22

    (37) function -> FUNC ID . OPENPAREN altfunc CLOSEPAREN alt2func save_function store_params OPENCURLY alt3func

    OPENPAREN       shift and go to state 29


state 23

    (6) main -> MAIN save_main . OPENPAREN CLOSEPAREN OPENCURLY altmain

    OPENPAREN       shift and go to state 30


state 24

    (10) class -> CLASS ID altclass . save_class OPENCURLY alt2class
    (120) save_class -> .

    OPENCURLY       reduce using rule 120 (save_class -> .)

    save_class                     shift and go to state 31

state 25

    (11) altclass -> TWODOTS . ID

    ID              shift and go to state 32


state 26

    (12) altclass -> empty .

    OPENCURLY       reduce using rule 12 (altclass -> empty .)


state 27

    (22) var -> VAR listids TWODOTS . type save_vars SEMICOLON
    (53) type -> . INT
    (54) type -> . FLOAT
    (55) type -> . STRING
    (56) type -> . ID
    (57) type -> . BOOL

    INT             shift and go to state 34
    FLOAT           shift and go to state 35
    STRING          shift and go to state 36
    ID              shift and go to state 37
    BOOL            shift and go to state 38

    type                           shift and go to state 33

state 28

    (23) listids -> ID save_var_name . dec_array empty_dim_stack listidsalty
    (26) dec_array -> . OPENBRACKET CTEINT CLOSEBRACKET dec_array2
    (27) dec_array -> . empty
    (117) empty -> .

    OPENBRACKET     shift and go to state 40
    COMMA           reduce using rule 117 (empty -> .)
    TWODOTS         reduce using rule 117 (empty -> .)

    dec_array                      shift and go to state 39
    empty                          shift and go to state 41

state 29

    (37) function -> FUNC ID OPENPAREN . altfunc CLOSEPAREN alt2func save_function store_params OPENCURLY alt3func
    (38) altfunc -> . params
    (39) altfunc -> . empty
    (45) params -> . ID TWODOTS type save_params altparams
    (117) empty -> .

    ID              shift and go to state 42
    CLOSEPAREN      reduce using rule 117 (empty -> .)

    altfunc                        shift and go to state 43
    params                         shift and go to state 44
    empty                          shift and go to state 45

state 30

    (6) main -> MAIN save_main OPENPAREN . CLOSEPAREN OPENCURLY altmain

    CLOSEPAREN      shift and go to state 46


state 31

    (10) class -> CLASS ID altclass save_class . OPENCURLY alt2class

    OPENCURLY       shift and go to state 47


state 32

    (11) altclass -> TWODOTS ID .

    OPENCURLY       reduce using rule 11 (altclass -> TWODOTS ID .)


state 33

    (22) var -> VAR listids TWODOTS type . save_vars SEMICOLON
    (123) save_vars -> .

    SEMICOLON       reduce using rule 123 (save_vars -> .)

    save_vars                      shift and go to state 48

state 34

    (53) type -> INT .

    SEMICOLON       reduce using rule 53 (type -> INT .)
    COMMA           reduce using rule 53 (type -> INT .)
    CLOSEPAREN      reduce using rule 53 (type -> INT .)
    OPENCURLY       reduce using rule 53 (type -> INT .)


state 35

    (54) type -> FLOAT .

    SEMICOLON       reduce using rule 54 (type -> FLOAT .)
    COMMA           reduce using rule 54 (type -> FLOAT .)
    CLOSEPAREN      reduce using rule 54 (type -> FLOAT .)
    OPENCURLY       reduce using rule 54 (type -> FLOAT .)


state 36

    (55) type -> STRING .

    SEMICOLON       reduce using rule 55 (type -> STRING .)
    COMMA           reduce using rule 55 (type -> STRING .)
    CLOSEPAREN      reduce using rule 55 (type -> STRING .)
    OPENCURLY       reduce using rule 55 (type -> STRING .)


state 37

    (56) type -> ID .

    SEMICOLON       reduce using rule 56 (type -> ID .)
    COMMA           reduce using rule 56 (type -> ID .)
    CLOSEPAREN      reduce using rule 56 (type -> ID .)
    OPENCURLY       reduce using rule 56 (type -> ID .)


state 38

    (57) type -> BOOL .

    SEMICOLON       reduce using rule 57 (type -> BOOL .)
    COMMA           reduce using rule 57 (type -> BOOL .)
    CLOSEPAREN      reduce using rule 57 (type -> BOOL .)
    OPENCURLY       reduce using rule 57 (type -> BOOL .)


state 39

    (23) listids -> ID save_var_name dec_array . empty_dim_stack listidsalty
    (30) empty_dim_stack -> .

    COMMA           reduce using rule 30 (empty_dim_stack -> .)
    TWODOTS         reduce using rule 30 (empty_dim_stack -> .)

    empty_dim_stack                shift and go to state 49

state 40

    (26) dec_array -> OPENBRACKET . CTEINT CLOSEBRACKET dec_array2

    CTEINT          shift and go to state 50


state 41

    (27) dec_array -> empty .

    COMMA           reduce using rule 27 (dec_array -> empty .)
    TWODOTS         reduce using rule 27 (dec_array -> empty .)


state 42

    (45) params -> ID . TWODOTS type save_params altparams

    TWODOTS         shift and go to state 51


state 43

    (37) function -> FUNC ID OPENPAREN altfunc . CLOSEPAREN alt2func save_function store_params OPENCURLY alt3func

    CLOSEPAREN      shift and go to state 52


state 44

    (38) altfunc -> params .

    CLOSEPAREN      reduce using rule 38 (altfunc -> params .)


state 45

    (39) altfunc -> empty .

    CLOSEPAREN      reduce using rule 39 (altfunc -> empty .)


state 46

    (6) main -> MAIN save_main OPENPAREN CLOSEPAREN . OPENCURLY altmain

    OPENCURLY       shift and go to state 53


state 47

    (10) class -> CLASS ID altclass save_class OPENCURLY . alt2class
    (13) alt2class -> . var alt2class
    (14) alt2class -> . function alt2class
    (15) alt2class -> . constructor CLOSECURLY SEMICOLON remove_class_scope
    (22) var -> . VAR listids TWODOTS type save_vars SEMICOLON
    (37) function -> . FUNC ID OPENPAREN altfunc CLOSEPAREN alt2func save_function store_params OPENCURLY alt3func
    (16) constructor -> . CONSTRUCTOR save_constructor OPENPAREN altconst store_params CLOSEPAREN OPENCURLY alt2const

    VAR             shift and go to state 12
    FUNC            shift and go to state 13
    CONSTRUCTOR     shift and go to state 58

    alt2class                      shift and go to state 54
    var                            shift and go to state 55
    function                       shift and go to state 56
    constructor                    shift and go to state 57

state 48

    (22) var -> VAR listids TWODOTS type save_vars . SEMICOLON

    SEMICOLON       shift and go to state 59


state 49

    (23) listids -> ID save_var_name dec_array empty_dim_stack . listidsalty
    (24) listidsalty -> . COMMA listids
    (25) listidsalty -> . empty
    (117) empty -> .

    COMMA           shift and go to state 61
    TWODOTS         reduce using rule 117 (empty -> .)

    listidsalty                    shift and go to state 60
    empty                          shift and go to state 62

state 50

    (26) dec_array -> OPENBRACKET CTEINT . CLOSEBRACKET dec_array2

    CLOSEBRACKET    shift and go to state 63


state 51

    (45) params -> ID TWODOTS . type save_params altparams
    (53) type -> . INT
    (54) type -> . FLOAT
    (55) type -> . STRING
    (56) type -> . ID
    (57) type -> . BOOL

    INT             shift and go to state 34
    FLOAT           shift and go to state 35
    STRING          shift and go to state 36
    ID              shift and go to state 37
    BOOL            shift and go to state 38

    type                           shift and go to state 64

state 52

    (37) function -> FUNC ID OPENPAREN altfunc CLOSEPAREN . alt2func save_function store_params OPENCURLY alt3func
    (40) alt2func -> . TWODOTS type
    (41) alt2func -> . empty
    (117) empty -> .

    TWODOTS         shift and go to state 66
    OPENCURLY       reduce using rule 117 (empty -> .)

    alt2func                       shift and go to state 65
    empty                          shift and go to state 67

state 53

    (6) main -> MAIN save_main OPENPAREN CLOSEPAREN OPENCURLY . altmain
    (7) altmain -> . var altmain
    (8) altmain -> . estatuto altmain
    (9) altmain -> . CLOSECURLY
    (22) var -> . VAR listids TWODOTS type save_vars SEMICOLON
    (58) estatuto -> . assign empty_pv
    (59) estatuto -> . condition empty_pv
    (60) estatuto -> . write empty_pv
    (61) estatuto -> . read empty_pv
    (62) estatuto -> . return empty_pv
    (63) estatuto -> . voidcall empty_pv
    (64) estatuto -> . while empty_pv
    (115) assign -> . ID array save_comp EQUALS save_op expresion SEMICOLON
    (111) condition -> . IF OPENPAREN expresion CLOSEPAREN add_gotof OPENCURLY altcondition add_end_if
    (112) condition -> . IF OPENPAREN expresion CLOSEPAREN add_gotof OPENCURLY altcondition ELSE generate_goto OPENCURLY altcondition add_end_if
    (106) write -> . OUTPUT save_op OPENPAREN expresion altwrite
    (105) read -> . INPUT save_op OPENPAREN ID save_comp CLOSEPAREN SEMICOLON
    (116) return -> . RETURN expresion generate_quad_ret SEMICOLON add_return_exists
    (65) voidcall -> . callfunc SEMICOLON
    (66) voidcall -> . ID DOT voidcall
    (67) while -> . WHILE add_stack_jump OPENPAREN expresion CLOSEPAREN add_gotof OPENCURLY altwhile end_while
    (48) callfunc -> . ID check_exists_func add_false_stack OPENPAREN altcall check_params CLOSEPAREN end_false_stack generate_gosub

    CLOSECURLY      shift and go to state 71
    VAR             shift and go to state 12
    ID              shift and go to state 79
    IF              shift and go to state 80
    OUTPUT          shift and go to state 81
    INPUT           shift and go to state 82
    RETURN          shift and go to state 83
    WHILE           shift and go to state 85

    altmain                        shift and go to state 68
    var                            shift and go to state 69
    estatuto                       shift and go to state 70
    assign                         shift and go to state 72
    condition                      shift and go to state 73
    write                          shift and go to state 74
    read                           shift and go to state 75
    return                         shift and go to state 76
    voidcall                       shift and go to state 77
    while                          shift and go to state 78
    callfunc                       shift and go to state 84

state 54

    (10) class -> CLASS ID altclass save_class OPENCURLY alt2class .

    CLASS           reduce using rule 10 (class -> CLASS ID altclass save_class OPENCURLY alt2class .)
    VAR             reduce using rule 10 (class -> CLASS ID altclass save_class OPENCURLY alt2class .)
    FUNC            reduce using rule 10 (class -> CLASS ID altclass save_class OPENCURLY alt2class .)
    MAIN            reduce using rule 10 (class -> CLASS ID altclass save_class OPENCURLY alt2class .)


state 55

    (13) alt2class -> var . alt2class
    (13) alt2class -> . var alt2class
    (14) alt2class -> . function alt2class
    (15) alt2class -> . constructor CLOSECURLY SEMICOLON remove_class_scope
    (22) var -> . VAR listids TWODOTS type save_vars SEMICOLON
    (37) function -> . FUNC ID OPENPAREN altfunc CLOSEPAREN alt2func save_function store_params OPENCURLY alt3func
    (16) constructor -> . CONSTRUCTOR save_constructor OPENPAREN altconst store_params CLOSEPAREN OPENCURLY alt2const

    VAR             shift and go to state 12
    FUNC            shift and go to state 13
    CONSTRUCTOR     shift and go to state 58

    var                            shift and go to state 55
    alt2class                      shift and go to state 86
    function                       shift and go to state 56
    constructor                    shift and go to state 57

state 56

    (14) alt2class -> function . alt2class
    (13) alt2class -> . var alt2class
    (14) alt2class -> . function alt2class
    (15) alt2class -> . constructor CLOSECURLY SEMICOLON remove_class_scope
    (22) var -> . VAR listids TWODOTS type save_vars SEMICOLON
    (37) function -> . FUNC ID OPENPAREN altfunc CLOSEPAREN alt2func save_function store_params OPENCURLY alt3func
    (16) constructor -> . CONSTRUCTOR save_constructor OPENPAREN altconst store_params CLOSEPAREN OPENCURLY alt2const

    VAR             shift and go to state 12
    FUNC            shift and go to state 13
    CONSTRUCTOR     shift and go to state 58

    function                       shift and go to state 56
    alt2class                      shift and go to state 87
    var                            shift and go to state 55
    constructor                    shift and go to state 57

state 57

    (15) alt2class -> constructor . CLOSECURLY SEMICOLON remove_class_scope

    CLOSECURLY      shift and go to state 88


state 58

    (16) constructor -> CONSTRUCTOR . save_constructor OPENPAREN altconst store_params CLOSEPAREN OPENCURLY alt2const
    (122) save_constructor -> .

    OPENPAREN       reduce using rule 122 (save_constructor -> .)

    save_constructor               shift and go to state 89

state 59

    (22) var -> VAR listids TWODOTS type save_vars SEMICOLON .

    CLASS           reduce using rule 22 (var -> VAR listids TWODOTS type save_vars SEMICOLON .)
    VAR             reduce using rule 22 (var -> VAR listids TWODOTS type save_vars SEMICOLON .)
    FUNC            reduce using rule 22 (var -> VAR listids TWODOTS type save_vars SEMICOLON .)
    MAIN            reduce using rule 22 (var -> VAR listids TWODOTS type save_vars SEMICOLON .)
    CONSTRUCTOR     reduce using rule 22 (var -> VAR listids TWODOTS type save_vars SEMICOLON .)
    CLOSECURLY      reduce using rule 22 (var -> VAR listids TWODOTS type save_vars SEMICOLON .)
    ID              reduce using rule 22 (var -> VAR listids TWODOTS type save_vars SEMICOLON .)
    IF              reduce using rule 22 (var -> VAR listids TWODOTS type save_vars SEMICOLON .)
    OUTPUT          reduce using rule 22 (var -> VAR listids TWODOTS type save_vars SEMICOLON .)
