Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
TIMES                : 104
TRUE                 : 74
TWODOTS              : 13 26 39 45 46
VAR                  : 26
WHILE                : 69
error                : 

Nonterminals, with rules where they appear

alt2call             : 49
alt2class            : 12 15 16
alt2const            : 19 22 23
alt2func             : 36
alt3func             : 36 41 42
altcall              : 48 51 66 67
altclass             : 12
altcondition         : 117 118 118 119
altconst             : 19 20
altexp               : 98 99 100
altexpresion         : 86
altexpresion2        : 87
altfunc              : 36
altmain              : 7 8 9
altparams            : 45 46
altprogram           : 1 2 3 4
alttermino           : 103 104 105
altwhile             : 69 70
altwrite             : 108 109 110 111
assign               : 58
assign1              : 121 122
callfunc             : 80 85
class                : 2
condition            : 59
constructor          : 17
empty                : 14 21 30 33 35 38 40 47 50 52 83 88 101 106 123
estatuto             : 9 23 42 70 119
exp                  : 86 87
expresion            : 49 66 67 69 109 111 113 117 118 121 124
factor               : 102 103 104 105
function             : 4 16
listids              : 26 28 31 34
listidsaltp          : 32
listidsalty          : 27
listidsaltz          : 29
main                 : 5
params               : 20 37
program              : 0
read                 : 61
return               : 62
save_class           : 12
save_constructor     : 19
save_function        : 36
save_main            : 7
save_program         : 1
termino              : 97 98 99 100
type                 : 26 39 45 46
var                  : 3 8 15 22 41
varcall              : 108 110 114 115 116
varcomp1             : 79 84
varcomp2             : 81
varcomp3             : 82
varcomplicated       : 73
varcte               : 72
voidcall             : 63
while                : 64
write                : 60

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . PROGRAM ID save_program SEMICOLON altprogram

    PROGRAM         shift and go to state 2

    program                        shift and go to state 1

state 1

    (0) S' -> program .



state 2

    (1) program -> PROGRAM . ID save_program SEMICOLON altprogram

    ID              shift and go to state 3


state 3

    (1) program -> PROGRAM ID . save_program SEMICOLON altprogram
    (6) save_program -> .

    SEMICOLON       reduce using rule 6 (save_program -> .)

    save_program                   shift and go to state 4

state 4

    (1) program -> PROGRAM ID save_program . SEMICOLON altprogram

    SEMICOLON       shift and go to state 5


state 5

    (1) program -> PROGRAM ID save_program SEMICOLON . altprogram
    (2) altprogram -> . class altprogram
    (3) altprogram -> . var altprogram
    (4) altprogram -> . function altprogram
    (5) altprogram -> . main
    (12) class -> . CLASS ID altclass save_class OPENCURLY alt2class
    (26) var -> . VAR listids TWODOTS type SEMICOLON
    (36) function -> . FUNC ID OPENPAREN altfunc CLOSEPAREN alt2func save_function OPENCURLY alt3func
    (7) main -> . MAIN save_main OPENPAREN CLOSEPAREN OPENCURLY altmain

    CLASS           shift and go to state 11
    VAR             shift and go to state 12
    FUNC            shift and go to state 13
    MAIN            shift and go to state 14

    altprogram                     shift and go to state 6
    class                          shift and go to state 7
    var                            shift and go to state 8
    function                       shift and go to state 9
    main                           shift and go to state 10

state 6

    (1) program -> PROGRAM ID save_program SEMICOLON altprogram .

    $end            reduce using rule 1 (program -> PROGRAM ID save_program SEMICOLON altprogram .)


state 7

    (2) altprogram -> class . altprogram
    (2) altprogram -> . class altprogram
    (3) altprogram -> . var altprogram
    (4) altprogram -> . function altprogram
    (5) altprogram -> . main
    (12) class -> . CLASS ID altclass save_class OPENCURLY alt2class
    (26) var -> . VAR listids TWODOTS type SEMICOLON
    (36) function -> . FUNC ID OPENPAREN altfunc CLOSEPAREN alt2func save_function OPENCURLY alt3func
    (7) main -> . MAIN save_main OPENPAREN CLOSEPAREN OPENCURLY altmain

    CLASS           shift and go to state 11
    VAR             shift and go to state 12
    FUNC            shift and go to state 13
    MAIN            shift and go to state 14

    class                          shift and go to state 7
    altprogram                     shift and go to state 15
    var                            shift and go to state 8
    function                       shift and go to state 9
    main                           shift and go to state 10

state 8

    (3) altprogram -> var . altprogram
    (2) altprogram -> . class altprogram
    (3) altprogram -> . var altprogram
    (4) altprogram -> . function altprogram
    (5) altprogram -> . main
    (12) class -> . CLASS ID altclass save_class OPENCURLY alt2class
    (26) var -> . VAR listids TWODOTS type SEMICOLON
    (36) function -> . FUNC ID OPENPAREN altfunc CLOSEPAREN alt2func save_function OPENCURLY alt3func
    (7) main -> . MAIN save_main OPENPAREN CLOSEPAREN OPENCURLY altmain

    CLASS           shift and go to state 11
    VAR             shift and go to state 12
    FUNC            shift and go to state 13
    MAIN            shift and go to state 14

    var                            shift and go to state 8
    altprogram                     shift and go to state 16
    class                          shift and go to state 7
    function                       shift and go to state 9
    main                           shift and go to state 10

state 9

    (4) altprogram -> function . altprogram
    (2) altprogram -> . class altprogram
    (3) altprogram -> . var altprogram
    (4) altprogram -> . function altprogram
    (5) altprogram -> . main
    (12) class -> . CLASS ID altclass save_class OPENCURLY alt2class
    (26) var -> . VAR listids TWODOTS type SEMICOLON
    (36) function -> . FUNC ID OPENPAREN altfunc CLOSEPAREN alt2func save_function OPENCURLY alt3func
    (7) main -> . MAIN save_main OPENPAREN CLOSEPAREN OPENCURLY altmain

    CLASS           shift and go to state 11
    VAR             shift and go to state 12
    FUNC            shift and go to state 13
    MAIN            shift and go to state 14

    function                       shift and go to state 9
    altprogram                     shift and go to state 17
    class                          shift and go to state 7
    var                            shift and go to state 8
    main                           shift and go to state 10

state 10

    (5) altprogram -> main .

    $end            reduce using rule 5 (altprogram -> main .)


state 11

    (12) class -> CLASS . ID altclass save_class OPENCURLY alt2class

    ID              shift and go to state 18


state 12

    (26) var -> VAR . listids TWODOTS type SEMICOLON
    (27) listids -> . ID listidsalty

    ID              shift and go to state 20

    listids                        shift and go to state 19

state 13

    (36) function -> FUNC . ID OPENPAREN altfunc CLOSEPAREN alt2func save_function OPENCURLY alt3func

    ID              shift and go to state 21


state 14

    (7) main -> MAIN . save_main OPENPAREN CLOSEPAREN OPENCURLY altmain
    (11) save_main -> .

    OPENPAREN       reduce using rule 11 (save_main -> .)

    save_main                      shift and go to state 22

state 15

    (2) altprogram -> class altprogram .

    $end            reduce using rule 2 (altprogram -> class altprogram .)


state 16

    (3) altprogram -> var altprogram .

    $end            reduce using rule 3 (altprogram -> var altprogram .)


state 17

    (4) altprogram -> function altprogram .

    $end            reduce using rule 4 (altprogram -> function altprogram .)


state 18

    (12) class -> CLASS ID . altclass save_class OPENCURLY alt2class
    (13) altclass -> . TWODOTS ID
    (14) altclass -> . empty
    (125) empty -> .

    TWODOTS         shift and go to state 24
    OPENCURLY       reduce using rule 125 (empty -> .)

    altclass                       shift and go to state 23
    empty                          shift and go to state 25

state 19

    (26) var -> VAR listids . TWODOTS type SEMICOLON

    TWODOTS         shift and go to state 26


state 20

    (27) listids -> ID . listidsalty
    (28) listidsalty -> . COMMA listids
    (29) listidsalty -> . OPENBRACKET CTEINT CLOSEBRACKET listidsaltz
    (30) listidsalty -> . empty
    (125) empty -> .

    COMMA           shift and go to state 28
    OPENBRACKET     shift and go to state 29
    TWODOTS         reduce using rule 125 (empty -> .)

    listidsalty                    shift and go to state 27
    empty                          shift and go to state 30

state 21

    (36) function -> FUNC ID . OPENPAREN altfunc CLOSEPAREN alt2func save_function OPENCURLY alt3func

    OPENPAREN       shift and go to state 31


state 22

    (7) main -> MAIN save_main . OPENPAREN CLOSEPAREN OPENCURLY altmain

    OPENPAREN       shift and go to state 32


state 23

    (12) class -> CLASS ID altclass . save_class OPENCURLY alt2class
    (18) save_class -> .

    OPENCURLY       reduce using rule 18 (save_class -> .)

    save_class                     shift and go to state 33

state 24

    (13) altclass -> TWODOTS . ID

    ID              shift and go to state 34


state 25

    (14) altclass -> empty .

    OPENCURLY       reduce using rule 14 (altclass -> empty .)


state 26

    (26) var -> VAR listids TWODOTS . type SEMICOLON
    (53) type -> . INT
    (54) type -> . FLOAT
    (55) type -> . STRING
    (56) type -> . ID
    (57) type -> . BOOL

    INT             shift and go to state 36
    FLOAT           shift and go to state 37
    STRING          shift and go to state 38
    ID              shift and go to state 39
    BOOL            shift and go to state 40

    type                           shift and go to state 35

state 27

    (27) listids -> ID listidsalty .

    TWODOTS         reduce using rule 27 (listids -> ID listidsalty .)


state 28

    (28) listidsalty -> COMMA . listids
    (27) listids -> . ID listidsalty

    ID              shift and go to state 20

    listids                        shift and go to state 41

state 29

    (29) listidsalty -> OPENBRACKET . CTEINT CLOSEBRACKET listidsaltz

    CTEINT          shift and go to state 42


state 30

    (30) listidsalty -> empty .

    TWODOTS         reduce using rule 30 (listidsalty -> empty .)


state 31

    (36) function -> FUNC ID OPENPAREN . altfunc CLOSEPAREN alt2func save_function OPENCURLY alt3func
    (37) altfunc -> . params
    (38) altfunc -> . empty
    (45) params -> . ID TWODOTS type altparams
    (125) empty -> .

    ID              shift and go to state 43
    CLOSEPAREN      reduce using rule 125 (empty -> .)

    altfunc                        shift and go to state 44
    params                         shift and go to state 45
    empty                          shift and go to state 46

state 32

    (7) main -> MAIN save_main OPENPAREN . CLOSEPAREN OPENCURLY altmain

    CLOSEPAREN      shift and go to state 47


state 33

    (12) class -> CLASS ID altclass save_class . OPENCURLY alt2class

    OPENCURLY       shift and go to state 48


state 34

    (13) altclass -> TWODOTS ID .

    OPENCURLY       reduce using rule 13 (altclass -> TWODOTS ID .)


state 35

    (26) var -> VAR listids TWODOTS type . SEMICOLON

    SEMICOLON       shift and go to state 49


state 36

    (53) type -> INT .

    SEMICOLON       reduce using rule 53 (type -> INT .)
    COMMA           reduce using rule 53 (type -> INT .)
    CLOSEPAREN      reduce using rule 53 (type -> INT .)
    ID              reduce using rule 53 (type -> INT .)
    OPENCURLY       reduce using rule 53 (type -> INT .)


state 37

    (54) type -> FLOAT .

    SEMICOLON       reduce using rule 54 (type -> FLOAT .)
    COMMA           reduce using rule 54 (type -> FLOAT .)
    CLOSEPAREN      reduce using rule 54 (type -> FLOAT .)
    ID              reduce using rule 54 (type -> FLOAT .)
    OPENCURLY       reduce using rule 54 (type -> FLOAT .)


state 38

    (55) type -> STRING .

    SEMICOLON       reduce using rule 55 (type -> STRING .)
    COMMA           reduce using rule 55 (type -> STRING .)
    CLOSEPAREN      reduce using rule 55 (type -> STRING .)
    ID              reduce using rule 55 (type -> STRING .)
    OPENCURLY       reduce using rule 55 (type -> STRING .)


state 39

    (56) type -> ID .

    SEMICOLON       reduce using rule 56 (type -> ID .)
    COMMA           reduce using rule 56 (type -> ID .)
    CLOSEPAREN      reduce using rule 56 (type -> ID .)
    ID              reduce using rule 56 (type -> ID .)
    OPENCURLY       reduce using rule 56 (type -> ID .)


state 40

    (57) type -> BOOL .

    SEMICOLON       reduce using rule 57 (type -> BOOL .)
    COMMA           reduce using rule 57 (type -> BOOL .)
    CLOSEPAREN      reduce using rule 57 (type -> BOOL .)
    ID              reduce using rule 57 (type -> BOOL .)
    OPENCURLY       reduce using rule 57 (type -> BOOL .)


state 41

    (28) listidsalty -> COMMA listids .

    TWODOTS         reduce using rule 28 (listidsalty -> COMMA listids .)


state 42

    (29) listidsalty -> OPENBRACKET CTEINT . CLOSEBRACKET listidsaltz

    CLOSEBRACKET    shift and go to state 50


state 43

    (45) params -> ID . TWODOTS type altparams

    TWODOTS         shift and go to state 51


state 44

    (36) function -> FUNC ID OPENPAREN altfunc . CLOSEPAREN alt2func save_function OPENCURLY alt3func

    CLOSEPAREN      shift and go to state 52


state 45

    (37) altfunc -> params .

    CLOSEPAREN      reduce using rule 37 (altfunc -> params .)


state 46

    (38) altfunc -> empty .

    CLOSEPAREN      reduce using rule 38 (altfunc -> empty .)


state 47

    (7) main -> MAIN save_main OPENPAREN CLOSEPAREN . OPENCURLY altmain

    OPENCURLY       shift and go to state 53


state 48

    (12) class -> CLASS ID altclass save_class OPENCURLY . alt2class
    (15) alt2class -> . var alt2class
    (16) alt2class -> . function alt2class
    (17) alt2class -> . constructor CLOSECURLY SEMICOLON
    (26) var -> . VAR listids TWODOTS type SEMICOLON
    (36) function -> . FUNC ID OPENPAREN altfunc CLOSEPAREN alt2func save_function OPENCURLY alt3func
    (19) constructor -> . CONSTRUCTOR save_constructor OPENPAREN altconst CLOSEPAREN OPENCURLY alt2const

    VAR             shift and go to state 12
    FUNC            shift and go to state 13
    CONSTRUCTOR     shift and go to state 58

    alt2class                      shift and go to state 54
    var                            shift and go to state 55
    function                       shift and go to state 56
    constructor                    shift and go to state 57

state 49

    (26) var -> VAR listids TWODOTS type SEMICOLON .

    CLASS           reduce using rule 26 (var -> VAR listids TWODOTS type SEMICOLON .)
    VAR             reduce using rule 26 (var -> VAR listids TWODOTS type SEMICOLON .)
    FUNC            reduce using rule 26 (var -> VAR listids TWODOTS type SEMICOLON .)
    MAIN            reduce using rule 26 (var -> VAR listids TWODOTS type SEMICOLON .)
    CONSTRUCTOR     reduce using rule 26 (var -> VAR listids TWODOTS type SEMICOLON .)
    CLOSECURLY      reduce using rule 26 (var -> VAR listids TWODOTS type SEMICOLON .)
    ID              reduce using rule 26 (var -> VAR listids TWODOTS type SEMICOLON .)
    IF              reduce using rule 26 (var -> VAR listids TWODOTS type SEMICOLON .)
    OUTPUT          reduce using rule 26 (var -> VAR listids TWODOTS type SEMICOLON .)
    INPUT           reduce using rule 26 (var -> VAR listids TWODOTS type SEMICOLON .)
    RETURN          reduce using rule 26 (var -> VAR listids TWODOTS type SEMICOLON .)
    WHILE           reduce using rule 26 (var -> VAR listids TWODOTS type SEMICOLON .)


state 50

    (29) listidsalty -> OPENBRACKET CTEINT CLOSEBRACKET . listidsaltz
    (31) listidsaltz -> . COMMA listids
    (32) listidsaltz -> . OPENBRACKET CTEINT CLOSEBRACKET listidsaltp
    (33) listidsaltz -> . empty
    (125) empty -> .

    COMMA           shift and go to state 61
    OPENBRACKET     shift and go to state 59
    TWODOTS         reduce using rule 125 (empty -> .)

    listidsaltz                    shift and go to state 60
    empty                          shift and go to state 62

state 51

    (45) params -> ID TWODOTS . type altparams
    (53) type -> . INT
    (54) type -> . FLOAT
    (55) type -> . STRING
    (56) type -> . ID
    (57) type -> . BOOL

    INT             shift and go to state 36
    FLOAT           shift and go to state 37
    STRING          shift and go to state 38
    ID              shift and go to state 39
    BOOL            shift and go to state 40

    type                           shift and go to state 63

state 52

    (36) function -> FUNC ID OPENPAREN altfunc CLOSEPAREN . alt2func save_function OPENCURLY alt3func
    (39) alt2func -> . TWODOTS type
    (40) alt2func -> . empty
    (125) empty -> .

    TWODOTS         shift and go to state 65
    OPENCURLY       reduce using rule 125 (empty -> .)

    alt2func                       shift and go to state 64
    empty                          shift and go to state 66

state 53

    (7) main -> MAIN save_main OPENPAREN CLOSEPAREN OPENCURLY . altmain
    (8) altmain -> . var altmain
    (9) altmain -> . estatuto altmain
    (10) altmain -> . CLOSECURLY
    (26) var -> . VAR listids TWODOTS type SEMICOLON
    (58) estatuto -> . assign
    (59) estatuto -> . condition
    (60) estatuto -> . write
    (61) estatuto -> . read
    (62) estatuto -> . return
    (63) estatuto -> . voidcall
    (64) estatuto -> . while
    (121) assign -> . ID assign1 EQUALS expresion SEMICOLON
    (117) condition -> . IF OPENPAREN expresion CLOSEPAREN OPENCURLY altcondition
    (118) condition -> . IF OPENPAREN expresion CLOSEPAREN OPENCURLY altcondition ELSE OPENCURLY altcondition
    (108) write -> . OUTPUT OPENPAREN varcall altwrite
    (109) write -> . OUTPUT OPENPAREN expresion altwrite
    (107) read -> . INPUT OPENPAREN ID CLOSEPAREN SEMICOLON
    (124) return -> . RETURN expresion SEMICOLON
    (65) voidcall -> . ID OPENPAREN CLOSEPAREN
    (66) voidcall -> . ID OPENPAREN expresion altcall
    (69) while -> . WHILE OPENPAREN expresion CLOSEPAREN OPENCURLY altwhile

    CLOSECURLY      shift and go to state 70
    VAR             shift and go to state 12
    ID              shift and go to state 78
    IF              shift and go to state 79
    OUTPUT          shift and go to state 80
    INPUT           shift and go to state 81
    RETURN          shift and go to state 82
    WHILE           shift and go to state 83

    altmain                        shift and go to state 67
    var                            shift and go to state 68
    estatuto                       shift and go to state 69
    assign                         shift and go to state 71
    condition                      shift and go to state 72
    write                          shift and go to state 73
    read                           shift and go to state 74
    return                         shift and go to state 75
    voidcall                       shift and go to state 76
    while                          shift and go to state 77

state 54

    (12) class -> CLASS ID altclass save_class OPENCURLY alt2class .

    CLASS           reduce using rule 12 (class -> CLASS ID altclass save_class OPENCURLY alt2class .)
    VAR             reduce using rule 12 (class -> CLASS ID altclass save_class OPENCURLY alt2class .)
    FUNC            reduce using rule 12 (class -> CLASS ID altclass save_class OPENCURLY alt2class .)
    MAIN            reduce using rule 12 (class -> CLASS ID altclass save_class OPENCURLY alt2class .)


state 55

    (15) alt2class -> var . alt2class
    (15) alt2class -> . var alt2class
    (16) alt2class -> . function alt2class
    (17) alt2class -> . constructor CLOSECURLY SEMICOLON
    (26) var -> . VAR listids TWODOTS type SEMICOLON
    (36) function -> . FUNC ID OPENPAREN altfunc CLOSEPAREN alt2func save_function OPENCURLY alt3func
    (19) constructor -> . CONSTRUCTOR save_constructor OPENPAREN altconst CLOSEPAREN OPENCURLY alt2const

    VAR             shift and go to state 12
    FUNC            shift and go to state 13
    CONSTRUCTOR     shift and go to state 58

    var                            shift and go to state 55
    alt2class                      shift and go to state 84
    function                       shift and go to state 56
    constructor                    shift and go to state 57

state 56

    (16) alt2class -> function . alt2class
    (15) alt2class -> . var alt2class
    (16) alt2class -> . function alt2class
    (17) alt2class -> . constructor CLOSECURLY SEMICOLON
    (26) var -> . VAR listids TWODOTS type SEMICOLON
    (36) function -> . FUNC ID OPENPAREN altfunc CLOSEPAREN alt2func save_function OPENCURLY alt3func
    (19) constructor -> . CONSTRUCTOR save_constructor OPENPAREN altconst CLOSEPAREN OPENCURLY alt2const

    VAR             shift and go to state 12
    FUNC            shift and go to state 13
    CONSTRUCTOR     shift and go to state 58

    function                       shift and go to state 56
    alt2class                      shift and go to state 85
    var                            shift and go to state 55
    constructor                    shift and go to state 57

state 57

    (17) alt2class -> constructor . CLOSECURLY SEMICOLON

    CLOSECURLY      shift and go to state 86


state 58

    (19) constructor -> CONSTRUCTOR . save_constructor OPENPAREN altconst CLOSEPAREN OPENCURLY alt2const
    (25) save_constructor -> .

    OPENPAREN       reduce using rule 25 (save_constructor -> .)

    save_constructor               shift and go to state 87

state 59

    (32) listidsaltz -> OPENBRACKET . CTEINT CLOSEBRACKET listidsaltp

    CTEINT          shift and go to state 88


state 60

    (29) listidsalty -> OPENBRACKET CTEINT CLOSEBRACKET listidsaltz .

    TWODOTS         reduce using rule 29 (listidsalty -> OPENBRACKET CTEINT CLOSEBRACKET listidsaltz .)


state 61

    (31) listidsaltz -> COMMA . listids
    (27) listids -> . ID listidsalty

    ID              shift and go to state 20

    listids                        shift and go to state 89

state 62

    (33) listidsaltz -> empty .

    TWODOTS         reduce using rule 33 (listidsaltz -> empty .)


state 63

    (45) params -> ID TWODOTS type . altparams
    (46) altparams -> . COMMA ID TWODOTS type altparams
    (47) altparams -> . empty
    (125) empty -> .

    COMMA           shift and go to state 91
    CLOSEPAREN      reduce using rule 125 (empty -> .)
    ID              reduce using rule 125 (empty -> .)

    altparams                      shift and go to state 90
    empty                          shift and go to state 92

state 64

    (36) function -> FUNC ID OPENPAREN altfunc CLOSEPAREN alt2func . save_function OPENCURLY alt3func
    (44) save_function -> .

    OPENCURLY       reduce using rule 44 (save_function -> .)

    save_function                  shift and go to state 93

state 65

    (39) alt2func -> TWODOTS . type
    (53) type -> . INT
    (54) type -> . FLOAT
    (55) type -> . STRING
    (56) type -> . ID
    (57) type -> . BOOL

    INT             shift and go to state 36
    FLOAT           shift and go to state 37
    STRING          shift and go to state 38
    ID              shift and go to state 39
    BOOL            shift and go to state 40

    type                           shift and go to state 94

state 66

    (40) alt2func -> empty .

    OPENCURLY       reduce using rule 40 (alt2func -> empty .)


state 67

    (7) main -> MAIN save_main OPENPAREN CLOSEPAREN OPENCURLY altmain .

    $end            reduce using rule 7 (main -> MAIN save_main OPENPAREN CLOSEPAREN OPENCURLY altmain .)


state 68

    (8) altmain -> var . altmain
    (8) altmain -> . var altmain
    (9) altmain -> . estatuto altmain
    (10) altmain -> . CLOSECURLY
    (26) var -> . VAR listids TWODOTS type SEMICOLON
    (58) estatuto -> . assign
    (59) estatuto -> . condition
    (60) estatuto -> . write
    (61) estatuto -> . read
    (62) estatuto -> . return
    (63) estatuto -> . voidcall
    (64) estatuto -> . while
    (121) assign -> . ID assign1 EQUALS expresion SEMICOLON
    (117) condition -> . IF OPENPAREN expresion CLOSEPAREN OPENCURLY altcondition
    (118) condition -> . IF OPENPAREN expresion CLOSEPAREN OPENCURLY altcondition ELSE OPENCURLY altcondition
    (108) write -> . OUTPUT OPENPAREN varcall altwrite
