Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    RETURN

Grammar

Rule 0     S' -> program
main                 : 5
params               : 16 31
program              : 0
read                 : 53
termino              : 67 68 69 70
type                 : 20 33 38 39
var                  : 3 12 35
varcte               : 42 44 78 80 84 85 86 95
write                : 52

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . PROGRAM ID SEMICOLON altprogram

    PROGRAM         shift and go to state 2

    program                        shift and go to state 1

state 1

    (0) S' -> program .



state 2

    (1) program -> PROGRAM . ID SEMICOLON altprogram

    ID              shift and go to state 3


state 3

    (1) program -> PROGRAM ID . SEMICOLON altprogram

    SEMICOLON       shift and go to state 4


state 4

    (1) program -> PROGRAM ID SEMICOLON . altprogram
    (2) altprogram -> . class altprogram
    (3) altprogram -> . var altprogram
    (4) altprogram -> . function altprogram
    (5) altprogram -> . main
    (9) class -> . CLASS ID altclass OPENCURLY alt2class
    (20) var -> . VAR listids TWODOTS type SEMICOLON
    (30) function -> . FUNC ID OPENPAREN altfunc CLOSEPAREN alt2func OPENCURLY alt3func
    (6) main -> . MAIN OPENPAREN CLOSEPAREN OPENCURLY altmain

    CLASS           shift and go to state 10
    VAR             shift and go to state 11
    FUNC            shift and go to state 12
    MAIN            shift and go to state 13

    altprogram                     shift and go to state 5
    class                          shift and go to state 6
    var                            shift and go to state 7
    function                       shift and go to state 8
    main                           shift and go to state 9

state 5

    (1) program -> PROGRAM ID SEMICOLON altprogram .

    $end            reduce using rule 1 (program -> PROGRAM ID SEMICOLON altprogram .)


state 6

    (2) altprogram -> class . altprogram
    (2) altprogram -> . class altprogram
    (3) altprogram -> . var altprogram
    (4) altprogram -> . function altprogram
    (5) altprogram -> . main
    (9) class -> . CLASS ID altclass OPENCURLY alt2class
    (20) var -> . VAR listids TWODOTS type SEMICOLON
    (30) function -> . FUNC ID OPENPAREN altfunc CLOSEPAREN alt2func OPENCURLY alt3func
    (6) main -> . MAIN OPENPAREN CLOSEPAREN OPENCURLY altmain

    CLASS           shift and go to state 10
    VAR             shift and go to state 11
    FUNC            shift and go to state 12
    MAIN            shift and go to state 13

    class                          shift and go to state 6
    altprogram                     shift and go to state 14
    var                            shift and go to state 7
    function                       shift and go to state 8
    main                           shift and go to state 9

state 7

    (3) altprogram -> var . altprogram
    (2) altprogram -> . class altprogram
    (3) altprogram -> . var altprogram
    (4) altprogram -> . function altprogram
    (5) altprogram -> . main
    (9) class -> . CLASS ID altclass OPENCURLY alt2class
    (20) var -> . VAR listids TWODOTS type SEMICOLON
    (30) function -> . FUNC ID OPENPAREN altfunc CLOSEPAREN alt2func OPENCURLY alt3func
    (6) main -> . MAIN OPENPAREN CLOSEPAREN OPENCURLY altmain

    CLASS           shift and go to state 10
    VAR             shift and go to state 11
    FUNC            shift and go to state 12
    MAIN            shift and go to state 13

    var                            shift and go to state 7
    altprogram                     shift and go to state 15
    class                          shift and go to state 6
    function                       shift and go to state 8
    main                           shift and go to state 9

state 8

    (4) altprogram -> function . altprogram
    (2) altprogram -> . class altprogram
    (3) altprogram -> . var altprogram
    (4) altprogram -> . function altprogram
    (5) altprogram -> . main
    (9) class -> . CLASS ID altclass OPENCURLY alt2class
    (20) var -> . VAR listids TWODOTS type SEMICOLON
    (30) function -> . FUNC ID OPENPAREN altfunc CLOSEPAREN alt2func OPENCURLY alt3func
    (6) main -> . MAIN OPENPAREN CLOSEPAREN OPENCURLY altmain

    CLASS           shift and go to state 10
    VAR             shift and go to state 11
    FUNC            shift and go to state 12
    MAIN            shift and go to state 13

    function                       shift and go to state 8
    altprogram                     shift and go to state 16
    class                          shift and go to state 6
    var                            shift and go to state 7
    main                           shift and go to state 9

state 9

    (5) altprogram -> main .

    $end            reduce using rule 5 (altprogram -> main .)


state 10

    (9) class -> CLASS . ID altclass OPENCURLY alt2class

    ID              shift and go to state 17


state 11

    (20) var -> VAR . listids TWODOTS type SEMICOLON
    (21) listids -> . ID listidsalty

    ID              shift and go to state 19

    listids                        shift and go to state 18

state 12

    (30) function -> FUNC . ID OPENPAREN altfunc CLOSEPAREN alt2func OPENCURLY alt3func

    ID              shift and go to state 20


state 13

    (6) main -> MAIN . OPENPAREN CLOSEPAREN OPENCURLY altmain

    OPENPAREN       shift and go to state 21


state 14

    (2) altprogram -> class altprogram .

    $end            reduce using rule 2 (altprogram -> class altprogram .)


state 15

    (3) altprogram -> var altprogram .

    $end            reduce using rule 3 (altprogram -> var altprogram .)


state 16

    (4) altprogram -> function altprogram .

    $end            reduce using rule 4 (altprogram -> function altprogram .)


state 17

    (9) class -> CLASS ID . altclass OPENCURLY alt2class
    (10) altclass -> . TWODOTS ID
    (11) altclass -> . empty
    (97) empty -> .

    TWODOTS         shift and go to state 23
    OPENCURLY       reduce using rule 97 (empty -> .)

    altclass                       shift and go to state 22
    empty                          shift and go to state 24

state 18

    (20) var -> VAR listids . TWODOTS type SEMICOLON

    TWODOTS         shift and go to state 25


state 19

    (21) listids -> ID . listidsalty
    (22) listidsalty -> . COMMA listids
    (23) listidsalty -> . OPENBRACKET INT CLOSEBRACKET listidsaltz
    (24) listidsalty -> . empty
    (97) empty -> .

    COMMA           shift and go to state 27
    OPENBRACKET     shift and go to state 28
    TWODOTS         reduce using rule 97 (empty -> .)

    listidsalty                    shift and go to state 26
    empty                          shift and go to state 29

state 20

    (30) function -> FUNC ID . OPENPAREN altfunc CLOSEPAREN alt2func OPENCURLY alt3func

    OPENPAREN       shift and go to state 30


state 21

    (6) main -> MAIN OPENPAREN . CLOSEPAREN OPENCURLY altmain

    CLOSEPAREN      shift and go to state 31


state 22

    (9) class -> CLASS ID altclass . OPENCURLY alt2class

    OPENCURLY       shift and go to state 32


state 23

    (10) altclass -> TWODOTS . ID

    ID              shift and go to state 33


state 24

    (11) altclass -> empty .

    OPENCURLY       reduce using rule 11 (altclass -> empty .)


state 25

    (20) var -> VAR listids TWODOTS . type SEMICOLON
    (46) type -> . INT
    (47) type -> . FLOAT
    (48) type -> . STRING
    (49) type -> . ID

    INT             shift and go to state 35
    FLOAT           shift and go to state 36
    STRING          shift and go to state 37
    ID              shift and go to state 38

    type                           shift and go to state 34

state 26

    (21) listids -> ID listidsalty .

    TWODOTS         reduce using rule 21 (listids -> ID listidsalty .)


state 27

    (22) listidsalty -> COMMA . listids
    (21) listids -> . ID listidsalty

    ID              shift and go to state 19

    listids                        shift and go to state 39

state 28

    (23) listidsalty -> OPENBRACKET . INT CLOSEBRACKET listidsaltz

    INT             shift and go to state 40


state 29

    (24) listidsalty -> empty .

    TWODOTS         reduce using rule 24 (listidsalty -> empty .)


state 30

    (30) function -> FUNC ID OPENPAREN . altfunc CLOSEPAREN alt2func OPENCURLY alt3func
    (31) altfunc -> . params
    (32) altfunc -> . empty
    (38) params -> . ID TWODOTS type altparams
    (97) empty -> .

    ID              shift and go to state 41
    CLOSEPAREN      reduce using rule 97 (empty -> .)

    altfunc                        shift and go to state 42
    params                         shift and go to state 43
    empty                          shift and go to state 44

state 31

    (6) main -> MAIN OPENPAREN CLOSEPAREN . OPENCURLY altmain

    OPENCURLY       shift and go to state 45


state 32

    (9) class -> CLASS ID altclass OPENCURLY . alt2class
    (12) alt2class -> . var alt2class
    (13) alt2class -> . function alt2class
    (14) alt2class -> . constructor CLOSECURLY SEMICOLON
    (20) var -> . VAR listids TWODOTS type SEMICOLON
    (30) function -> . FUNC ID OPENPAREN altfunc CLOSEPAREN alt2func OPENCURLY alt3func
    (15) constructor -> . CONSTRUCTOR OPENPAREN altconst CLOSEPAREN OPENCURLY alt2const

    VAR             shift and go to state 11
    FUNC            shift and go to state 12
    CONSTRUCTOR     shift and go to state 50

    alt2class                      shift and go to state 46
    var                            shift and go to state 47
    function                       shift and go to state 48
    constructor                    shift and go to state 49

state 33

    (10) altclass -> TWODOTS ID .

    OPENCURLY       reduce using rule 10 (altclass -> TWODOTS ID .)


state 34

    (20) var -> VAR listids TWODOTS type . SEMICOLON

    SEMICOLON       shift and go to state 51


state 35

    (46) type -> INT .

    SEMICOLON       reduce using rule 46 (type -> INT .)
    COMMA           reduce using rule 46 (type -> INT .)
    CLOSEPAREN      reduce using rule 46 (type -> INT .)
    ID              reduce using rule 46 (type -> INT .)
    OPENCURLY       reduce using rule 46 (type -> INT .)


state 36

    (47) type -> FLOAT .

    SEMICOLON       reduce using rule 47 (type -> FLOAT .)
    COMMA           reduce using rule 47 (type -> FLOAT .)
    CLOSEPAREN      reduce using rule 47 (type -> FLOAT .)
    ID              reduce using rule 47 (type -> FLOAT .)
    OPENCURLY       reduce using rule 47 (type -> FLOAT .)


state 37

    (48) type -> STRING .

    SEMICOLON       reduce using rule 48 (type -> STRING .)
    COMMA           reduce using rule 48 (type -> STRING .)
    CLOSEPAREN      reduce using rule 48 (type -> STRING .)
    ID              reduce using rule 48 (type -> STRING .)
    OPENCURLY       reduce using rule 48 (type -> STRING .)


state 38

    (49) type -> ID .

    SEMICOLON       reduce using rule 49 (type -> ID .)
    COMMA           reduce using rule 49 (type -> ID .)
    CLOSEPAREN      reduce using rule 49 (type -> ID .)
    ID              reduce using rule 49 (type -> ID .)
    OPENCURLY       reduce using rule 49 (type -> ID .)


state 39

    (22) listidsalty -> COMMA listids .

    TWODOTS         reduce using rule 22 (listidsalty -> COMMA listids .)


state 40

    (23) listidsalty -> OPENBRACKET INT . CLOSEBRACKET listidsaltz

    CLOSEBRACKET    shift and go to state 52


state 41

    (38) params -> ID . TWODOTS type altparams

    TWODOTS         shift and go to state 53


state 42

    (30) function -> FUNC ID OPENPAREN altfunc . CLOSEPAREN alt2func OPENCURLY alt3func

    CLOSEPAREN      shift and go to state 54


state 43

    (31) altfunc -> params .

    CLOSEPAREN      reduce using rule 31 (altfunc -> params .)


state 44

    (32) altfunc -> empty .

    CLOSEPAREN      reduce using rule 32 (altfunc -> empty .)


state 45

    (6) main -> MAIN OPENPAREN CLOSEPAREN OPENCURLY . altmain
    (7) altmain -> . estatuto altmain
    (8) altmain -> . CLOSECURLY
    (50) estatuto -> . assign
    (51) estatuto -> . condition
    (52) estatuto -> . write
    (53) estatuto -> . read
    (91) assign -> . ID EQUALS expresion SEMICOLON
    (92) assign -> . ID EQUALS expresion altassign
    (87) condition -> . IF OPENPAREN expresion CLOSEPAREN OPENCURLY altcondition
    (88) condition -> . IF OPENPAREN expresion CLOSEPAREN OPENCURLY altcondition ELSE OPENCURLY altcondition
    (78) write -> . OUTPUT OPENPAREN varcte altwrite
    (79) write -> . OUTPUT OPENPAREN expresion altwrite
    (77) read -> . INPUT OPENPAREN ID CLOSEPAREN SEMICOLON

    CLOSECURLY      shift and go to state 57
    ID              shift and go to state 62
    IF              shift and go to state 63
    OUTPUT          shift and go to state 64
    INPUT           shift and go to state 65

    altmain                        shift and go to state 55
    estatuto                       shift and go to state 56
    assign                         shift and go to state 58
    condition                      shift and go to state 59
    write                          shift and go to state 60
    read                           shift and go to state 61

state 46

    (9) class -> CLASS ID altclass OPENCURLY alt2class .

    CLASS           reduce using rule 9 (class -> CLASS ID altclass OPENCURLY alt2class .)
    VAR             reduce using rule 9 (class -> CLASS ID altclass OPENCURLY alt2class .)
    FUNC            reduce using rule 9 (class -> CLASS ID altclass OPENCURLY alt2class .)
    MAIN            reduce using rule 9 (class -> CLASS ID altclass OPENCURLY alt2class .)


state 47

    (12) alt2class -> var . alt2class
    (12) alt2class -> . var alt2class
    (13) alt2class -> . function alt2class
    (14) alt2class -> . constructor CLOSECURLY SEMICOLON
    (20) var -> . VAR listids TWODOTS type SEMICOLON
    (30) function -> . FUNC ID OPENPAREN altfunc CLOSEPAREN alt2func OPENCURLY alt3func
    (15) constructor -> . CONSTRUCTOR OPENPAREN altconst CLOSEPAREN OPENCURLY alt2const

    VAR             shift and go to state 11
    FUNC            shift and go to state 12
    CONSTRUCTOR     shift and go to state 50

    var                            shift and go to state 47
    alt2class                      shift and go to state 66
    function                       shift and go to state 48
    constructor                    shift and go to state 49

state 48

    (13) alt2class -> function . alt2class
    (12) alt2class -> . var alt2class
    (13) alt2class -> . function alt2class
    (14) alt2class -> . constructor CLOSECURLY SEMICOLON
    (20) var -> . VAR listids TWODOTS type SEMICOLON
    (30) function -> . FUNC ID OPENPAREN altfunc CLOSEPAREN alt2func OPENCURLY alt3func
    (15) constructor -> . CONSTRUCTOR OPENPAREN altconst CLOSEPAREN OPENCURLY alt2const

    VAR             shift and go to state 11
    FUNC            shift and go to state 12
    CONSTRUCTOR     shift and go to state 50

    function                       shift and go to state 48
    alt2class                      shift and go to state 67
    var                            shift and go to state 47
    constructor                    shift and go to state 49

state 49

    (14) alt2class -> constructor . CLOSECURLY SEMICOLON

    CLOSECURLY      shift and go to state 68


state 50

    (15) constructor -> CONSTRUCTOR . OPENPAREN altconst CLOSEPAREN OPENCURLY alt2const

    OPENPAREN       shift and go to state 69


state 51

    (20) var -> VAR listids TWODOTS type SEMICOLON .

    CLASS           reduce using rule 20 (var -> VAR listids TWODOTS type SEMICOLON .)
    VAR             reduce using rule 20 (var -> VAR listids TWODOTS type SEMICOLON .)
    FUNC            reduce using rule 20 (var -> VAR listids TWODOTS type SEMICOLON .)
    MAIN            reduce using rule 20 (var -> VAR listids TWODOTS type SEMICOLON .)
    CONSTRUCTOR     reduce using rule 20 (var -> VAR listids TWODOTS type SEMICOLON .)
    CLOSECURLY      reduce using rule 20 (var -> VAR listids TWODOTS type SEMICOLON .)
    ID              reduce using rule 20 (var -> VAR listids TWODOTS type SEMICOLON .)
    IF              reduce using rule 20 (var -> VAR listids TWODOTS type SEMICOLON .)
    OUTPUT          reduce using rule 20 (var -> VAR listids TWODOTS type SEMICOLON .)
    INPUT           reduce using rule 20 (var -> VAR listids TWODOTS type SEMICOLON .)


state 52

    (23) listidsalty -> OPENBRACKET INT CLOSEBRACKET . listidsaltz
    (25) listidsaltz -> . COMMA listids
    (26) listidsaltz -> . OPENBRACKET INT CLOSEBRACKET listidsaltp
    (27) listidsaltz -> . empty
    (97) empty -> .

    COMMA           shift and go to state 72
    OPENBRACKET     shift and go to state 70
    TWODOTS         reduce using rule 97 (empty -> .)

    listidsaltz                    shift and go to state 71
    empty                          shift and go to state 73

state 53

    (38) params -> ID TWODOTS . type altparams
    (46) type -> . INT
    (47) type -> . FLOAT
    (48) type -> . STRING
    (49) type -> . ID

    INT             shift and go to state 35
    FLOAT           shift and go to state 36
    STRING          shift and go to state 37
    ID              shift and go to state 38

    type                           shift and go to state 74

state 54

    (30) function -> FUNC ID OPENPAREN altfunc CLOSEPAREN . alt2func OPENCURLY alt3func
    (33) alt2func -> . TWODOTS type
    (34) alt2func -> . empty
    (97) empty -> .

    TWODOTS         shift and go to state 76
    OPENCURLY       reduce using rule 97 (empty -> .)

    alt2func                       shift and go to state 75
    empty                          shift and go to state 77

state 55

    (6) main -> MAIN OPENPAREN CLOSEPAREN OPENCURLY altmain .

    $end            reduce using rule 6 (main -> MAIN OPENPAREN CLOSEPAREN OPENCURLY altmain .)


state 56

    (7) altmain -> estatuto . altmain
    (7) altmain -> . estatuto altmain
    (8) altmain -> . CLOSECURLY
    (50) estatuto -> . assign
    (51) estatuto -> . condition
    (52) estatuto -> . write
    (53) estatuto -> . read
    (91) assign -> . ID EQUALS expresion SEMICOLON
    (92) assign -> . ID EQUALS expresion altassign
    (87) condition -> . IF OPENPAREN expresion CLOSEPAREN OPENCURLY altcondition
    (88) condition -> . IF OPENPAREN expresion CLOSEPAREN OPENCURLY altcondition ELSE OPENCURLY altcondition
    (78) write -> . OUTPUT OPENPAREN varcte altwrite
    (79) write -> . OUTPUT OPENPAREN expresion altwrite
    (77) read -> . INPUT OPENPAREN ID CLOSEPAREN SEMICOLON

    CLOSECURLY      shift and go to state 57
    ID              shift and go to state 62
    IF              shift and go to state 63
    OUTPUT          shift and go to state 64
    INPUT           shift and go to state 65

    estatuto                       shift and go to state 56
    altmain                        shift and go to state 78
    assign                         shift and go to state 58
    condition                      shift and go to state 59
    write                          shift and go to state 60
    read                           shift and go to state 61

state 57

    (8) altmain -> CLOSECURLY .

    $end            reduce using rule 8 (altmain -> CLOSECURLY .)


state 58

    (50) estatuto -> assign .

    CLOSECURLY      reduce using rule 50 (estatuto -> assign .)
    ID              reduce using rule 50 (estatuto -> assign .)
    IF              reduce using rule 50 (estatuto -> assign .)
    OUTPUT          reduce using rule 50 (estatuto -> assign .)
    INPUT           reduce using rule 50 (estatuto -> assign .)
    VAR             reduce using rule 50 (estatuto -> assign .)


state 59

    (51) estatuto -> condition .

    CLOSECURLY      reduce using rule 51 (estatuto -> condition .)
    ID              reduce using rule 51 (estatuto -> condition .)
    IF              reduce using rule 51 (estatuto -> condition .)
    OUTPUT          reduce using rule 51 (estatuto -> condition .)
    INPUT           reduce using rule 51 (estatuto -> condition .)
    VAR             reduce using rule 51 (estatuto -> condition .)


state 60

    (52) estatuto -> write .

    CLOSECURLY      reduce using rule 52 (estatuto -> write .)
    ID              reduce using rule 52 (estatuto -> write .)
    IF              reduce using rule 52 (estatuto -> write .)
    OUTPUT          reduce using rule 52 (estatuto -> write .)
    INPUT           reduce using rule 52 (estatuto -> write .)
    VAR             reduce using rule 52 (estatuto -> write .)


state 61

    (53) estatuto -> read .

    CLOSECURLY      reduce using rule 53 (estatuto -> read .)
    ID              reduce using rule 53 (estatuto -> read .)
    IF              reduce using rule 53 (estatuto -> read .)
    OUTPUT          reduce using rule 53 (estatuto -> read .)
    INPUT           reduce using rule 53 (estatuto -> read .)
    VAR             reduce using rule 53 (estatuto -> read .)


state 62

    (91) assign -> ID . EQUALS expresion SEMICOLON
    (92) assign -> ID . EQUALS expresion altassign

    EQUALS          shift and go to state 79


state 63

    (87) condition -> IF . OPENPAREN expresion CLOSEPAREN OPENCURLY altcondition
    (88) condition -> IF . OPENPAREN expresion CLOSEPAREN OPENCURLY altcondition ELSE OPENCURLY altcondition

    OPENPAREN       shift and go to state 80


state 64

    (78) write -> OUTPUT . OPENPAREN varcte altwrite
    (79) write -> OUTPUT . OPENPAREN expresion altwrite

    OPENPAREN       shift and go to state 81


state 65

    (77) read -> INPUT . OPENPAREN ID CLOSEPAREN SEMICOLON

    OPENPAREN       shift and go to state 82


state 66

    (12) alt2class -> var alt2class .

    CLASS           reduce using rule 12 (alt2class -> var alt2class .)
    VAR             reduce using rule 12 (alt2class -> var alt2class .)
    FUNC            reduce using rule 12 (alt2class -> var alt2class .)
    MAIN            reduce using rule 12 (alt2class -> var alt2class .)


state 67

    (13) alt2class -> function alt2class .

    CLASS           reduce using rule 13 (alt2class -> function alt2class .)
    VAR             reduce using rule 13 (alt2class -> function alt2class .)
    FUNC            reduce using rule 13 (alt2class -> function alt2class .)
    MAIN            reduce using rule 13 (alt2class -> function alt2class .)


state 68

    (14) alt2class -> constructor CLOSECURLY . SEMICOLON

    SEMICOLON       shift and go to state 83


state 69

    (15) constructor -> CONSTRUCTOR OPENPAREN . altconst CLOSEPAREN OPENCURLY alt2const
    (16) altconst -> . params altconst
    (17) altconst -> . empty
    (38) params -> . ID TWODOTS type altparams
    (97) empty -> .

    ID              shift and go to state 41
    CLOSEPAREN      reduce using rule 97 (empty -> .)

    altconst                       shift and go to state 84
    params                         shift and go to state 85
    empty                          shift and go to state 86

state 70

    (26) listidsaltz -> OPENBRACKET . INT CLOSEBRACKET listidsaltp

    INT             shift and go to state 87


state 71

    (23) listidsalty -> OPENBRACKET INT CLOSEBRACKET listidsaltz .

    TWODOTS         reduce using rule 23 (listidsalty -> OPENBRACKET INT CLOSEBRACKET listidsaltz .)


state 72

    (25) listidsaltz -> COMMA . listids
    (21) listids -> . ID listidsalty

    ID              shift and go to state 19

    listids                        shift and go to state 88

state 73

    (27) listidsaltz -> empty .

    TWODOTS         reduce using rule 27 (listidsaltz -> empty .)


state 74

    (38) params -> ID TWODOTS type . altparams
    (39) altparams -> . COMMA ID TWODOTS type altparams
    (40) altparams -> . empty
    (97) empty -> .

    COMMA           shift and go to state 90
    CLOSEPAREN      reduce using rule 97 (empty -> .)
    ID              reduce using rule 97 (empty -> .)

    altparams                      shift and go to state 89
    empty                          shift and go to state 91

state 75

    (30) function -> FUNC ID OPENPAREN altfunc CLOSEPAREN alt2func . OPENCURLY alt3func

    OPENCURLY       shift and go to state 92


state 76

    (33) alt2func -> TWODOTS . type
    (46) type -> . INT
    (47) type -> . FLOAT
    (48) type -> . STRING
    (49) type -> . ID

    INT             shift and go to state 35
    FLOAT           shift and go to state 36
    STRING          shift and go to state 37
    ID              shift and go to state 38

    type                           shift and go to state 93

state 77

    (34) alt2func -> empty .

    OPENCURLY       reduce using rule 34 (alt2func -> empty .)


state 78

    (7) altmain -> estatuto altmain .

    $end            reduce using rule 7 (altmain -> estatuto altmain .)


state 79

    (91) assign -> ID EQUALS . expresion SEMICOLON
    (92) assign -> ID EQUALS . expresion altassign
