Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
SEMICOLON            : 1 17 26 71 110 115 124 127
SMALLEQUALSTHAN      : 96
SMALLTHAN            : 95
STRING               : 58
SUBTRACT             : 103 118
SUM                  : 102 117
TIMES                : 107
TRUE                 : 77
TWODOTS              : 13 26 41 47 48
VAR                  : 26
WHILE                : 72
error                : 

Nonterminals, with rules where they appear

alt2call             : 52
alt2class            : 12 15 16
alt2const            : 19 22 23
alt2func             : 38
alt3func             : 38 43 44
altcall              : 51 54 69 70
altclass             : 12
altcondition         : 120 121 121 122
altconst             : 19 20
altexp               : 101 102 103
altexpresion         : 89
altexpresion2        : 90
altfunc              : 38
altmain              : 7 8 9
altparams            : 47 48
altprogram           : 1 2 3 4
alttermino           : 106 107 108
altwhile             : 72 73
altwrite             : 111 112 113 114
assign               : 61
assign1              : 124 125
callfunc             : 83 88
class                : 2
condition            : 62
constructor          : 17
empty                : 14 21 31 34 36 40 42 49 53 55 86 91 104 109 126
estatuto             : 9 23 44 73 122
exp                  : 89 90
expresion            : 52 69 70 72 112 114 116 120 121 124 127
factor               : 105 106 107 108
function             : 4 16
listids              : 26 29 32 35
listidsaltp          : 33
listidsalty          : 28
listidsaltz          : 30
main                 : 5
params               : 20 39
program              : 0
read                 : 64
return               : 65
save_class           : 12
save_constructor     : 19
save_function        : 38
save_main            : 7
save_params          : 47 48
save_program         : 1
save_var_name        : 28
save_vars            : 26
termino              : 100 101 102 103
type                 : 26 41 47 48
var                  : 3 8 15 22 43
varcall              : 111 113 117 118 119
varcomp1             : 82 87
varcomp2             : 84
varcomp3             : 85
varcomplicated       : 76
varcte               : 75
voidcall             : 66
while                : 67
write                : 63

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . PROGRAM ID save_program SEMICOLON altprogram

    PROGRAM         shift and go to state 2

    program                        shift and go to state 1

state 1

    (0) S' -> program .



state 2

    (1) program -> PROGRAM . ID save_program SEMICOLON altprogram

    ID              shift and go to state 3


state 3

    (1) program -> PROGRAM ID . save_program SEMICOLON altprogram
    (6) save_program -> .

    SEMICOLON       reduce using rule 6 (save_program -> .)

    save_program                   shift and go to state 4

state 4

    (1) program -> PROGRAM ID save_program . SEMICOLON altprogram

    SEMICOLON       shift and go to state 5


state 5

    (1) program -> PROGRAM ID save_program SEMICOLON . altprogram
    (2) altprogram -> . class altprogram
    (3) altprogram -> . var altprogram
    (4) altprogram -> . function altprogram
    (5) altprogram -> . main
    (12) class -> . CLASS ID altclass save_class OPENCURLY alt2class
    (26) var -> . VAR listids TWODOTS type save_vars SEMICOLON
    (38) function -> . FUNC ID OPENPAREN altfunc CLOSEPAREN alt2func save_function OPENCURLY alt3func
    (7) main -> . MAIN save_main OPENPAREN CLOSEPAREN OPENCURLY altmain

    CLASS           shift and go to state 11
    VAR             shift and go to state 12
    FUNC            shift and go to state 13
    MAIN            shift and go to state 14

    altprogram                     shift and go to state 6
    class                          shift and go to state 7
    var                            shift and go to state 8
    function                       shift and go to state 9
    main                           shift and go to state 10

state 6

    (1) program -> PROGRAM ID save_program SEMICOLON altprogram .

    $end            reduce using rule 1 (program -> PROGRAM ID save_program SEMICOLON altprogram .)


state 7

    (2) altprogram -> class . altprogram
    (2) altprogram -> . class altprogram
    (3) altprogram -> . var altprogram
    (4) altprogram -> . function altprogram
    (5) altprogram -> . main
    (12) class -> . CLASS ID altclass save_class OPENCURLY alt2class
    (26) var -> . VAR listids TWODOTS type save_vars SEMICOLON
    (38) function -> . FUNC ID OPENPAREN altfunc CLOSEPAREN alt2func save_function OPENCURLY alt3func
    (7) main -> . MAIN save_main OPENPAREN CLOSEPAREN OPENCURLY altmain

    CLASS           shift and go to state 11
    VAR             shift and go to state 12
    FUNC            shift and go to state 13
    MAIN            shift and go to state 14

    class                          shift and go to state 7
    altprogram                     shift and go to state 15
    var                            shift and go to state 8
    function                       shift and go to state 9
    main                           shift and go to state 10

state 8

    (3) altprogram -> var . altprogram
    (2) altprogram -> . class altprogram
    (3) altprogram -> . var altprogram
    (4) altprogram -> . function altprogram
    (5) altprogram -> . main
    (12) class -> . CLASS ID altclass save_class OPENCURLY alt2class
    (26) var -> . VAR listids TWODOTS type save_vars SEMICOLON
    (38) function -> . FUNC ID OPENPAREN altfunc CLOSEPAREN alt2func save_function OPENCURLY alt3func
    (7) main -> . MAIN save_main OPENPAREN CLOSEPAREN OPENCURLY altmain

    CLASS           shift and go to state 11
    VAR             shift and go to state 12
    FUNC            shift and go to state 13
    MAIN            shift and go to state 14

    var                            shift and go to state 8
    altprogram                     shift and go to state 16
    class                          shift and go to state 7
    function                       shift and go to state 9
    main                           shift and go to state 10

state 9

    (4) altprogram -> function . altprogram
    (2) altprogram -> . class altprogram
    (3) altprogram -> . var altprogram
    (4) altprogram -> . function altprogram
    (5) altprogram -> . main
    (12) class -> . CLASS ID altclass save_class OPENCURLY alt2class
    (26) var -> . VAR listids TWODOTS type save_vars SEMICOLON
    (38) function -> . FUNC ID OPENPAREN altfunc CLOSEPAREN alt2func save_function OPENCURLY alt3func
    (7) main -> . MAIN save_main OPENPAREN CLOSEPAREN OPENCURLY altmain

    CLASS           shift and go to state 11
    VAR             shift and go to state 12
    FUNC            shift and go to state 13
    MAIN            shift and go to state 14

    function                       shift and go to state 9
    altprogram                     shift and go to state 17
    class                          shift and go to state 7
    var                            shift and go to state 8
    main                           shift and go to state 10

state 10

    (5) altprogram -> main .

    $end            reduce using rule 5 (altprogram -> main .)


state 11

    (12) class -> CLASS . ID altclass save_class OPENCURLY alt2class

    ID              shift and go to state 18


state 12

    (26) var -> VAR . listids TWODOTS type save_vars SEMICOLON
    (28) listids -> . ID save_var_name listidsalty

    ID              shift and go to state 20

    listids                        shift and go to state 19

state 13

    (38) function -> FUNC . ID OPENPAREN altfunc CLOSEPAREN alt2func save_function OPENCURLY alt3func

    ID              shift and go to state 21


state 14

    (7) main -> MAIN . save_main OPENPAREN CLOSEPAREN OPENCURLY altmain
    (11) save_main -> .

    OPENPAREN       reduce using rule 11 (save_main -> .)

    save_main                      shift and go to state 22

state 15

    (2) altprogram -> class altprogram .

    $end            reduce using rule 2 (altprogram -> class altprogram .)


state 16

    (3) altprogram -> var altprogram .

    $end            reduce using rule 3 (altprogram -> var altprogram .)


state 17

    (4) altprogram -> function altprogram .

    $end            reduce using rule 4 (altprogram -> function altprogram .)


state 18

    (12) class -> CLASS ID . altclass save_class OPENCURLY alt2class
    (13) altclass -> . TWODOTS ID
    (14) altclass -> . empty
    (128) empty -> .

    TWODOTS         shift and go to state 24
    OPENCURLY       reduce using rule 128 (empty -> .)

    altclass                       shift and go to state 23
    empty                          shift and go to state 25

state 19

    (26) var -> VAR listids . TWODOTS type save_vars SEMICOLON

    TWODOTS         shift and go to state 26


state 20

    (28) listids -> ID . save_var_name listidsalty
    (37) save_var_name -> .

    COMMA           reduce using rule 37 (save_var_name -> .)
    OPENBRACKET     reduce using rule 37 (save_var_name -> .)
    TWODOTS         reduce using rule 37 (save_var_name -> .)

    save_var_name                  shift and go to state 27

state 21

    (38) function -> FUNC ID . OPENPAREN altfunc CLOSEPAREN alt2func save_function OPENCURLY alt3func

    OPENPAREN       shift and go to state 28


state 22

    (7) main -> MAIN save_main . OPENPAREN CLOSEPAREN OPENCURLY altmain

    OPENPAREN       shift and go to state 29


state 23

    (12) class -> CLASS ID altclass . save_class OPENCURLY alt2class
    (18) save_class -> .

    OPENCURLY       reduce using rule 18 (save_class -> .)

    save_class                     shift and go to state 30

state 24

    (13) altclass -> TWODOTS . ID

    ID              shift and go to state 31


state 25

    (14) altclass -> empty .

    OPENCURLY       reduce using rule 14 (altclass -> empty .)


state 26

    (26) var -> VAR listids TWODOTS . type save_vars SEMICOLON
    (56) type -> . INT
    (57) type -> . FLOAT
    (58) type -> . STRING
    (59) type -> . ID
    (60) type -> . BOOL

    INT             shift and go to state 33
    FLOAT           shift and go to state 34
    STRING          shift and go to state 35
    ID              shift and go to state 36
    BOOL            shift and go to state 37

    type                           shift and go to state 32

state 27

    (28) listids -> ID save_var_name . listidsalty
    (29) listidsalty -> . COMMA listids
    (30) listidsalty -> . OPENBRACKET CTEINT CLOSEBRACKET listidsaltz
    (31) listidsalty -> . empty
    (128) empty -> .

    COMMA           shift and go to state 39
    OPENBRACKET     shift and go to state 40
    TWODOTS         reduce using rule 128 (empty -> .)

    listidsalty                    shift and go to state 38
    empty                          shift and go to state 41

state 28

    (38) function -> FUNC ID OPENPAREN . altfunc CLOSEPAREN alt2func save_function OPENCURLY alt3func
    (39) altfunc -> . params
    (40) altfunc -> . empty
    (47) params -> . ID TWODOTS type save_params altparams
    (128) empty -> .

    ID              shift and go to state 42
    CLOSEPAREN      reduce using rule 128 (empty -> .)

    altfunc                        shift and go to state 43
    params                         shift and go to state 44
    empty                          shift and go to state 45

state 29

    (7) main -> MAIN save_main OPENPAREN . CLOSEPAREN OPENCURLY altmain

    CLOSEPAREN      shift and go to state 46


state 30

    (12) class -> CLASS ID altclass save_class . OPENCURLY alt2class

    OPENCURLY       shift and go to state 47


state 31

    (13) altclass -> TWODOTS ID .

    OPENCURLY       reduce using rule 13 (altclass -> TWODOTS ID .)


state 32

    (26) var -> VAR listids TWODOTS type . save_vars SEMICOLON
    (27) save_vars -> .

    SEMICOLON       reduce using rule 27 (save_vars -> .)

    save_vars                      shift and go to state 48

state 33

    (56) type -> INT .

    SEMICOLON       reduce using rule 56 (type -> INT .)
    COMMA           reduce using rule 56 (type -> INT .)
    CLOSEPAREN      reduce using rule 56 (type -> INT .)
    ID              reduce using rule 56 (type -> INT .)
    OPENCURLY       reduce using rule 56 (type -> INT .)


state 34

    (57) type -> FLOAT .

    SEMICOLON       reduce using rule 57 (type -> FLOAT .)
    COMMA           reduce using rule 57 (type -> FLOAT .)
    CLOSEPAREN      reduce using rule 57 (type -> FLOAT .)
    ID              reduce using rule 57 (type -> FLOAT .)
    OPENCURLY       reduce using rule 57 (type -> FLOAT .)


state 35

    (58) type -> STRING .

    SEMICOLON       reduce using rule 58 (type -> STRING .)
    COMMA           reduce using rule 58 (type -> STRING .)
    CLOSEPAREN      reduce using rule 58 (type -> STRING .)
    ID              reduce using rule 58 (type -> STRING .)
    OPENCURLY       reduce using rule 58 (type -> STRING .)


state 36

    (59) type -> ID .

    SEMICOLON       reduce using rule 59 (type -> ID .)
    COMMA           reduce using rule 59 (type -> ID .)
    CLOSEPAREN      reduce using rule 59 (type -> ID .)
    ID              reduce using rule 59 (type -> ID .)
    OPENCURLY       reduce using rule 59 (type -> ID .)


state 37

    (60) type -> BOOL .

    SEMICOLON       reduce using rule 60 (type -> BOOL .)
    COMMA           reduce using rule 60 (type -> BOOL .)
    CLOSEPAREN      reduce using rule 60 (type -> BOOL .)
    ID              reduce using rule 60 (type -> BOOL .)
    OPENCURLY       reduce using rule 60 (type -> BOOL .)


state 38

    (28) listids -> ID save_var_name listidsalty .

    TWODOTS         reduce using rule 28 (listids -> ID save_var_name listidsalty .)


state 39

    (29) listidsalty -> COMMA . listids
    (28) listids -> . ID save_var_name listidsalty

    ID              shift and go to state 20

    listids                        shift and go to state 49

state 40

    (30) listidsalty -> OPENBRACKET . CTEINT CLOSEBRACKET listidsaltz

    CTEINT          shift and go to state 50


state 41

    (31) listidsalty -> empty .

    TWODOTS         reduce using rule 31 (listidsalty -> empty .)


state 42

    (47) params -> ID . TWODOTS type save_params altparams

    TWODOTS         shift and go to state 51


state 43

    (38) function -> FUNC ID OPENPAREN altfunc . CLOSEPAREN alt2func save_function OPENCURLY alt3func

    CLOSEPAREN      shift and go to state 52


state 44

    (39) altfunc -> params .

    CLOSEPAREN      reduce using rule 39 (altfunc -> params .)


state 45

    (40) altfunc -> empty .

    CLOSEPAREN      reduce using rule 40 (altfunc -> empty .)


state 46

    (7) main -> MAIN save_main OPENPAREN CLOSEPAREN . OPENCURLY altmain

    OPENCURLY       shift and go to state 53


state 47

    (12) class -> CLASS ID altclass save_class OPENCURLY . alt2class
    (15) alt2class -> . var alt2class
    (16) alt2class -> . function alt2class
    (17) alt2class -> . constructor CLOSECURLY SEMICOLON
    (26) var -> . VAR listids TWODOTS type save_vars SEMICOLON
    (38) function -> . FUNC ID OPENPAREN altfunc CLOSEPAREN alt2func save_function OPENCURLY alt3func
    (19) constructor -> . CONSTRUCTOR save_constructor OPENPAREN altconst CLOSEPAREN OPENCURLY alt2const

    VAR             shift and go to state 12
    FUNC            shift and go to state 13
    CONSTRUCTOR     shift and go to state 58

    alt2class                      shift and go to state 54
    var                            shift and go to state 55
    function                       shift and go to state 56
    constructor                    shift and go to state 57

state 48

    (26) var -> VAR listids TWODOTS type save_vars . SEMICOLON

    SEMICOLON       shift and go to state 59


state 49

    (29) listidsalty -> COMMA listids .

    TWODOTS         reduce using rule 29 (listidsalty -> COMMA listids .)


state 50

    (30) listidsalty -> OPENBRACKET CTEINT . CLOSEBRACKET listidsaltz

    CLOSEBRACKET    shift and go to state 60


state 51

    (47) params -> ID TWODOTS . type save_params altparams
    (56) type -> . INT
    (57) type -> . FLOAT
    (58) type -> . STRING
    (59) type -> . ID
    (60) type -> . BOOL

    INT             shift and go to state 33
    FLOAT           shift and go to state 34
    STRING          shift and go to state 35
    ID              shift and go to state 36
    BOOL            shift and go to state 37

    type                           shift and go to state 61

state 52

    (38) function -> FUNC ID OPENPAREN altfunc CLOSEPAREN . alt2func save_function OPENCURLY alt3func
    (41) alt2func -> . TWODOTS type
    (42) alt2func -> . empty
    (128) empty -> .

    TWODOTS         shift and go to state 63
    OPENCURLY       reduce using rule 128 (empty -> .)

    alt2func                       shift and go to state 62
    empty                          shift and go to state 64

state 53

    (7) main -> MAIN save_main OPENPAREN CLOSEPAREN OPENCURLY . altmain
    (8) altmain -> . var altmain
    (9) altmain -> . estatuto altmain
    (10) altmain -> . CLOSECURLY
    (26) var -> . VAR listids TWODOTS type save_vars SEMICOLON
    (61) estatuto -> . assign
    (62) estatuto -> . condition
    (63) estatuto -> . write
    (64) estatuto -> . read
    (65) estatuto -> . return
    (66) estatuto -> . voidcall
    (67) estatuto -> . while
    (124) assign -> . ID assign1 EQUALS expresion SEMICOLON
    (120) condition -> . IF OPENPAREN expresion CLOSEPAREN OPENCURLY altcondition
    (121) condition -> . IF OPENPAREN expresion CLOSEPAREN OPENCURLY altcondition ELSE OPENCURLY altcondition
    (111) write -> . OUTPUT OPENPAREN varcall altwrite
    (112) write -> . OUTPUT OPENPAREN expresion altwrite
    (110) read -> . INPUT OPENPAREN ID CLOSEPAREN SEMICOLON
    (127) return -> . RETURN expresion SEMICOLON
    (68) voidcall -> . ID OPENPAREN CLOSEPAREN
    (69) voidcall -> . ID OPENPAREN expresion altcall
    (72) while -> . WHILE OPENPAREN expresion CLOSEPAREN OPENCURLY altwhile

    CLOSECURLY      shift and go to state 68
    VAR             shift and go to state 12
    ID              shift and go to state 76
    IF              shift and go to state 77
    OUTPUT          shift and go to state 78
    INPUT           shift and go to state 79
    RETURN          shift and go to state 80
    WHILE           shift and go to state 81

    altmain                        shift and go to state 65
    var                            shift and go to state 66
    estatuto                       shift and go to state 67
    assign                         shift and go to state 69
    condition                      shift and go to state 70
    write                          shift and go to state 71
    read                           shift and go to state 72
    return                         shift and go to state 73
    voidcall                       shift and go to state 74
    while                          shift and go to state 75

state 54

    (12) class -> CLASS ID altclass save_class OPENCURLY alt2class .

    CLASS           reduce using rule 12 (class -> CLASS ID altclass save_class OPENCURLY alt2class .)
    VAR             reduce using rule 12 (class -> CLASS ID altclass save_class OPENCURLY alt2class .)
    FUNC            reduce using rule 12 (class -> CLASS ID altclass save_class OPENCURLY alt2class .)
    MAIN            reduce using rule 12 (class -> CLASS ID altclass save_class OPENCURLY alt2class .)


state 55

    (15) alt2class -> var . alt2class
    (15) alt2class -> . var alt2class
    (16) alt2class -> . function alt2class
    (17) alt2class -> . constructor CLOSECURLY SEMICOLON
    (26) var -> . VAR listids TWODOTS type save_vars SEMICOLON
    (38) function -> . FUNC ID OPENPAREN altfunc CLOSEPAREN alt2func save_function OPENCURLY alt3func
    (19) constructor -> . CONSTRUCTOR save_constructor OPENPAREN altconst CLOSEPAREN OPENCURLY alt2const

    VAR             shift and go to state 12
    FUNC            shift and go to state 13
    CONSTRUCTOR     shift and go to state 58

    var                            shift and go to state 55
    alt2class                      shift and go to state 82
    function                       shift and go to state 56
    constructor                    shift and go to state 57

state 56

    (16) alt2class -> function . alt2class
    (15) alt2class -> . var alt2class
    (16) alt2class -> . function alt2class
    (17) alt2class -> . constructor CLOSECURLY SEMICOLON
    (26) var -> . VAR listids TWODOTS type save_vars SEMICOLON
    (38) function -> . FUNC ID OPENPAREN altfunc CLOSEPAREN alt2func save_function OPENCURLY alt3func
    (19) constructor -> . CONSTRUCTOR save_constructor OPENPAREN altconst CLOSEPAREN OPENCURLY alt2const

    VAR             shift and go to state 12
    FUNC            shift and go to state 13
    CONSTRUCTOR     shift and go to state 58

    function                       shift and go to state 56
    alt2class                      shift and go to state 83
    var                            shift and go to state 55
    constructor                    shift and go to state 57

state 57

    (17) alt2class -> constructor . CLOSECURLY SEMICOLON

    CLOSECURLY      shift and go to state 84


state 58

    (19) constructor -> CONSTRUCTOR . save_constructor OPENPAREN altconst CLOSEPAREN OPENCURLY alt2const
    (25) save_constructor -> .

    OPENPAREN       reduce using rule 25 (save_constructor -> .)

    save_constructor               shift and go to state 85

state 59

    (26) var -> VAR listids TWODOTS type save_vars SEMICOLON .

    CLASS           reduce using rule 26 (var -> VAR listids TWODOTS type save_vars SEMICOLON .)
    VAR             reduce using rule 26 (var -> VAR listids TWODOTS type save_vars SEMICOLON .)
    FUNC            reduce using rule 26 (var -> VAR listids TWODOTS type save_vars SEMICOLON .)
    MAIN            reduce using rule 26 (var -> VAR listids TWODOTS type save_vars SEMICOLON .)
    CONSTRUCTOR     reduce using rule 26 (var -> VAR listids TWODOTS type save_vars SEMICOLON .)
    CLOSECURLY      reduce using rule 26 (var -> VAR listids TWODOTS type save_vars SEMICOLON .)
    ID              reduce using rule 26 (var -> VAR listids TWODOTS type save_vars SEMICOLON .)
    IF              reduce using rule 26 (var -> VAR listids TWODOTS type save_vars SEMICOLON .)
    OUTPUT          reduce using rule 26 (var -> VAR listids TWODOTS type save_vars SEMICOLON .)
    INPUT           reduce using rule 26 (var -> VAR listids TWODOTS type save_vars SEMICOLON .)
    RETURN          reduce using rule 26 (var -> VAR listids TWODOTS type save_vars SEMICOLON .)
    WHILE           reduce using rule 26 (var -> VAR listids TWODOTS type save_vars SEMICOLON .)


state 60

    (30) listidsalty -> OPENBRACKET CTEINT CLOSEBRACKET . listidsaltz
    (32) listidsaltz -> . COMMA listids
    (33) listidsaltz -> . OPENBRACKET CTEINT CLOSEBRACKET listidsaltp
    (34) listidsaltz -> . empty
    (128) empty -> .

    COMMA           shift and go to state 88
    OPENBRACKET     shift and go to state 86
    TWODOTS         reduce using rule 128 (empty -> .)

    listidsaltz                    shift and go to state 87
    empty                          shift and go to state 89

state 61

    (47) params -> ID TWODOTS type . save_params altparams
    (50) save_params -> .

    COMMA           reduce using rule 50 (save_params -> .)
    CLOSEPAREN      reduce using rule 50 (save_params -> .)
    ID              reduce using rule 50 (save_params -> .)

    save_params                    shift and go to state 90

state 62

    (38) function -> FUNC ID OPENPAREN altfunc CLOSEPAREN alt2func . save_function OPENCURLY alt3func
    (46) save_function -> .

    OPENCURLY       reduce using rule 46 (save_function -> .)

    save_function                  shift and go to state 91

state 63

    (41) alt2func -> TWODOTS . type
    (56) type -> . INT
    (57) type -> . FLOAT
    (58) type -> . STRING
    (59) type -> . ID
    (60) type -> . BOOL

    INT             shift and go to state 33
    FLOAT           shift and go to state 34
    STRING          shift and go to state 35
    ID              shift and go to state 36
    BOOL            shift and go to state 37

    type                           shift and go to state 92

state 64

    (42) alt2func -> empty .

    OPENCURLY       reduce using rule 42 (alt2func -> empty .)


state 65

    (7) main -> MAIN save_main OPENPAREN CLOSEPAREN OPENCURLY altmain .

    $end            reduce using rule 7 (main -> MAIN save_main OPENPAREN CLOSEPAREN OPENCURLY altmain .)


state 66

    (8) altmain -> var . altmain
    (8) altmain -> . var altmain
    (9) altmain -> . estatuto altmain
    (10) altmain -> . CLOSECURLY
    (26) var -> . VAR listids TWODOTS type save_vars SEMICOLON
    (61) estatuto -> . assign
    (62) estatuto -> . condition
    (63) estatuto -> . write
    (64) estatuto -> . read
    (65) estatuto -> . return
    (66) estatuto -> . voidcall
    (67) estatuto -> . while
    (124) assign -> . ID assign1 EQUALS expresion SEMICOLON
